--- /workspace/pipeline_output/chromex_data
│ -021eff6bee034110ee03c2e3a2994960671839fe9c519748462c34413424035a
│ -06b2eea2a47bdae911dadd80002a5421ee38ae7ab71df6ab3bc04c5150434efc
│ -44347b45b4e71dbe462aebe115cedc6b768745b4f7b96da4d027db0fe5769537
│ -54ebbffed14795678fa8542d9564de55cf4a51a4328c8ddab3e6f7f5c3d323a5
│ -e7470090ce1617f7ff6615f922538e1ea373dfc1a9e13b1fdcf7ff525903818b
│ -91acee8aa2b26cf8e2bf58448497b0a8da66a848d7a0325d038351a9891075fd
│ -44f0c651846096a92c2f1644d14c313b0f0c682842faa97ebbca5d269c3de8fb
│ -81365b03b55b02d432883b111936ea965fa5a273a9f949235dceca4ef8e9f09f
│ -662b4dd3b0a8cf29fb51974a4056520b39ddf26d1a82482e3121c1fdc19531d0
│ -cb64ec725467fbc26296d79092404db4684c64b6ca6fc4049c353308ac34835d
│ -6656ee756cbfebad348da51ef3a6746df5085daa10543a82cc24e971a7d49f6f
│ -67cd9495f20d135904602a353568f8024a5d3e39821380510395e91aa48c8c14
│ -65236720487b0321bd595127508e629a67051500e551d4f22fc786499029b3c8
│ -c1a70ffec56e87d78c932e933da51e7aba9143cf365f4e0f60560c2841601dfb
│ -ff869dd330bc62783a63831a24463daacf35fa5a0636b4cf89749aca960ef2f0
│ -b0c10c5465ea601b69352594de3f35d5408c5e25948099de104175bff4813bec
│ -57751a926d1ec8d60234e981a693b5cde6c83d2b0ee837ac6c6f3bcdc0cc20d5
│ -880014b46aa99443cbbca7ace560cc4045aa06a661f9e0939a697e448a6caf84
│ -b2a94af6e250375909a940d441e03d33ca08ec948df2ea54f6e4f346dedc3022
│ -3342bb4ccae987ee8894df40cebc21302b83c084c03efccc01271d70cac053d2
│ -15062cdb44a85055f266d5703232a484bae093928064d4a6e111bec681148048
│ -57ce8a741fd86646a251892a25f0afb4944add44a96064be51a49531e80efbd7
│ -fcda4ed3726c21b3c82d11a175a1be09c0b2d2b47cd7c3fb9e6da50d6ad87e64
│ -f63b5994e9452014da4e1120f97381e576354c664a7bcfe4a74fa4a84c14b74d
│ -390ac7ceffb0608c2ed58a72cfbfcf340d64ca6cf41b5a3ee89c3fed7c57bfa1
│ -e97aada0d173ea24ab2ff928953327a56dde162f0afb8053eb8f3ce69ce1e766
│ -2b2d62a70c98a615d602411d2120b4935232a6a4eaaa65ad720eaf8e1ef8a5a5
│ -49cad5cffbddf254953fab192f04a3268c90726d35af66a6e7ab97ca9a03f73e
│ -a1eec7200aa037db5fefb3003a29d5082f8fc3c7561c54dd2f3dca4c056223a9
│ -c823aad885ca55b1dce5f35f848c59019359def432e44ba5ea16148e53c97a67
│ -291ff45abb6ae1a82ad4b4aeb6ff6029a5b06d1b997213fdb7ab1cf3a39b767d
│ -bc7e786684ff5c4b456bbde992e41d0d8d6bd62778829574a943bf31e0c493cf
│ -1b7569454dcab6338607086afa2912628c4d34ec0025778e061cfc748c92f075
│ -20d2ce45e860a622b67bbc2c55e54fbc402aeee3949ec280902835314c0a2bcd
│ -3078a7ca1fa432ac4a2e0eb756842625f26725d7336d9adae5b0dad3ad342386
│ -4540198f580aa68988a8dae1d35f1cdb482165a6a3ee973eb5ed839b92a8888c
│ -2e91d265976ade6fe17b2f40e11df13c33fa3b26b361d80cd90a13038657eef0
│ -d3bf8e7d76cfa3fb1eea83ced0abf51e044ca58242acab0ac04e6559f969178d
│ -f8f9493f1f7569455dca4e9519fe5a3abf0bea773743800ac9f43ca0e868422a
│ -12d631b273a990dc58119304e82706a31465768567e293c84d4b82a62015915a
│ -eacc083caa8dda3107579f8964bb34b2357268da83ced9ac1f91d9adba5f7a7b
│ -cba6604c1612f92f240b24885a75ac019d51868c55a656e98af960f066c84551
│ -940386a27729fa6a06fd9a8049f85d450f20d4ff480887c52c300a981641a6c2
│ -40fdf08a7edff9ddce8f7ce337a37e5fdddfae95801d9bab43cf06933a9053c1
│ -c71df6ab1afbb35b77bbf3906f0efd56799f144d674d6f8b17044c62a93c328d
│ -4edc08e0c26b43fb0eff72ede23d671ea3f348ec35510b4b9d51320d0b292b1d
│ -adc3a04034b14394429112a2e4d6a1fb699a61f8d8aaefa4b2ac22e175fb5c5b
│ -df6423520e63a703aa8f31538c06a353b16a5716e02b60574547b6990937bc42
│ -0332513a7c445b272c3f5001659b956432a36d69539a0bfa33a66030980d4714
│ -605004e21be3b06f0cfb7fbb1cdcef9817ef58f4e7292facfe57579bd38ed2ee
│ -42a5ea0fa5a8eebf5d66d891df1bf2bdddc7f73f215b695a56daf08aea201513
│ -02264b21d8581bd113f238993fa1128ec588b06f1f35527c610727e16a0b6f5b
│ -1cf1a65684505fa3e035a4fefd7e6b3d6d655170f200443828c0c3684f02d7b5
│ -6043a877820512035f08962e37870fdbb56cffd9efb43eef3fa1cd5a8d616c06
│ -98694231181ee535666dfd88f27dbdad53527749a1e888fa3d597414b6622952
│ -465add8b1d8ce553796d557039a3e1b62a2a4f9fc8945de8fcac01399c6211a1
│ -4e99a808012060b10c5c5e0400b040516632586963f0b72edbe9fa23bf37ec67
│ -d3ffbde691b79f58f9ccaa059d0b5c4738096986aecf3000b0b26ab36af86e95
│ -63c79dd470f2a8bd6a0e29abb6b2769ac24bd97c499bff9718b140a9213d011e
│ -ce2fc8ff4c38e12dabab7dc04af0f6ba8c420b02be468670a966a542da8918bd
│ -3c9452a4cc34ba4447284c22e1e239113a160b42c029a2ab07104a754d8b9161
│ -bb569c36fb9dd697105922e84ead9f4b844e9ca50b003d6887b23dd3e5664520
│ -090d8758156d2d4ab44aa3fb2d960a1b20ca583ea19133bddc32d7e603957422
│ -92262996b2ea60a1504e1221dd1534d30d62c1840d5714fd674f400dc0b028ac
│ -b441d265d6907e43ca2f3ae48ca1e7ad98d73e6fc927adefaef8b46dceaa855d
│ -1faf5ed8d902c0f5ff150320c6b05dcab7abee9f1ebdcbc1b5fbf41d52b66375
│ -ff54bd9562c4b42998e9a76b123d29fc806ab34cfc5d96f7716a9a40ce01d7e5
│ -e00ee072e10d1d08a86982ffba0785b7f087b63db09370f95028782292c32900
│ -cb4c2157ec82a0c1be717f442bb880f88b4a83a7e3cd368a284adb14350d9983
│ -2aebccfead8dc5e55294c6e719a1376436ce86ed523ece08fc3298bab48628e2
│ -7d793e107e5517456bd3b05493ee30ed88a62d4220434d376489680866e57c27
│ -7238537e4ed17fc0a7afa4d86ab32cba799bf23d30cf62c1b204ec8c01d7b1ec
│ -f2ead49891636bc7b80e87eb0870ee727f68d4250416a1d4a48c9060ca831980
│ -92a285795338eeea4d5f53138c18b190afae27f400ebba8053e428e65de4bb1d
│ -a7bd39d7b17679c792c5335b563183d0d17bd70e2faf4ef7cb56a432a6c9a861
│ -52bf51a30edb5208f03009f01e8b08387c3f96525f862a8a2eb89f6650e2fd1e
│ -11117b0521bd6f4151ce7c1a2fc56a068eceeedddad8b252ab3dc4960674a966
│ -4aeca81f51b687617915ac1a01a0ea98f589081251758c3130ff921a353cd4c8
│ -1eede5d6f2721085c253112fcf16ca40156a76213d657d3d3260c0a66938c8ab
│ -48f2aebda006605a00e75e7e2b5c5f472a0405473a041e55b978aa5bfd0a1146
│ -b960bc9510029b64350407d19b44119a0b3845817cb78bb6a6ee8ed71f9fffc2
│ -fb2f2f7d6bc18c96c5229a62a700482a63583bec53b7d37e470f3d6ccfc307ef
│ -974a9bcc0cfa068444c9acbf754b04ab98c3e95b3fda53c0326c149dbc5750fb
│ -7ae8207f26be1519fc7484c24b5fa25cda73c2aa1d983e08687906aaa530f93c
│ -528e52165e61653f64e7ec183b639419461469d4d128a2b6bb497c2893520123
│ -9cd40e1a03515149a53ddc4469a844a9826c5520fc8dee428ae294681190a859
│ -35d1c922a202dc226908c1c1fdd79c9058bc84bf7539ca5b25197c549cfadf17
│ -01d1e617656aae13fecb16c98282860a7d213d361208b039502c70e43a8afc8d
│ -27e6bff8d0c48feeee682db66b0d9c308fcf7539eeb47faffa70dabf577d3472
│ -b74f879f7efed8ff1bbd7bbfd1669a81197e6010dec90aee86f5b92091fe3af8
│ -c34620d9e5fefbe5e7cf1e45ea3d1f1ee6d5fefb2ebc6ea47785a2e8372c7390
│ -862fae25555b9c874e149b0360b503d2230c93526a68a33c32f749b422316c7c
│ -44d3ca2ce8084afca93ca64fa1524b3468bf228ada8213b8450127cf51e82e22
│ -dfe51dc56e17c5bc88e6fc08f566fde0cfd485ae3552e40fee0f57a431d8b41c
│ -8c98de770503110c10c14fa987e75fe10d1b5042fd56b1f71212e9ca4a8474a2
│ -028a8d9845d260be75b39c86114935c7b9809377d1d19ccbdf7fcd0737defe9b
│ -0f2675b416d76b6df7526d7867de47ebe75fffe3d77ff7ce0b0b5ecd7739e04e
│ -74be5368525fc9c594040a3dffea4a35fd862a2f8536ba1509cf984150566dd5
│ -f71b961ab1b9ba0e6333a2b3de5409815d3320359a99c457d425a9b064359690
│ -f26ba189fda9cfa512a97d2ba29ddb721b3b6a5d852c94eb0a380517859cc357
│ -2e6e59b1644ed3a7f33e6a5a9e2937533bee5db7c3d0d135432b6b331566ca08
│ -fdf108f1eb6e2212187d124b4908086c5286223a21c0c32b437c9656fb3b908d
│ -13e5a4226a880457f3b01f4e5230606b544534562584b70fa698e3e868c9171e
│ -ba7eda0d2f3fb0e065c145d21223f9153434a64ae43a9dae3b2e9f723ba194ed
│ -7bd4b043ec8ca79014d2c816e0bd7761b8e45113873106973b7e844694660829
│ -6fa65184a622d2e1308380319ab1d26c0080b99bc3451b9b983f975c93402858
│ -ffed328399e14b05a9ce3943697baa1d2ba2148f34581541a12ef8215a840f0f
│ -ea670f04dc11c8e71c2cfaa471e13f6ef8f0be4fde5f3b2bd7e9c83381b46e60
│ -b6e6e8b3b63ff2c86fee785c799fb44d887779255aae414852d621c393c22265
│ -28a21b1c6e0f2f5d044421959fbea50b02e3adc8ca25e27f0da460c0528cca95
│ -fc9e032ee728e4393a5a0b8587ae9f76ddcb0f2c785170214fc170edd29d3495
│ -1f82be9073c51d97bf7fdb80ed2a870dddb166084df9053b8f020b02afe940b2
│ -eb4772e6fb0e7af9b15c088a289f0609736aef0886a105a8413078c7ec3ecb3e
│ -e9fc774210fddc538ef02020acb2ce1aca98d61554000835cd90c53249059eac
│ -8a0bd561d14559de370810dfe3c2c5d4d796bcfd87b3275ff2e1bf57be97eb74
│ -3a34755bb1717967e3fd7ffcf0a16b7f34f99ae6b55d1d4e81fbfc6ad2df9637
│ -6751bd6f0c420d58b40c264d8112064a83834a07f32db758cceb42e9cc05cf8f
│ -7aa99045b330a81d1fa1420422470814f31c1dcdf9c2237ffae8fa97ee9dffac
│ -e0a2a715cc5de87915b303c0cd7739dd8fdc38ed9e42b7e372c78ba881204659
│ -bf4cb59d88fe2e9b487507a5f8a731a943d05cf33969838010da7773530efa19
│ -538e08d0148c106a5326f936280a2f395796f96912ca18a32ea1aaa5d08d15e5
│ -566f68132b049c02c7828fd7ccfaeb856f4d6c5997d37347255f1402eef43757
│ -cff8cb05afdfd4dd51745ddf52c4d32504796f943711dfc78d90601652fd9e49
│ -d2b068d6cbabc39c99853f43e5dff7df7d22a54af215c824166c5616da9805c6
│ -38d1e1a5009c7b945c7b73aef0c88dd3af7bfeae794ff530fa554a975d4a9fed
│ -4e7f73f5f44f3f5a3bdb7585acd58ab92f7964b3244d50bc52849a7eea2a4bb9
│ -e0f747b586ed5a36aa0490c9968cd03d819a0c199319442821c1e629e50113cd
│ -95474a3582578712358a83c61b24908a432a830a04dc2528e45c7edbe5efded0
│ -d15268417c97762e4187ec7ef0ea8aa9ff7d69e1bb4ed16b010740a3944a4a40
│ -19c07e1119b4edfd428f100a460c58240d8ba46110537a4e54ddbb0ddd9201be
│ -ed82059b6661d094041a486b8da3061377390a8520324fbff6f93be63d85e435
│ -cbcab06e89b9c77c09692b7ffbd945af3a4511322f8af18cafcd20729da3747d
│ -e357a298c126550b46af38a4034a897db7340fada71d21b0ad14ab8b4879f909
│ -f9462641e1273d99e0af44468a41449784fffed78240ba7c4159ca0e0e704760
│ -ce07aba62e9ed53cd77f63e46248f772561ab8cfde39ebd9fd8f19b99f9d3298
│ -074ea1f1805ade2ab7121546c9bb9781821113021c1c2e8470bd8fe0beda41f8
│ -0c47f01b1e8b2284bf15d6ff19a1aa4cc29f96c09c7fe8dae9135fba67c1b328
│ -b1461971af0f594792246395fb0a74c1f475730bdd4ececeb094c12059137bef
│ -45c8494b212ee82e12ea591f443cb4b4735c0aee42f228f419b2ece64eae189f
│ -3142470721862a17d4c6e7a9644340a199c340d56a047eaeb2ce59a1e9a85214
│ -7a975f818fffbbea2dce454eca056540879ba3f4e7336ffafaf9cd6bbb5ab395
│ -a93ec4075afc0227178b496c46d2f728180010e6b3cc11a045b8034548205779
│ -10afb9a2a833e0ba02859c8b8ea642fec16b3e9af8f27d8b9e154289b279cd16
│ -81976039f4ef250de4b2150b3a56b535757794d7d8a9c062376c8820481fb924
│ -51e0be861cbe59255135d9be30c9f3f7086c8785cf5d87ba12b6b912526313a3
│ -734970138254045411d3672089a1a07a0ae2196e07b490dad616daac9cc439fb
│ -f8593ab77905e2c62d819ac0f1259abaa09e7157b88582d3edd9d52326b723b1
│ -6e629255b4881a3912a8034d84eaa81f80992bc006d1bf46e85c14d091c51c47
│ -7b73a1f0500066ef04ce27a40da576c3205257c49493b141042104771c37e73d
│ -1c12be1e815e44f63a111080cb434acf632f4444df859d42844b8cbcf8154573
│ -3f1d212558b6cf4d9c14ff9a4025d013c67640122a7b08a5408c865b85d7ce0d
│ -1b08da9e6ea95348222d863c7d1d442948115a1f750adfeca87063d1624e49d3
│ -b1a1d7356a4ffb908c48da188ce5af8814ad7b8a27dce51e985b0a8587274ebf
│ -e6a57b17ca91b954aa112e08356d22caaa195ad73ae03c16995ded779413c1af
│ -43e5e665185cc20e6c204f25c11600bf31c6b511382112f6cc481a8f48fbfbb9
│ -8e60950672f48ee6e26680444941226345483bb7e35d44011e2ae248a8bb909f
│ -ac9ce9f8059c41316ab7be83b4993e077157a2d8de143bcda89d36329c16c149
│ -1182b892dc54652849c27f49b254226fba520657104b3990f039249d91eb0814
│ -721ced4d85c23fae9d71ed0b772d7c2601cc8552b973c3485bfcfa896162e29b
│ -23c5093faf13fe7ece523b5b94d78650224cdb4a13493ca688bfa4bc1941ba18
│ -325a24fefe46ec1fe4ad037abf6253d98dcf3a53987473007d643d61f0542a16
│ -c3be8974070101175c99c42672b494a62fe4f939c3a0d871af86fdbd94a5e737
│ -49cf2b47efd577649fbe6515cc67322004b8a72a02115439e01feae711a746c2
│ -235ad2a34f8f203cfc3cd9ff5a6e3684d24f87a3d0eda0a3395f7cf8dae9d73e
│ -77fb82a77aa0238b7a746d1869e382fb078b60a1d3313faa45bfa11662f94f89
│ -51b141a32aeaabebd2658ca9f58f3c45a1a485884f9bcbef3f88a683d73e8200
│ -cc0885495b65042bf196ef72d647336cbaadadc478040f1e5067d008917297c8
│ -ab399250aad60472b480ef16bad3de03f6de7ef7ba1d7b285e13af30279db3eb
│ -c976da660633403d8ec21301f9792e8dfd47b4985c7a838408454741f1171d22
│ -f10acf0315be0f6617edcd85fc037f98fec7e7ef58d813987546430cdcdec605
│ -0f0c11e5355166d9ddce91efdaf821905163fbee98ca5a296a50752693ca3611
│ -3ef143dc90e1024d00ad76f5265a8a2a45fdeead35248b52d3034b6675ad0805
│ -6044ce975550834604bcdc41f49830220dc3ba5154d36921225ffa3cf6c49b4d
│ -33c94f271efa879afa4c9f52f256ad21440efbfac803f73a64c45e9669803216
│ -1716496dee08c451fa41a5ef108d9180149d83594579669184cc861a1c85f078
│ -e67cb783f6e65cfec13f7e34f1a57b163dbb29601eb4430a3fbf67b028efc394
│ -f7e9b5fb9ad0bcba586ae03946c91e78c2f02302fb36aa3455a0588e791a691e
│ -099320f1e761038c68d11a897ed69cf3b50957902d0ae8a43faa6c87121c1c82
│ -e72477daa8430859c71ccfad02ff66d9562ad854164ead24383528cb2b298565
│ -330cdbb1ff4ebfb9f398bff61d58560f6dd39634f7c82825ec80e3b71bf793df
│ -1ff18b74d6668669801116eaeae4ff5432209e39abff69e054b8e72032732d5a
│ -23e29efdc89cef76d1de94cf3ff8c719135fba77c9b33de4cc8960fed99d8344
│ -45ad5af33f7fcb3a3c735363d2663286f86e753af69086b1a377afdfc1b0a8cf
│ -3e490521a4551f929f9e4ad3c5d3cca86946b4c017151e8ba677cefe3c2374e2
│ -e6251dd4820bdebca6b0441e34d5350b900d8ca4a960794d82ea862942517938
│ -952c1073380a8c62984161a71976d863d081131f3ff5b163cfdee9e4f22abb16
│ -912d80c50c9a1a38a26ad8b9130fbbe0929b8fbfbcbaae2c6d59060cc240050d
│ -0f356f96fbce54f9182d7015d2ab939c278bf07b3cf46a8e726884602ee45c74
│ -34e70b0f5e33e39a97ee5dac53733da719a36d9c77e7205159a782f9c55bd7e3
│ -a9498d84f3189893ac7aa99d36d2dfbf72ff1fa7ca4cc60cb91e92de76223781
│ -dcc8b0474ec7a856fc27301c61bde59fd0aee3362504d1cf65a65006b532d92c
│ -04c49a455dcb076e5f3e1ab2aa33a0dca20a504a414474865221e5d2def73871
│ -4109f31b2d01fb41fdae6164092b24edb037c644316864edb073ff78d45fcef8
│ -69db8ae58bd62d2c7417d7514ad395d56503478ce93f3295b66dc3f2c530815b
│ -9046d0a90937d1e45e8a545f938baa11da43aeda50213aeb2100ee066c46bef0
│ -d0753327be78f7e24d4a331a46d938ff9ec14ace2c04f0ca9debf1afebd7f6e4
│ -47a81c76c6c85e70d321970c1cde67b0611110c63d359ddf2cf164f73c9a0a27
│ -5a732850d405a49f8405213323fe0478f83dff7c5fbb383715a5a7e6b718a093
│ -2a61852d58bbb87b0ee7e288485a28b5b9637b3dfc1c0391485ff58120513305
│ -922312b82fb52452b3433258f4156e8c1298263068789f010387f61910483329
│ -a5a08c86421879b690485a671dd2441a1d8526ff84728fda0354cf7dae3559a2
│ -9cd90d78e6a642e1a1eb675efbfc1d8b9ede24308fb471c17d2a98e183f9b189
│ -6b4b59b7c516a07a603ef4d27d268c38c84a1350e6018efb51cb9bfc568b75cf
│ -8237d0d988b0e112e4d1229c4cf1012c10a7eb8257cc15b99635f9159b139d37
│ -05d01ba2780400b16649f722ee0a2e84a0b2537e9433a92e3cc18eed88e38cf2
│ -9220b28b600a33e038290587000b7cdcfca84da4cb9bd76df6387018c4771322
│ -8afe832823e23cb1854da482303907939651263459d4c609d7bec7a379560728
│ -e4383a9a0b8507277e7ccd0b772d7e6653c03c60948d5fdc374494d7a805e08b
│ -b7afc7bfae8b8139c9a6d70260a53246f92f6f3ee28a7dc68f3cd44a03d4e09e
│ -67b6bf93221811f3ae9ec18094ff5c68380ae9355444a4f5505752cb9e2a110f
│ -2dfcb7a1abadd0d8b82cbfe08b88d0318e77f18c8e4ff35d4e7bb6d2ac0c0a04
│ -7dfc2a101841a982a5a848a58a58962806972b08c9a85b48ebc9b83f3bc87de6
│ -418aec34b9872a03568fb37a5b2479ac8d487a0b9178de87d158e891da577138
│ -02f99c8bf6a642fe818933af79e99ec5cf6d1235b7430a3fbf7b500ccc2ffc7d
│ -1d9ebca13109cc312003b0d259b3e2c2bf8dbf729ff1230f3553003544645340
│ -fd61c02055e24127d79ffe162a15278296b710528710802b42f0c6d80de1a533
│ -eb96e5a614f3c1f057491bb52dc672f4d4611242802ff9b86d9aebf2b0d0d323
│ -33d1f607466d6cd5df982a36b05c75a70f01eebfa031a322ae81aad4f84d44c3
│ -79ff311018d291648849a14efe25ae0e545addf1eac67bd35d07c8e75cb43515
│ -f20f5cf3f1c497ee5df2dca6b219e7dd394854d4c4d98ca76e6c0c7b50d8c046
│ -df74d6acbce89623afda6fc2e843edb4b465412a00851f6884bee222102641df
│ -e342947413b20e9eeae92542aa72d18cf6b75062a7f9969a58494a374a76e1e6
│ -bedffa1e7784081c76c20240a2f2a00d5c86b49cc6314371e5e7314083a88a35
│ -9178de257555543092445a8e48dcb3fa51013549687b87de7872b730ba0210ff
│ -cd2b7a91b9f0c0353327be74dfd24d6233026a4e67335ef8fb7a3c1db1193d6e
│ -57f0d38c8a8b6f39eab7e3c66f7fa8ed9b6bca2eff32df2c140f69797129a4f5
│ -cb921c9846aabcf8e222a8fe1f5ca09877db164e6f9f12bb947d8e2c877edd8c
│ -b5b9e67fd8f651676bb12d5d6e548639b2e45c1923d46511bbf6f36af49697dd
│ -70df00468f8e5cc98b0598af56e3bee352bca34794d4822466d07aba11958704
│ -22a19414256301fc02104107b0f0c0b51f5fb3a93cf380ed6d9c7797ca330b01
│ -bc7cc77a3c71c3dad08814a5cde83d67d38c5179e9df8ff9ddb8f1a30f3333c4
│ -4b3324fa4c7ebbc3ab60d0c1e522329091d208652003886d0908a4e6caefc063
│ -78562fecfaa07955614582e4f5736bac948ad021b03b9a9c8e05d35aa7b8451e
│ -d9edc5a233d4c5f28ab7866404a319930785892022c61a08ed3510d2cfabcf40
│ -48cba022ed05948fd4ff3e953e577f16a196a3a7eeba261c0ba8b96e171dcdc5
│ -c243d77f7ced0b772d796653c0dc30d22b007530bf72e77a3c7eedc683d94e1b
│ -e597fcedd82b0f98b0d3e176c640c0352b5af048df193653422f91c0e9549224
│ -c8bb6d02df6a5906a10bd782a97ece3d5b89d9efb43c2de1496c6a74ded4d677
│ -1298dd24c9e1872fad9b5c2cb8aecb7928a98c3a48b2e048f2e65056f906227f
│ -aee56bd1f721b837e121048490bfe6e08243f8e2a2f0fb4ac72e1e39c946cabf
│ -8514c9b53526ca890211082f03cf6601eefa6c464ba1f0c0f51f4f7cf68ec59b
│ -a4cd0884467a3bfbe53b62d45c4f69866da558f6821b275c70d05163265829e6
│ -d9b611b921e4bfae52e127c021a8ff5012d29148f21069c7754603ba1d6fe079
│ -e70ab437e5577cf276cb7f92852d9f9f964324a41bba8ed65dfc71c79ce5733a
│ -66bb458fb3242011d3200dce42b7bf8dcd0f4a2f1cd56468da4311b11df2dab9
│ -27924e7839a01149bf41417c81922a48a292e58c7690e03e16169924949f1208
│ -87a098e3e86c2ee6efbb66c635cf6d22cf3c70745c6814e4cc8f5fbb4130db52
│ -642ebbf8a6632e1e7fd21ea7d9697f67a4bc885469178928dd0b9c90a8507620
│ -2adedaf266052a591827acae0ef26cc1bde1e64fa7b43ed9ddeeb6268079abb2
│ -1c89a0768bc279f7c9b5cf14f3aee0ae90180fa8d1596e8ac8adec20aa2318d3
│ -91a8afb0752ceb22749d841b7eaea624497c43b2b29924383690129a68680526
│ -914e108800cc021dcd4efede6ba64f7ce1decd101add1d8fcccfdfb20e4fdeb8
│ -5160b6fc9cb9ece23f1f73d1e127ec7e8a9d32c00c2aa940456c4c8ce87a6d22
│ -d98f11494f1836c0a4c6194ad54b52c345f82365dd4efb7b4f373e5c62cae673
│ -8fd049f9b3a3cfb0cd7ebb65eaf2391d739d228f5c80e486069125a1f13c2ba0
│ -8ac24b980fe620cde05aba012ded90d310599229eb2b10e89683f440b6dd4d90
│ -1fc939b18869a055e0071a10e15214f3021dadc5c2bd13a74d7cfede45cf0abe
│ -6584464f4f6a2482f7b85e2f0073ca4e1b65174d3af6e2c34fd8e3143b6d1066
│ -4a014544fe7ac1eb24bf8621874ea2313121497a23fd8ed0d6791065fa87481d
│ -60393acff8f7fa479a56e6d77e11804e4a3b9c04503b851ccfbffee0ca470add
│ -2e771d0f7cf22a3585c623da462639922b524b5d0b11e98abd096b55c526c254
│ -44d75244124ef5154b9a4091590c35c550d30e1213940a97a09817e86c738af7
│ -5c33f59ae7ee9ebfe942a3bb4a088d6e4ca4e6e43deb2198ad14cb5e7ad3f117
│ -8d3f71cf93edb4410cc337bd941af5927569426328f89e8b706b18d4e81bbd75
│ -24d60954577ff81d6021e03a029d6d8596b71e5d73b710894b953e3796038989
│ -ab9a7238faa8d327efb44e9ff3dfa6ff16f3dc13b5c82a2d99af54526a956386
│ -368f4714d18f3c451d01d8fb18d90608e1bd465c3af19528a39c53718930d15c
│ -1b9416ba948a002c346f142e815320e86a730af75efbfeb5cfdc396f93d98cf3
│ -ef1d9248cdfdebfab57ad3a42498edb45176e94d275c38fe84bdbe66a73c3047
│ -b3922231d5801218a4fb05121b2a9005ff44d54ac71a2dc1bbe50a1473ae78fb
│ -d1d57f6f5e5d58a75de1ddcd89ce5b3242ebb37b0e00873ba2f8dcdf96ddd7d9
│ -5aec0cedb6a4b358d6152a8b81a05a3acb62f858b41551ceac4e83c88748f0bb
│ -4002bb91ac7286d26851f3e940e01b968e827acea70582ae76a770cf75ffbdee
│ -895be73cb925d88c04a151cf604e19d94bff7cc22f8f3c699fd32c7fbd1e21a4
│ -47bd9988cd3bf2182b240b8f22734ba1d54092a5ae46dd06a9c6caf99db3df7b
│ -7add2309339f6273188ecf32b1c27b00b53ca8e9ac59945bf5f29dcb1e2874bb
│ -08520f65a760a0b492521101795e4d15fa240afd848881187afa21e25731229b
│ -b8084582ade99fd5d94122e5cd9eab66943f0b4e3d307738853baf79ebdac7ff
│ -3e6b93c03c60fb6436e3c55b3711cc69a3ecd77f3de9e2a34edaf734cb665a01
│ -0895a3474485aa8a40f53526b2948020348e8124e5258ab9bcb4e78544360f4e
│ -51a0abadd8fdfc2d4b7f9feb74bb903cc02cb6565198c47494043400e78d8757
│ -bf38f33febdf2be45cf0c0274d21efb53c8ccaa599acc710254917b5b3c5b546
│ -8b5e148ae83c109a178316a9e52c1952be0c8db6a382012e855ba4e8ea700ab7
│ -fde1f56bff75dbc79b44cd0dda21e5e99913d88c27feb4f1604e658cb2dffcf5
│ -948b279cb0ef2996cd6030df933af62e6a45b272b2f304f9aba4f72642db6c20
│ -f719449ca2f31912b7c851e876c53bff5a7ddb82691dd351dae5496c4ea4fd2c
│ -43b27a2e2daf0256bc310487f3f8758b6f5dbdb0735531c7c1b9245e928b0925
│ -0710098d0ff57b42cf8044b2c444c43e8f73d22206656825a96245ae425d504f
│ -6c5424e8ee2816fefe87c9d73e71c78ca7b7d4d8d4d3931a373a674e658cb2df
│ -fce56b974c387e9f932d9b116f831694d6bbda5155d3b2b82606095735ffa3dc
│ -1124dafba8c7077f82bd9873b1f0a396ffbc76ffaafb11b798d86c76634be5d0
│ -7a942e261c0e00a7795561ddc3bf5b7063dbfa7c4721c7c1ddc05338521b0b79
│ -0631d6fe10cacc88d06425027207311a770a68be70d42976629098a85f84b851
│ -5b2e3a531de24b50708720d7ed146ff9c38bd7fdebf68f9ee69bc266f420347a
│ -6ad2c6b31976dac85ef6d7532f9e70fcbe2759b6418cc009163aa3218f217035
│ -e590baab4a04577e4f8282bc8809b2abbf54a308df8f2fe762d5c2cef90fff76
│ -d1eff25dbc7323a2b3d89a111a251a2c490bdb8b00dcf91fb4cf7d6ce2c25b3b
│ -5b0a8562c1f585e3904c65a2b19c087304515f25002a973c2e7878b514e1ec9e
│ -cc4d4b5e180a9f2d1533122f0d91cc42c78b45293abb04c502c45d374ebeedd1
│ -5ba73eb529601e30cac6cfef56c12c04f0d2edebf1c49fd696e2991373e6cbfe
│ -72eac5471ebfdf29966d10c624ab2339d592ae66f2891e466e910c6c12bc6692
│ -1ec6cb3a446cd36c44bd7aef2fe702853c47dbba7ce323bf5f7469cb9ac26a24
│ -bb3c6d76eefc59660af533270074e01f175b5521b5dbf0ded3ebde64264d7fe3
│ -f2113fa49430423dd777281d2b55fb268f3a114df926c289112e29c9b5fcda3f
│ -94512d8906249a86ae674b0f4de82f3c2bdfe9efcf9f7af7f56fdebba96c863e
│ -69a2088db04960bef0e893c67dcd303d2d3342d55c02d75c6a344c881823248b
│ -c288169f230d8750bceee43d893e3d87ce9662e70397cfbf68f1c71d7311b7ee
│ -554c2529f3566c6ced1c5a4f3f64ca2e78b0492682ce3b8faf7df9a12be7ddd2
