--- /workspace/pipeline_output/chromex_data
│ -        font-size: 10pt;
│ -        margin-top: 10px;
│ -        transition: background-color 0.5s, font-size 0.5s;
│ -    }
│ -
│ -    .setting:hover {
│ -        background-color: #fbfbfb;
│ -        font-size: 12pt;
│ -        transition: background-color 0.5s, font-size 0.5s;
│ -    }
│ -</style>
│ -
│ +<!DOCTYPE html>
│ +<html lang="en">
│ +
│ +<head>
│ +    <meta charset="UTF-8">
│ +    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ +</head>
│ +
│ +<body>
│ +    <div class="tab" id="mainscreen">
│ +        <div class="row">
│ +            <div class="main button">Learn</div>
│ +            <div class="main button">Vocab</div>
│ +        </div>
│ +        <div class="row">
│ +            <div class="main button">Practice</div>
│ +            <div class="main button">Settings</div>
│ +        </div>
│ +    </div>
│ +    <div class="main tab" id="lessonscreen">
│ +        <div class="tomain exit button"></div>
│ +        <div class="header" style="margin: 5px auto 0px auto">Learn</div>
│ +        <div id="wordgrid"></div>
│ +        <div class="lesson scroll button" style="left:2%"></div>
│ +        <div class="lesson scroll button" style="right:2%"></div>
│ +    </div>
│ +    <div class="main tab" id="vocabscreen">
│ +        <div class="header">Vocab</div>
│ +        <div class="tomain exit button"></div>
│ +        <div class="vocab scroll button" style="left:2%"></div>
│ +        <div class="vocab scroll button" style="right:2%"></div>
│ +        <div id="vocabcontainer">
│ +            <div class="vocabgroup">
│ +                <div class="header">New</div>
│ +                <div class="vocablist"></div>
│ +            </div>
│ +            <div class="vocabgroup">
│ +                <div class="header">Familiar</div>
│ +                <div class="vocablist"></div>
│ +            </div>
│ +            <div class="vocabgroup">
│ +                <div class="header">Competent</div>
│ +                <div class="vocablist"></div>
│ +            </div>
│ +            <div class="vocabgroup">
│ +                <div class="header">Advanced</div>
│ +                <div class="vocablist"></div>
│ +            </div>
│ +        </div>
│ +    </div>
│ +    <div class="main tab" id="testscreen">
│ +        <div class="tomain exit button"></div>
│ +    </div>
│ +</body>
│ +<script src="script.js"></script>
│ +<style>
│ +    :root {
│ +        --background: #f3f3f3;
│ +        --lightpurple: #8e7cc3;
│ +        --darkpurple: #674ea7;
│ +        --lighterpurple: #a190d5;
│ +        --darkishpurple: #7860b4;
│ +    }
│ +
│ +    body {
│ +        width: 400px;
│ +        height: 400px;
│ +    }
│ +
│ +    .tab {
│ +        position: fixed;
│ +        top: 0;
│ +        right: 0;
│ +        bottom: 0;
│ +        left: 0;
│ +        margin: 0;
│ +        width: 100%;
│ +        height: 100%;
│ +        background-color: #f3f3f3;
│ +        justify-content: center;
│ +        align-items: center;
│ +        font-family: Verdana, Geneva, Tahoma, sans-serif;
│ +    }
│ +
│ +    .row {
│ +        display: flex;
│ +        width: 100%;
│ +        height: 50%;
│ +    }
│ +
│ +    .button {
│ +        display: inline;
│ +        margin: auto;
│ +        width: 43%;
│ +        height: 90%;
│ +        background-color: var(--lightpurple);
│ +        border-radius: 8px;
│ +        border: var(--darkpurple) 3px solid;
│ +        transition: width 0.5s, height 0.5s, background-color 0.5s;
│ +    }
│ +
│ +    .button:hover {
│ +        width: 45%;
│ +        height: 95%;
│ +        background-color: var(--lighterpurple);
│ +        transition: width 0.5s, height 0.5s, background-color 0.5s;
│ +    }
│ +
│ +    .button:active {
│ +        width: 42%;
│ +        height: 89%;
│ +        background-color: var(--darkishpurple);
│ +        transition: width 0.5s, height 0.5s, background-color 0.5s;
│ +    }
│ +
│ +    .exit {
│ +        position: fixed;
│ +        top: 3px;
│ +        left: 3px;
│ +        width: 15px;
│ +        height: 15px;
│ +        border-radius: 2px;
│ +        border-width: 2px;
│ +    }
│ +
│ +    .exit:hover {
│ +        width: 16px;
│ +        height: 16px;
│ +    }
│ +
│ +    .exit:active {
│ +        width: 14px;
│ +        height: 14px;
│ +    }
│ +
│ +    #lessonscreen,
│ +    #vocabscreen,
│ +    #testscreen {
│ +        display: none;
│ +    }
│ +
│ +    #wordgrid {
│ +        margin: 15px auto 0px auto;
│ +        display: grid;
│ +        background-color: var(--lighterpurple);
│ +        width: 89%;
│ +        height: 85%;
│ +        border: var(--darkishpurple) 3px solid;
│ +        border-radius: 10px;
│ +        gap: 5px;
│ +        grid-template-columns: auto auto auto auto;
│ +        grid-template-rows: auto auto auto auto;
│ +    }
│ +
│ +    #vocabcontainer {
│ +        width: 96%;
│ +        height: 89%;
│ +        background-color: var(--lightpurple);
│ +        margin: 10px auto;
│ +        border: var(--darkpurple) 2px solid;
│ +        border-radius: 5px;
│ +    }
│ +
│ +    .wordcell {
│ +        width: 90%;
│ +        height: 90%;
│ +        margin: auto;
│ +        text-align: center;
│ +    }
│ +
│ +    .wordcell:hover {
│ +        width: 95%;
│ +        height: 95%;
│ +    }
│ +
│ +    .wordcell:active {
│ +        width: 88%;
│ +        height: 88%;
│ +    }
│ +
│ +    .scroll {
│ +        width: 5%;
│ +        position: fixed;
│ +        height: 5%;
│ +        top: 50%;
│ +        bottom: 50%;
│ +    }
│ +
│ +    .scroll:hover {
│ +        width: 6%;
│ +        height: 6%;
│ +    }
│ +
│ +    .scroll:active {
│ +        width: 5%;
│ +        height: 5%;
│ +    }
│ +
│ +    .vocabgroup {
│ +        width: 100%;
│ +        height: 100%;
│ +        display: none;
│ +    }
│ +
│ +    .vocablist {
│ +        margin: auto;
│ +        width: 95%;
│ +        height: 90%;
│ +        display: inline-block;
│ +    }
│ +
│ +    .vocabword {
│ +        background-color: var(--lighterpurple);
│ +        display: inline;
│ +        padding: 2px;
│ +        border: var(--darkpurple) 2px solid;
│ +        margin: 2px;
│ +    }
│ +
│ +    .header {
│ +        margin: 5px auto 0px auto;
│ +        font-size: 15pt;
│ +        text-align: center;
│ +    }
│ +</style>
│ +
│  </html>
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/eslextension/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,28 +1,15 @@
│ │  {
│ │      "action": {
│ │          "default_icon": "icon.png",
│ │          "default_popup": "main.html"
│ │      },
│ │ -    "background": {
│ │ -        "service_worker": "service_worker.js"
│ │ -    },
│ │ -    "content_scripts": [
│ │ -        {
│ │ -            "js": [
│ │ -                "content.js"
│ │ -            ],
│ │ -            "matches": [
│ │ -                "<all_urls>"
│ │ -            ]
│ │ -        }
│ │ -    ],
│ │ -    "description": "Learn English anytime",
│ │ +    "background": {},
│ │ +    "content_scripts": [],
│ │ +    "description": "ESL Helper",
│ │      "manifest_version": 3,
│ │ -    "name": "ESL Helper",
│ │ +    "name": "ESL Extension",
│ │      "permissions": [
│ │ -        "storage",
│ │ -        "contextMenus"
│ │ +        "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/script.js
├── +++ /workspace/pipeline_output/eslextension/script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,940 +1,78 @@
│ -2f2f20676c6f62616c20776f726473206c6973740d0a636f6e737420776f7264
│ -73203d205b7b0d0a2020202022776f7264223a202268656c6c6f222c0d0a2020
│ -2020227175657374696f6e73223a205b22546f206772656574206d79206e6569
│ -6768626f722c204920746f6c642068696d205f5f5f5f2e222c20225f5f5f2c20
│ -63616e20492068656c7020796f75207769746820736f6d657468696e673f222c
│ -2022536179205f5f5f20746f20796f7572207465616368657220696e20746865
│ -206d6f726e696e672e222c20225f5f5f2065766572796f6e652c204920616d20
│ -796f7572206e6577207363686f6f6c206e757273652e222c202249742773206e
│ -69636520746f20736179205f5f5f20746f2070656f706c652e225d2c0d0a2020
│ -202022696d675061676573223a205b5b2268747470733a2f2f696d616765732e
│ -706578656c732e636f6d2f70686f746f732f353036333039352f706578656c73
│ -2d70686f746f2d353036333039352e6a7065673f6175746f3d636f6d70726573
│ -732663733d74696e797372676226773d3132363026683d373530266470723d31
│ -222c2022596f752077617665207768656e20796f75207361792068656c6c6f2e
│ -225d5d2c0d0a20202020226c6573736f6e7175657374696f6e223a2022576865
│ -6e20776f756c6420796f75207361792068656c6c6f20746f20736f6d656f6e65
│ -3f222c0d0a2020202022616e7377657273223a205b225768656e20796f752073
│ -6565207468656d20696e20746865206d6f726e696e67222c20225768656e2073
│ -63686f6f6c20656e6473222c20225768656e207468657920676f20746f207468
│ -652073746f7265222c20225768656e207468657920676f20746f20626564225d
│ -2c0d0a20202020226578706c616e6174696f6e73223a205b22596f7520736179
│ -2068656c6c6f207768656e20796f752066697273742073656520612070657273
│ -6f6e2e222c2022596f7520646f6e2774207361792068656c6c6f207768656e20
│ -6120706572736f6e206973206c656176696e672e225d0d0a7d2c0d0a7b0d0a20
│ -20202022776f7264223a2022646f67222c0d0a20202020227175657374696f6e
│ -73223a205b2249206c6f7665206974207768656e2053616d2773205f5f5f5f20
│ -6261726b73206174206d6521222c20224d79205f5f5f20736361726564207468
│ -6520737175697272656c7320617761792e222c2022536f6d65205f5f5f732068
│ -656c7020776174636820616e6420686572642073686565702e222c2022486973
│ -20646164206c6f7665732077616c6b696e67206d79205f5f5f2e222c20224865
│ -72205f5f5f20697320736f2062696720616e64207363617279207768656e2069
│ -74206261726b732e225d2c0d0a2020202022696d675061676573223a205b5b22
│ -68747470733a2f2f696d616765732e706578656c732e636f6d2f70686f746f73
│ -2f313130383039392f706578656c732d70686f746f2d313130383039392e6a70
│ -65673f6175746f3d636f6d70726573732663733d74696e797372676226773d31
│ -32363026683d373530266470723d31222c20224120646f672e225d5d2c0d0a20
│ -202020226c6573736f6e7175657374696f6e223a20225768617420736f756e64
│ -20646f6573206120646f67206d616b653f222c0d0a2020202022616e73776572
│ -73223a205b22776f6f66222c20226d656f77222c20226d6f6f222c2022626161
│ -225d2c0d0a20202020226578706c616e6174696f6e73223a205b22576f6f6620
│ -6973206120736f756e64206120646f672063616e206d616b652e222c20224120
│ -646f67206d6f73746c7920776f6f6673206f72206261726b732e225d0d0a7d2c
│ -0d0a7b0d0a2020202022776f7264223a2022636174222c0d0a20202020227175
│ -657374696f6e73223a205b224d61782773205f5f5f207075727273207768656e
│ -2074686579206172652068617070792e222c20225f5f5f7320757375616c6c79
│ -206c696b652073697474696e6720696e206869676820706c616365732e222c20
│ -224d656f77206973206120736f756e642061205f5f5f206d616b65732e222c20
│ -225f5f5f7320617265206b6e6f776e20666f722063686173696e67206d696365
│ -2e222c2022426c61636b205f5f5f732063616e2062652073706f6f6b792e225d
│ -2c0d0a2020202022696d675061676573223a205b5b2268747470733a2f2f696d
│ -616765732e706578656c732e636f6d2f70686f746f732f3431363136302f7065
│ -78656c732d70686f746f2d3431363136302e6a7065673f6175746f3d636f6d70
│ -726573732663733d74696e797372676226773d3132363026683d373530266470
│ -723d31222c202241206361742e225d5d2c0d0a20202020226c6573736f6e7175
│ -657374696f6e223a20225768617420736f756e6420646f657320612063617420
│ -6d616b65222c0d0a2020202022616e7377657273223a205b226d656f77222c20
│ -22776f6f66222c2022626161222c20226d6f6f225d2c0d0a2020202022657870
│ -6c616e6174696f6e73223a205b224d656f77206973206120736f756e64206120
│ -6361742063616e206d616b652e222c20224120636172206d6f73746c79206d65
│ -6f7773206f722070757272732e225d0d0a7d2c0d0a7b0d0a2020202022776f72
│ -64223a2022746f756368222c0d0a20202020227175657374696f6e73223a205b
│ -225765206b65707420696e205f5f5f20776974682041756e7420436c6172612e
│ -222c20224164642061205f5f5f206f662073616c7420746f20746865206d6978
│ -2e222c2022446f6e2774205f5f5f207468652073747261792063617421222c20
│ -22446f6e2774205f5f5f2074686520686f742073746f766521225d2c0d0a2020
│ -202022696d675061676573223a205b5b2268747470733a2f2f696d616765732e
│ -706578656c732e636f6d2f70686f746f732f313731323732352f706578656c73
│ -2d70686f746f2d313731323732352e6a7065673f6175746f3d636f6d70726573
│ -732663733d74696e797372676226773d3132363026683d373530266470723d31
│ -222c2022596f7520746f75636820616e64206665656c207468696e6773207769
│ -746820796f75722068616e64732c206c696b65206120646f672e225d2c205b22
│ -68747470733a2f2f696d616765732e706578656c732e636f6d2f70686f746f73
│ -2f333736303236332f706578656c732d70686f746f2d333736303236332e6a70
│ -65673f6175746f3d636f6d70726573732663733d74696e797372676226773d31
│ -32363026683d373530266470723d31222c2022546f20276b65657020696e2074
│ -6f75636827206d65616e7320746f2074616c6b20616e64206361746368207570
│ -207769746820736f6d656f6e6520726567756c61726c792c206576656e206966
│ -2074686579277265206661722e225d2c205b2268747470733a2f2f63646e2e70
│ -6978616261792e636f6d2f70686f746f2f323032312f30392f31342f31342f31
│ -372f68696d616c6179616e2d73616c742d363632343132385f313238302e6a70
│ -67222c20224120746f75636820697320616c736f2061206c6974746c65206269
│ -74206f6620736f6d657468696e672c206c696b652073616c742e225d5d2c0d0a
│ -20202020226c6573736f6e7175657374696f6e223a20225768617420646f6e27
│ -7420796f752077616e7420746f20746f7563683f222c0d0a2020202022616e73
│ -77657273223a205b224120686f742066697265222c2022412070696c6c6f7722
│ -2c2022536f667420736e6f77222c20224120636f74746f6e20626c616e6b6574
│ -225d2c0d0a20202020226578706c616e6174696f6e73223a205b22497420776f
│ -756c64206875727420746f20746f756368206120666972652e222c2022546865
│ -7365206172652076657279206e69636520746f20746f7563682e225d0d0a7d2c
│ -0d0a7b0d0a2020202022776f7264223a202274616c6b222c0d0a202020202271
│ -75657374696f6e73223a205b2249276d20696e74657265737465642e20506c65
│ -617365205f5f5f2e225d2c0d0a2020202022696d675061676573223a205b5b22
│ -68747470733a2f2f696d616765732e706578656c732e636f6d2f70686f746f73
│ -2f313138313731352f706578656c732d70686f746f2d313138313731352e6a70
│ -65673f6175746f3d636f6d70726573732663733d74696e797372676226773d31
│ -32363026683d373530266470723d31222c202250656f706c652074616c6b696e
│ -6720746f2065616368206f746865722e225d5d2c0d0a20202020226c6573736f
│ -6e7175657374696f6e223a2022576861742069732074616c6b696e673f222c0d
│ -0a2020202022616e7377657273223a205b225768656e20796f75207573652079
│ -6f7572206d6f75746820746f206d616b6520776f726473222c20225768656e20
│ -796f75206772616220736f6d657468696e67222c20225768656e20796f752066
│ -6f6c6c6f7720736f6d656f6e65222c20225768656e20796f752072756e206661
│ -7374225d2c0d0a20202020226578706c616e6174696f6e73223a205b22596f75
│ -2075736520796f7572206d6f75746820746f2074616c6b2e222c2022596f7520
│ -646f6e27742075736520796f75722068616e64732c2061726d732c206f72206c
│ -65677320746f2074616c6b2e225d0d0a7d2c0d0a7b0d0a2020202022776f7264
│ -223a202272656164222c0d0a20202020227175657374696f6e73223a205b2249
│ -205f5f5f20696e206d7920626f6f6b73206576657279206461792e222c202248
│ -65206f70656e65642074686520656e76656c6f706520616e64205f5f5f207468
│ -65206e6f74652e222c2022536f6d6574696d65732049207468696e6b206d7920
│ -6d6f6d2063616e205f5f5f206d79206d696e642e222c202244696420796f7520
│ -5f5f5f20746865206e65777320746f6461793f222c2022436c61697265207365
│ -6172636865642068697320666163652c20747279696e6720746f205f5f5f2068
│ -696d2e225d2c0d0a2020202022696d675061676573223a205b5b226874747073
│ -3a2f2f696d616765732e706578656c732e636f6d2f70686f746f732f35363034
│ -3235312f706578656c732d70686f746f2d353630343235312e6a7065673f6175
│ -746f3d636f6d70726573732663733d74696e797372676226773d363030222c20
│ -224368696c6472656e2072656164696e67206120626f6f6b2e225d2c205b2268
│ -747470733a2f2f696d616765732e706578656c732e636f6d2f70686f746f732f
│ -383130313834302f706578656c732d70686f746f2d383130313834302e6a7065
│ -673f6175746f3d636f6d70726573732663733d74696e797372676226773d3132
│ -363026683d373530266470723d31222c202252656164696e6720612070657273
│ -6f6e27732066616365206f72206d696e6420697320747279696e6720746f2066
│ -6967757265206f757420776861742074686579277265206665656c696e672e22
│ -5d5d2c0d0a20202020226c6573736f6e7175657374696f6e223a202257686572
│ -6520776f756c6420796f752072656164206120626f6f6b3f222c0d0a20202020
│ -22616e7377657273223a205b22546865206c696272617279222c202243726f73
│ -73696e672074686520737472656574222c202241742061206269727468646179
│ -207061727479222c2022476f696e6720646f776e206120736c696465225d2c0d
│ -0a20202020226578706c616e6174696f6e73223a205b22546865206c69627261
│ -727920697320746865206265737420706c61636520746f207265616420612062
│ -6f6f6b2e222c2022596f75276420626520746f6f206275737920746f20726561
│ -64206120626f6f6b2e225d0d0a7d2c0d0a7b0d0a2020202022776f7264223a20
│ -226c697374656e222c0d0a20202020227175657374696f6e73223a205b224a75
│ -7374205f5f5f20746f20776861742074686579206861766520746f207361792e
│ -222c202253686520776f756c64206e6f74205f5f5f20746f2068657220706172
│ -656e74732e222c2022546f205f5f5f20746f206d757369632063616e20626520
│ -72656c6178696e672e222c202254727920746f205f5f5f20746f206865722061
│ -64766963652e222c202248652077616e74656420746f205f5f5f20746f206869
│ -73206f776e206865617274626561742e225d2c0d0a2020202022696d67506167
│ -6573223a205b5b2268747470733a2f2f696d616765732e706578656c732e636f
│ -6d2f70686f746f732f313138313336382f706578656c732d70686f746f2d3131
│ -38313336382e6a7065673f6175746f3d636f6d70726573732663733d74696e79
│ -7372676226773d363030222c2022536865206c697374656e7320776974682068
│ -65616470686f6e65732e225d2c205b2268747470733a2f2f696d616765732e70
│ -6578656c732e636f6d2f70686f746f732f373037383732392f706578656c732d
│ -70686f746f2d373037383732392e6a7065673f6175746f3d636f6d7072657373
│ -2663733d74696e797372676226773d3132363026683d373530266470723d3122
│ -2c20224c697374656e696e6720746f20736f6d656f6e6520616c736f206d6561
│ -6e7320666f6c6c6f77696e6720746865697220646972656374696f6e732e225d
│ -5d2c0d0a20202020226c6573736f6e7175657374696f6e223a20225768656e20
│ -776f756c6420697420626520696d706f7274616e7420746f206c697374656e3f
│ -222c0d0a2020202022616e7377657273223a205b225768656e20612074656163
│ -6865722069732074616c6b696e67222c20224e61702074696d65222c20225768
│ -656e20656174696e67206c756e6368222c202257616c6b696e6720746f207363
│ -686f6f6c225d2c0d0a20202020226578706c616e6174696f6e73223a205b2254
│ -6561636865727320736179207468696e677320666f7220796f7520746f206c69
│ -7374656e2e222c20225768656e206e6f206f6e652069732074616c6b696e6720
│ -796f75206d69676874206e6f74206e65656420746f206c697374656e2e225d0d
│ -0a7d2c0d0a7b0d0a2020202022776f7264223a2022656174222c0d0a20202020
│ -227175657374696f6e73223a205b2254686973206c6f6f6b73206c696b652061
│ -20676f6f642073706f7420746f205f5f5f206c756e63682e222c202253686520
│ -73616964207368652077616e747320746f205f5f5f206672656e636820667269
│ -657320746f6461792e222c20224865206c6f76657320746f205f5f5f20616c6c
│ -207468652074696d652e222c2022596f75277265205f5f5f696e6720746f6f20
│ -6d7563682063616b6521222c20225f5f5f20736c6f776c792c20736f20746865
│ -20666f6f642077696c6c206c617374206c6f6e6765722e225d2c0d0a20202020
│ -22696d675061676573223a205b5b2268747470733a2f2f696d616765732e7065
│ -78656c732e636f6d2f70686f746f732f3430363135322f706578656c732d7068
│ -6f746f2d3430363135322e6a7065673f6175746f3d636f6d7072657373266373
│ -3d74696e797372676226773d363030222c202253616c61647320617265206865
│ -616c74687920746f206561742e225d5d2c0d0a20202020226c6573736f6e7175
│ -657374696f6e223a2022576861742063616e20796f75206561743f222c0d0a20
│ -20202022616e7377657273223a205b22412073616e6477696368222c20224120
│ -73686f65222c2022412070656e63696c222c2022412066696e676572225d2c0d
│ -0a20202020226578706c616e6174696f6e73223a205b2253616e647769636865
│ -73206172652074617374792e222c202254686572652061726520736f6d652074
│ -68696e677320796f752063616e6e6f74206561742e225d0d0a7d2c0d0a7b0d0a
│ -2020202022776f7264223a2022736d696c65222c0d0a20202020227175657374
│ -696f6e73223a205b2252656c6965662062726f756768742061205f5f5f20746f
│ -20686572206c6970732e222c2022204920616c77617973205f5f5f207768656e
│ -20697427732073756e6e792e222c202241205f5f5f2069732061206769667420
│ -746f20796f757220667269656e64732e222c20224d7920646f6720616c776179
│ -73205f5f5f73207768656e20492074616b652068696d206f7574736964652e22
│ -2c2022497427732070696374757265206461792c20736f2072656d656d626572
│ -20746f205f5f5f2e225d2c0d0a2020202022696d675061676573223a205b5b22
│ -68747470733a2f2f696d616765732e706578656c732e636f6d2f70686f746f73
│ -2f3737343836362f706578656c732d70686f746f2d3737343836362e6a706567
│ -3f6175746f3d636f6d70726573732663733d74696e797372676226773d363030
│ -222c2022536d696c696e6720696e2061206d6972726f72225d5d2c0d0a202020
│ -20226c6573736f6e7175657374696f6e223a20225768656e20776f756c642079
│ -6f7520736d696c653f222c0d0a2020202022616e7377657273223a205b225768
│ -656e20796f75277265206861707079222c20225768656e20796f752772652061
│ -6e677279222c20225768656e20796f7527726520736164222c20225768656e20
│ -796f752772652068756e677279225d2c0d0a20202020226578706c616e617469
│ -6f6e73223a205b22596f7520736d696c65207768656e20796f75277265206861
│ -707079222c20224f746865722066616365732068617665206f7468657220656d
│ -6f74696f6e732e225d0d0a7d2c0d0a7b0d0a2020202022776f7264223a202264
│ -726177222c0d0a20202020227175657374696f6e73223a205b224c6973612064
│ -69642074686520626573742073686520636f756c6420746f205f5f5f2061206d
│ -6170206f6e2074686520736d616c6c207069656365206f662070617065722e22
│ -2c2022547279696e6720746f205f5f5f2068616e6473206973207265616c6c79
│ -20686172642e222c2022546865206b6e696768742077656e7420746f205f5f5f
│ -206869732073776f72642e222c202253686520717569636b6c79207472696564
│ -20746f205f5f5f206865722068616e6420617761792e222c20225f5f5f696e67
│ -732063616e206265207265616c6c792062656175746966756c20616e6420636f
│ -6c6f7266756c2e225d2c0d0a2020202022696d675061676573223a205b5b2268
│ -747470733a2f2f696d616765732e706578656c732e636f6d2f70686f746f732f
│ -313437383437372f706578656c732d70686f746f2d313437383437372e6a7065
│ -673f6175746f3d636f6d70726573732663733d74696e797372676226773d3630
│ -30222c2022596f752063616e2064726177206120706963747572652077697468
│ -20612070656e63696c2e225d2c205b2268747470733a2f2f696d616765732e70
│ -6578656c732e636f6d2f70686f746f732f35363835302f756e69666f726d2d63
│ -6572656d6f6e69616c2d7265642d61726d2d35363835302e6a7065673f617574
│ -6f3d636f6d70726573732663733d74696e797372676226773d363030222c2022
│ -44726177696e672063616e20616c736f206d65616e20746f206272696e672073
│ -6f6d657468696e67206f75742c206c696b652064726177696e6720612073776f
│ -72642e225d5d2c0d0a20202020226c6573736f6e7175657374696f6e223a2022
│ -576861742063616e20796f75206472617720776974683f222c0d0a2020202022
│ -616e7377657273223a205b224d61726b6572222c202253686f65222c2022466c
│ -6173686c69676874222c2022436c6f74686573225d2c0d0a2020202022657870
│ -6c616e6174696f6e73223a205b224265736964657320612070656e63696c2c20
│ -796f752063616e20647261772077697468206d616e79206f7468657220746869
│ -6e67732e222c2022596f752063616e2774206472617720776974682065766572
│ -79646179206974656d732e225d0d0a7d2c0d0a7b0d0a2020202022776f726422
│ -3a20226c6f6f6b222c0d0a20202020227175657374696f6e73223a205b224c65
│ -74277320676f205f5f5f2061742074686520686f727365732e222c2022446f6e
│ -2774205f5f5f206174206d652077697468207468617420666163652e222c2022
│ -596f75722073686f6573205f5f5f20736f20646972747921222c20225f5f5f20
│ -6174207468652074696d65206576657279206f6e636520696e2061207768696c
│ -652e222c202249742773206e69636520746f205f5f5f20757020617420746865
│ -207374617273206174206e696768742e225d2c0d0a2020202022696d67506167
│ -6573223a205b5b2268747470733a2f2f696d616765732e706578656c732e636f
│ -6d2f70686f746f732f3731353534362f706578656c732d70686f746f2d373135
│ -3534362e6a7065673f6175746f3d636f6d70726573732663733d74696e797372
│ -676226773d363030222c202248652773206c6f6f6b696e6720617420796f7521
│ -225d5d2c0d0a20202020226c6573736f6e7175657374696f6e223a2022576861
│ -7420646f20796f752075736520746f206c6f6f6b3f222c0d0a2020202022616e
│ -7377657273223a205b2265796573222c202266696e67657273222c202268616e
│ -6473222c20226c656773225d2c0d0a20202020226578706c616e6174696f6e73
│ -223a205b22457965732061726520666f72206c6f6f6b696e67222c2022546865
│ -73652061726520666f72206d6f76696e6720616e6420746f756368696e67225d
│ -0d0a7d2c0d0a7b0d0a2020202022776f7264223a2022637279222c0d0a202020
│ -20227175657374696f6e73223a205b225368652077616e74656420746f207363
│ -7265616d2c205f5f5f2c206f7220666c65652e222c202253686520616c6d6f73
│ -74207374617274656420746f205f5f5f206166746572207368652066656c6c2e
│ -222c2022426162696573205f5f5f20616c6d6f7374206576657279206461792e
│ -222c20224974277320656d62617272617373696e6720746f205f5f5f20696e20
│ -66726f6e74206f66206f746865722070656f706c652e222c2022486520776173
│ -20736f20736361726564206865207374617274656420746f205f5f5f20666f72
│ -2068656c702e225d2c0d0a2020202022696d675061676573223a205b5b226874
│ -7470733a2f2f696d616765732e706578656c732e636f6d2f70686f746f732f34
│ -373039302f626162792d74656172732d736d616c6c2d6368696c642d7361642d
│ -34373039302e6a7065673f6175746f3d636f6d70726573732663733d74696e79
│ -7372676226773d363030222c2022426162696573206f6674656e206372792e22
│ -5d2c205b2268747470733a2f2f696d616765732e706578656c732e636f6d2f70
│ -686f746f732f323836383235372f706578656c732d70686f746f2d3238363832
│ -35372e6a7065673f6175746f3d636f6d70726573732663733d74696e79737267
│ -6226773d363030222c2022546f206372792063616e20616c736f206d65616e20
│ -746f2073686f75742c206c696b6520696e2027637279696e6720666f72206865
│ -6c70272e225d5d2c0d0a20202020226c6573736f6e7175657374696f6e223a20
│ -225768656e20776f756c6420796f752077616e7420746f206372793f222c0d0a
│ -2020202022616e7377657273223a205b22496620796f7527726520736164222c
│ -2022496620796f7520646f20676f6f64206f6e20612074657374222c20224966
│ -20796f7527726520617420746865207061726b222c2022496620796f75277265
│ -20706c6179696e67207769746820667269656e6473225d2c0d0a202020202265
│ -78706c616e6174696f6e73223a205b225768656e20626164207468696e677320
│ -68617070656e2c2069742773206f6b20746f206372792e222c20224d6f737420
│ -6f66207468652074696d652c2070656f706c6520646f6e277420637279225d0d
│ -0a7d2c0d0a7b0d0a2020202022776f7264223a20227772697465222c0d0a2020
│ -2020227175657374696f6e73223a205b224865206c6f76656420706f65747279
│ -20616e6420736f6f6e20626567616e20746f205f5f5f20706f656d73206f6620
│ -686973206f776e2e222c2022492063616e20737065616b20616e64205f5f5f20
│ -6d6f7265207468616e2035206c616e6775616765732e222c20224d6f73742070
│ -656f706c6520686176652074726f75626c65205f5f5f696e6720776974682074
│ -68656972206c6566742068616e642e222c20225f5f5f206c6574746572732074
│ -6f206d65206f6e636520696e2061207768696c652e222c20225f5f5f20746869
│ -6e677320646f776e20736f20796f7520646f6e277420666f726765742e225d2c
│ -0d0a2020202022696d675061676573223a205b5b2268747470733a2f2f696d61
│ -6765732e706578656c732e636f6d2f70686f746f732f3833343839372f706578
│ -656c732d70686f746f2d3833343839372e6a7065673f6175746f3d636f6d7072
│ -6573732663733d74696e797372676226773d363030222c20224c6f7473206f66
│ -2070656f706c6520777269746520696e206a6f75726e616c732e225d5d2c0d0a
│ -20202020226c6573736f6e7175657374696f6e223a2022576861742063616e27
│ -7420796f75207772697465222c0d0a2020202022616e7377657273223a205b22
│ -612070696374757265222c202261206c6574746572222c20226120706f656d22
│ -2c2022612073656e74656e6365225d2c0d0a20202020226578706c616e617469
│ -6f6e73223a205b22596f752063616e206f6e6c7920777269746520776f726473
│ -2e222c2022596f752063616e20777269746520776f72647320616e64206f7468
│ -6572207468696e6773225d0d0a7d2c0d0a7b0d0a2020202022776f7264223a20
│ -22736c656570222c0d0a20202020227175657374696f6e73223a205b22492077
│ -656e7420746f205f5f5f206c617374206e696768742c20616c6d6f7374206173
│ -20736f6f6e206173206d79206865616420686974207468652070696c6c6f772e
│ -222c20225f5f5f2074696768742c20646f6e2774206c65742074686520626564
│ -206275677320626974652e222c202249276d2074697265642061667465722073
│ -63686f6f6c2c20736f204920676f20746f205f5f5f2072696768742061667465
