--- /workspace/pipeline_output/chromex_data
│ +6e74732e6c656e677468293b0a20202020202020202020202020202020666f72
│ +20287661722069203d20303b2069203c20656c656d656e74732e6c656e677468
│ +3b20692b2b29207b0a2020202020202020202020202020202020202020656c65
│ +6d656e7473436f70795b695d203d20656c656d656e74735b695d2e696e6e6572
│ +48544d4c3b0a202020202020202020202020202020207d0a2020202020202020
│ +202020202020202069662028646f63756d656e742e676574456c656d656e7442
│ +79496428277365617263682d706c7567696e2d70686565616e746f6d27292e76
│ +616c756520213d20272729207b0a202020202020202020202020202020202020
│ +2020666f722028766172206b203d20303b206b203c20656c656d656e74732e6c
│ +656e6774683b206b2b2b29207b0a202020202020202020202020202020202020
│ +202020202020656c656d656e74735b6b5d2e696e6e657248544d4c203d20656c
│ +656d656e7473436f70795b6b5d2e7265706c616365286e657720526567457870
│ +28222822202b20707265675f71756f746528646f63756d656e742e676574456c
│ +656d656e744279496428277365617263682d706c7567696e2d70686565616e74
│ +6f6d27292e76616c756529202b202229222c2027676927292c20223c7370616e
│ +207374796c653d276261636b67726f756e642d636f6c6f723a20726564273e24
│ +313c2f7370616e3e22293b0a2020202020202020202020202020202020202020
│ +7d0a202020202020202020202020202020207d0a202020202020202020202020
│ +20202020656c7365207b0a202020202020202020202020202020202020202066
│ +6f722028766172206b203d20303b206b203c20656c656d656e74732e6c656e67
│ +74683b206b2b2b29207b0a202020202020202020202020202020202020202020
│ +202020656c656d656e74735b6b5d2e696e6e657248544d4c203d20656c656d65
│ +6e7473436f70795b6b5d3b0a2020202020202020202020202020202020202020
│ +7d0a202020202020202020202020202020207d0a202020202020202020202020
│ +7d0a20202020202020207d293b0a202020202020202076617220686561646572
│ +4c6162656c203d20646f63756d656e742e637265617465456c656d656e742827
│ +6c6162656c27293b0a20202020202020206865616465724c6162656c2e737479
│ +6c652e646973706c6179203d2027696e6c696e652d626c6f636b273b0a202020
│ +202020202076617220686561646572496d67203d20646f63756d656e742e6372
│ +65617465456c656d656e742827696d6727293b0a202020202020202068656164
│ +6572496d672e737263203d20206368726f6d652e72756e74696d652e67657455
│ +524c2827696d616765732f6865616465722e706e6727293b0a20202020202020
│ +20686561646572496d672e7769647468203d2032353b0a202020202020202076
│ +617220686561646572203d20646f63756d656e742e637265617465456c656d65
│ +6e742827696e70757427293b0a20202020202020206865616465722e74797065
│ +203d2027726164696f273b0a20202020202020206865616465722e6164644576
│ +656e744c697374656e65722827636c69636b272c2066756e6374696f6e286576
│ +656e7429207b0a2020202020202020202020206966202873657420213d203229
│ +207b0a20202020202020202020202020202020666f722028766172206a203d20
│ +303b206a203c20656c656d656e74732e6c656e6774683b206a2b2b29207b0a20
│ +20202020202020202020202020202020202020656c656d656e74735b6a5d2e69
│ +6e6e657248544d4c203d20656c656d656e7473436f70795b6a5d3b0a20202020
│ +2020202020202020202020207d0a202020202020202020202020202020207365
│ +74203d20323b0a20202020202020202020202020202020646f63756d656e742e
│ +676574456c656d656e7442794964282773657474696e67732d706c7567696e2d
│ +70686565616e746f6d27292e6368696c6472656e5b305d2e6368696c6472656e
│ +5b305d2e636865636b6564203d2066616c73653b0a2020202020202020202020
│ +2020202020646f63756d656e742e676574456c656d656e744279496428277365
│ +7474696e67732d706c7567696e2d70686565616e746f6d27292e6368696c6472
│ +656e5b315d2e6368696c6472656e5b305d2e636865636b6564203d2066616c73
│ +653b0a20202020202020202020202020202020656c656d656e7473203d204172
│ +7261792e66726f6d28646f63756d656e742e717565727953656c6563746f7241
│ +6c6c282768312c68322c68332c68342c68352c68362729293b0a202020202020
│ +20202020202020202020656c656d656e7473436f7079203d206e657720417272
│ +617928656c656d656e74732e6c656e677468293b0a2020202020202020202020
│ +2020202020666f7220287661722069203d20303b2069203c20656c656d656e74
│ +732e6c656e6774683b20692b2b29207b0a202020202020202020202020202020
│ +2020202020656c656d656e7473436f70795b695d203d20656c656d656e74735b
│ +695d2e696e6e657248544d4c3b0a202020202020202020202020202020207d0a
│ +2020202020202020202020202020202069662028646f63756d656e742e676574
│  456c656d656e744279496428277365617263682d706c7567696e2d7068656561
│ -6e746f6d27292e72656d6f766528293b0d0a2020202020202020646f63756d65
│ -6e742e676574456c656d656e7442794964282773657474696e67732d706c7567
│ -696e2d70686565616e746f6d27292e72656d6f766528293b0d0a202020202020
│ -2020736561726368203d2066616c73653b0d0a202020207d0d0a7d293b0d0a64
│ -6f63756d656e742e6164644576656e744c697374656e657228276b6579757027
│ -2c2066756e6374696f6e286576656e7429207b0d0a2020202069662028657665
│ -6e742e6b6579203d3d2027416c7427290d0a20202020202020206b657931203d
│ -2066616c73653b0d0a20202020696620286576656e742e6b6579203d3d202753
│ -6869667427290d0a20202020202020206b657932203d2066616c73653b0d0a20
│ -202020696620286576656e742e636f6465203d3d20274b65794627290d0a2020
│ -2020202020206b657933203d2066616c73653b0d0a7d293b
│ +6e746f6d27292e76616c756520213d20272729207b0a20202020202020202020
│ +20202020202020202020666f722028766172206b203d20303b206b203c20656c
│ +656d656e74732e6c656e6774683b206b2b2b29207b0a20202020202020202020
│ +2020202020202020202020202020656c656d656e74735b6b5d2e696e6e657248
│ +544d4c203d20656c656d656e7473436f70795b6b5d2e7265706c616365286e65
│ +772052656745787028222822202b20707265675f71756f746528646f63756d65
│ +6e742e676574456c656d656e744279496428277365617263682d706c7567696e
│ +2d70686565616e746f6d27292e76616c756529202b202229222c202767692729
│ +2c20223c7370616e207374796c653d276261636b67726f756e642d636f6c6f72
│ +3a20726564273e24313c2f7370616e3e22293b0a202020202020202020202020
│ +20202020202020207d0a202020202020202020202020202020207d0a20202020
│ +202020202020202020202020656c7365207b0a20202020202020202020202020
│ +20202020202020666f722028766172206b203d20303b206b203c20656c656d65
│ +6e74732e6c656e6774683b206b2b2b29207b0a20202020202020202020202020
│ +2020202020202020202020656c656d656e74735b6b5d2e696e6e657248544d4c
│ +203d20656c656d656e7473436f70795b6b5d3b0a202020202020202020202020
│ +20202020202020207d0a202020202020202020202020202020207d0a20202020
│ +20202020202020207d0a20202020202020207d293b0a20202020202020206469
│ +762e617070656e644368696c6428626f6c644c6162656c293b0a202020202020
│ +2020626f6c644c6162656c2e617070656e644368696c6428626f6c64293b0a20
│ +20202020202020626f6c644c6162656c2e617070656e644368696c6428626f6c
│ +64496d67293b0a20202020202020206469762e617070656e644368696c642863
│ +7572736976654c6162656c293b0a2020202020202020637572736976654c6162
│ +656c2e617070656e644368696c642863757273697665293b0a20202020202020
│ +20637572736976654c6162656c2e617070656e644368696c6428637572736976
│ +65496d67293b0a2020202020202020646f63756d656e742e626f64792e617070
│ +656e644368696c6428646976293b0a20202020202020206469762e617070656e
│ +644368696c64286865616465724c6162656c293b0a2020202020202020686561
│ +6465724c6162656c2e617070656e644368696c6428686561646572293b0a2020
│ +2020202020206865616465724c6162656c2e617070656e644368696c64286865
│ +61646572496d67293b0a2020202020202020646f63756d656e742e626f64792e
│ +617070656e644368696c6428646976293b0a2020202020202020656c656d656e
│ +7473203d2041727261792e66726f6d28646f63756d656e742e71756572795365
│ +6c6563746f72416c6c28272a2729292e66696c74657228656c656d656e74203d
│ +3e20676574436f6d70757465645374796c6528656c656d656e74292e666f6e74
│ +576569676874203e3d20353030293b0a2020202020202020656c656d656e7473
│ +203d2041727261792e66726f6d28656c656d656e7473292e66696c7465722865
│ +6c656d656e74203d3e20656c656d656e742e6368696c6472656e2e6c656e6774
│ +68203d3d2030293b0a2020202020202020656c656d656e7473436f7079203d20
│ +6e657720417272617928656c656d656e74732e6c656e677468293b0a20202020
│ +20202020666f7220287661722069203d20303b2069203c20656c656d656e7473
│ +2e6c656e6774683b20692b2b29207b0a202020202020202020202020656c656d
│ +656e7473436f70795b695d203d20656c656d656e74735b695d2e696e6e657248
│ +544d4c3b0a20202020202020207d0a202020207d0a2020202069662028657665
│ +6e742e6b6579203d3d2027457363617065272026262073656172636829207b0a
│ +2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ +277365617263682d706c7567696e2d70686565616e746f6d27292e72656d6f76
│ +6528293b0a2020202020202020646f63756d656e742e676574456c656d656e74
│ +42794964282773657474696e67732d706c7567696e2d70686565616e746f6d27
│ +292e72656d6f766528293b0a2020202020202020736561726368203d2066616c
│ +73653b0a202020207d0a7d293b0a646f63756d656e742e6164644576656e744c
│ +697374656e657228276b65797570272c2066756e6374696f6e286576656e7429
│ +207b0a20202020696620286576656e742e6b6579203d3d2027416c7427290a20
│ +202020202020206b657931203d2066616c73653b0a2020202069662028657665
│ +6e742e6b6579203d3d2027536869667427290a20202020202020206b65793220
│ +3d2066616c73653b0a20202020696620286576656e742e636f6465203d3d2027
│ +4b65794627290a20202020202020206b657933203d2066616c73653b0a7d293b
│   --- /workspace/pipeline_output/chromex_data/images
├── +++ /workspace/pipeline_output/search_cbu/images
│ ├── file list
│ │ @@ -1,4 +1,3 @@
│ │  bold.png
│ │  cursive.png
│ │ +header.png
│ │ -header.png
│ │ -link.png
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/search_cbu/manifest.json
│ ├── Pretty-printed
│ │ @@ -8,18 +8,17 @@
│ │                  "content.js"
│ │              ],
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "Searching in cursive, bold texts, headers or links",
│ │ +    "description": "\u041f\u043e\u0438\u0441\u043a \u043f\u043e \u0436\u0438\u0440\u043d\u043e\u043c\u0443 \u0438 \u043a\u0443\u0440\u0441\u0438\u0432\u043d\u043e\u043c\u0443 \u043d\u0430\u0447\u0435\u0440\u0442\u0430\u043d\u0438\u044f\u043c",
│ │      "manifest_version": 3,
│ │ -    "name": "Search CBU",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "name": "\u041f\u043e\u0438\u0441\u043a \u043f\u043e \u043d\u0430\u0447\u0435\u0440\u0442\u0430\u043d\u0438\u044f\u043c",
│ │      "version": "1.0",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ],
│ │              "resources": [
│   --- /workspace/pipeline_output/chromex_data/styles
├── +++ /workspace/pipeline_output/search_cbu/styles
│ │   --- /workspace/pipeline_output/chromex_data/styles/style.css
│ ├── +++ /workspace/pipeline_output/search_cbu/styles/style.css
│ │ @@ -1,11 +1,11 @@
│ │ +label > input{ /* HIDE RADIO */
│ │ +  visibility: hidden; /* Makes input not-clickable */
│ │ +  position: absolute; /* Remove input from document flow */
│ │ +}
│ │ +label > input + img{ /* IMAGE STYLES */
│ │ +  cursor:pointer;
│ │ +  border:2px solid transparent;
│ │ +}
│ │ +label > input:checked + img{ /* (RADIO CHECKED) IMAGE STYLES */
│ │ +  border:2px solid #f00;
│ │ -.label-plugin-pheeantom > .radio-plugin-pheeantom { /* HIDE RADIO */
│ │ -  visibility: hidden; /* Makes input not-clickable */
│ │ -  position: absolute; /* Remove input from document flow */
│ │ -}
│ │ -.label-plugin-pheeantom > .radio-plugin-pheeantom + .img-plugin-pheeantom { /* IMAGE STYLES */
│ │ -  cursor:pointer;
│ │ -  border:2px solid transparent;
│ │ -}
│ │ -.label-plugin-pheeantom > .radio-plugin-pheeantom:checked + .img-plugin-pheeantom { /* (RADIO CHECKED) IMAGE STYLES */
│ │ -  border:2px solid #f00;
│ │  }
