--- /workspace/pipeline_output/chromex_data
│ +69626564207c7c2066616c73653b0a202020202020202063757272656e745374
│ +617246696c746572203d20646174612e7374617246696c746572207c7c20303b
│ +0a20202020202020206170706c7946696c7465727349664e656564656428293b
│ +0a202020207d293b0a7d0a0a66756e6374696f6e20696e69742829207b0a2020
│ +202069662028646f63756d656e742e72656164795374617465203d3d3d20276c
│ +6f6164696e672729207b0a2020202020202020646f63756d656e742e61646445
│ +76656e744c697374656e65722827444f4d436f6e74656e744c6f61646564272c
│ +206c6f616446696c74657273293b0a202020207d20656c7365207b0a20202020
│ +202020206c6f616446696c7465727328293b0a202020207d0a7d0a0a2f2f2053
│ +6574207570206d75746174696f6e206f6273657276657220746f2068616e646c
│ +652064796e616d6963616c6c79206c6f6164656420636f6e74656e740a636f6e
│ +7374206f62736572766572203d206e6577204d75746174696f6e4f6273657276
│ +657228286d75746174696f6e7329203d3e207b0a20202020666f722028636f6e
│ +7374206d75746174696f6e206f66206d75746174696f6e7329207b0a20202020
│ +20202020696620286d75746174696f6e2e61646465644e6f6465732e6c656e67
│ +746829207b0a2020202020202020202020206170706c7946696c746572734966
│ +4e656564656428293b0a20202020202020207d0a202020207d0a7d293b0a0a6f
│ +627365727665722e6f62736572766528646f63756d656e742e626f64792c207b
│ +0a202020206368696c644c6973743a20747275652c0a20202020737562747265
│ +653a20747275650a7d293b0a0a696e697428293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Steam-Workshop-Hide-Subscribed/manifest.json
│ ├── Pretty-printed
│ │ @@ -18,10 +18,9 @@
│ │          "128": "Steam-Workshop-Filter-Plus-Icon.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Steam Workshop Filter Plus",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.2.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/styles.css
├── +++ /workspace/pipeline_output/Steam-Workshop-Hide-Subscribed/styles.css
│┄ Ordering differences only
│ @@ -1,54 +1,54 @@
│ -/* styles.css */
│ -.hide-subscribed-button {
│ -    background-color: #67c1f5;
│ -    border: none;
│ -    border-radius: 2px;
│ -    color: white;
│ -    cursor: pointer;
│ -    font-size: 12px;
│ -    margin-left: 10px;
│ -    padding: 5px 10px;
│ -    transition: all 0.2s ease;
│ -}
│ -
│ -.hide-subscribed-button.active {
│ -    background-color: #2a475e;
│ -    font-weight: bold;
│ -}
│ -
│ -.hidden-item {
│ -    display: none !important;
│ -}
│ -
│ -.star-filter-button {
│ -    margin-right: 5px;
│ -}
│ -
│ -.star-dropdown-content {
│ -    display: none;
│ -    position: absolute;
│ -    background-color: #171a21;
│ -    min-width: 160px;
│ -    box-shadow: 0px 8px 16px 0px rgba(0,0,0,0.2);
│ -    z-index: 1000;
│ -    border: 1px solid #4d4d4d;
│ -    border-radius: 2px;
│ -    top: 100%;
│ -    left: 0;
│ -}
│ -
│ -.star-dropdown-content.show {
│ -    display: block;
│ -}
│ -
│ -.star-option {
│ -    color: white;
│ -    padding: 12px 16px;
│ -    text-decoration: none;
│ -    display: block;
│ -    cursor: pointer;
│ -}
│ -
│ -.star-option:hover {
│ -    background-color: #2a475e;
│ +/* styles.css */
│ +.hide-subscribed-button {
│ +    background-color: #67c1f5;
│ +    border: none;
│ +    border-radius: 2px;
│ +    color: white;
│ +    cursor: pointer;
│ +    font-size: 12px;
│ +    margin-left: 10px;
│ +    padding: 5px 10px;
│ +    transition: all 0.2s ease;
│ +}
│ +
│ +.hide-subscribed-button.active {
│ +    background-color: #2a475e;
│ +    font-weight: bold;
│ +}
│ +
│ +.hidden-item {
│ +    display: none !important;
│ +}
│ +
│ +.star-filter-button {
│ +    margin-right: 5px;
│ +}
│ +
│ +.star-dropdown-content {
│ +    display: none;
│ +    position: absolute;
│ +    background-color: #171a21;
│ +    min-width: 160px;
│ +    box-shadow: 0px 8px 16px 0px rgba(0,0,0,0.2);
│ +    z-index: 1000;
│ +    border: 1px solid #4d4d4d;
│ +    border-radius: 2px;
│ +    top: 100%;
│ +    left: 0;
│ +}
│ +
│ +.star-dropdown-content.show {
│ +    display: block;
│ +}
│ +
│ +.star-option {
│ +    color: white;
│ +    padding: 12px 16px;
│ +    text-decoration: none;
│ +    display: block;
│ +    cursor: pointer;
│ +}
│ +
│ +.star-option:hover {
│ +    background-color: #2a475e;
│  }
