--- /workspace/pipeline_output/chromex_data
│ -65736372697074696f6e207264663a61626f75743d22220a2020202020202020
│ -20202020786d6c6e733a746966663d22687474703a2f2f6e732e61646f62652e
│ -636f6d2f746966662f312e302f223e0a2020202020202020203c746966663a4f
│ -7269656e746174696f6e3e313c2f746966663a4f7269656e746174696f6e3e0a
│ -2020202020203c2f7264663a4465736372697074696f6e3e0a2020203c2f7264
│ -663a5244463e0a3c2f783a786d706d6574613e0a195ee107000017c349444154
│ -7801ed5d7f8c5cc57d7f3ff77ed88624f850718253d996a17668da582aaa7d86
│ -034103a48442bc045043542905a1569012a57747ad785d117c072229964a0b6a
│ -7ea04609f1da4e4a52c81f21def8d605aaba4845761085d484241622f18f38f6
│ -ddeefbd5cf6776e778b73fdebeb7fb76f7edde8deedd7bfbdeccbc99f97cde77
│ -66bef39d1955593c4ecd64141eeeaef4e6ab55459b501575b4947d2fafa8deae
│ -f13d870ee0b986c3c37d1e7defd4becf21320824d59d65f0a7d2a3f79b9afea8
│ -a6a94ad17644f65386ae38aeab389e7bdff89efc6e9260074880c2e97b12e8fd
│ -4e8085e05f3131641a0f171ddbf53c050200cc20caf0e47aae3b689a378c5dba
│ -bab0fdf137675490e0404e5176f6790169fd9cbf4af0074d6dd79c65175386a1
│ -81016f38b6f3473c78cd7b7c463f53e92b265855506a308e7e2ea3be9500b5c0
│ -2f588e05719f82e87f4371f4b189fd33af3eff93b77e79eda56bf63b8a73139e
│ -8de0993568ea7fb25824415f1220007c93e05b8a79e503fb0efce2aebb36999b
│ -36add2a7bff1c2a9b18debf629ae4d12ac5c4c24e83b0284017f7bf647bfc88c
│ -8d198fee7bc13e7cf8b8cbeb2f3c7be0f46224415f11a00ef8a8f34b629f5fbe
│ -043f93cbd9b26ecf1d3b568f046813e81fede7eaa09f08a0a2e52efaf96cc4b1
│ -31873abf21f80d48c036411509723919aaf7cffd428079254f33e04b18eb4882
│ -2a12504fd02f24e80702c402fe622541afeb01007ea669b12f41af3cb37dc086
│ -21db0b6c37b0e7c07604ab14bf9e80ef46d89ed613f4b20428839f715b11fb95
│ -e0cbdfe1aa83a766400254073919ace7cebd4a8040f04d7cb5e3e5ae9ebfb51f
│ -151d3f096e809ec02ae9092ada04bd4d825e244043f0ef8f017c4916498249e8
│ -09fa9104bd46808e82bf1848d04b04e80af8fd4e825e69c102fcfa4a1e0eec8c
│ -efcffd9c2df756ea7c0976d059be63fa96b10f28ba9343ef602d954503a69e9a
│ -b3dcc989ecc129ea09704031997c7b825e900081e0b3c1f7790cec486082c08b
│ -e3996c136c7f2e77aa7e9be04df40e7a435994680250b71fa4de25f87136f8c2
│ -12449220b861582241d28d4a125b05341ad8090b3ee3c9a6d3f30aafa3efbc23
│ -f2bc616484225ab82cfe6fdc98f5f0d5bae55ba14e52ea7c297df5fb2dc5fa71
│ -bdea20c9e6658924405ce097ebe2d0a0ee49a7f5a31189d0eb24481c011a815f
│ -6f48b7f293a5cd1fecfdbca9f4a6f3556fd99f7aaa771ec580ab78ab6104e8aa
│ -9ef696a7ba9eaee8b0fef45ef50aeeff8e3f73e8978c8744b8359b2d598c5646
│ -5ce3b724c1839004668f498244112036f0d976400bfc8bb76cbd0806bf07064d
│ -e3125afd921130062e35cfe72b00fc065b2cc73d83f3775c5df9e203dfcebf26
│ -41ad8177cd5bd27faf9160be6eac99ab0ede8c0b7c2679e7d89868dc02fc3f1f
│ -4e9997d0d8d3721c17dd357bce720ab40de4350e9ef1d3b5c08d15cb06cc3b35
│ -5779796adbd69bd89da424085b04f44f12341a404a9aa16922081027f87ec060
│ -d2fb1e7ef97094f3aaaea9c650ca183074cd34348d1726401fe099a6e1e78a76
│ -c1d0f4614d53be3bb5edcaeb590df43b09ba4e803ae0cf5bef86adf3fdc0cb6b
│ -57435d5faae45c1de83baef7b3b373f63df8f86fb231b033ebd87700f4bf2e38
│ -363b020abc0c8030459003bfdcaf64d27ffc3e9280699471363a074802581b27
│ -cfe4dc6894a1763e0f007fde7ab7960d5fd834410248e03c435715c7f13293fb
│ -f25fab11fe1f77a547aff35ce53bbaaa0ea24a280ea78c8b54dbfb4bf89d1655
│ -8acf86b046f805b7fc24409be04ac52e751159f5c0c690f30e9489ccc12905ca
│ -222f23d885a2e88eeb9a046837f815c5c9af5fd114f504efefbefefa018a76d1
│ -7043bd4df3f0c96cfe07e822dc0b29402f2a7a0b681daa57f18732960bdd9514
│ -fef1cf4f029f518959224172244157244087c1179810564f53447e7f67f972db
│ -dfcdcb8c811b7029cd7eb6e818bf0107ce83b4e0ad554fdcb869f8eecce1734c
│ -33e21037f9208cf39320a992a0e312a01be0132c2247dd00afcbda405e978e23
│ -1b05310aae79215407cbe14fb41d703e777cd3e1398611017911d1f949904449
│ -d05102740b7c622690f63c01e691921a5870028fbc4cf648917e74d5db318039
│ -82b8b4d8105435e5950cd4c3ac2ae88f7e9a71492681607e33998a1aa69be023
│ -ad9e4601ae6a37e2fafb1b311eb011a0723ce0a872541f52def707f0b213ddc3
│ -eb0ab68dfa5e352d761f5de569e6b34c185e36edfc24485275d01109d065f009
│ -9a5ec05a00f8a8ef9a4e8f1e1b5ae9fce7d088f3df3f558e1f06f8af4343f812
│ -befcebd0fa27f82e7a009a65bbdf18df3bf33c2480968da0160e62889f0449a9
│ -0eda4e8004803f8f097a029eae691f8494ff4388f8cb4c5dff307e5f4c553008
│ -02ddbfa798ba669c2d5af9e1b3cb3fc3801cc99b8f20868ba491a0ad044812f8
│ -65ec3c76075d1e009d1f3c0e1b10733510d412aa5674dc393cf98b7b9f7baec0
│ -ae22eec74a00a6234924681b0192083ebe6ee6770ee0bf8515417e862fff04c6
│ -f00d34f6a033f24002b16888a5e9da39027574e3c6d8c167bc744921415b0890
│ -40f01d887b155ff7bfd985e2efce5afaefa72ce3c3b396b1168dbecf421860a4
│ -40e5aa2136c60556788eb69b20edc86448007620dae2924082d8099040f00578
│ -2abe71cdf3fee5ef9e79e9edcc7773a7fe0607cf13d9fc63300ef80c08427f1a
│ -db025847e813d3dbb64e52fca31a88bd8cfc6cea360962cd5c1df039453b16dd
│ -bebfe0225ec3f4036842cfcf7054fd32ad6ce1673263c6e49efc572ddb7e0c76
│ -032c0f17c3c70a04c643d3e92dd7461d118c982ee13d80040be622b66328394e
│ -02f896628b3e3fbf99826b1406953a1bf8c2f102fa7d61e573cdc9352ebf6e10
│ -c0dd91c9897b7f9bcd7f76d6b2f21c1a468082d01b28da3f4f7f7ccb8aa82382
│ -8dd255eb791d12544d482509103eb66a292e02049a6eb732a45babb042dff314
│ -835640701e2580e678c7f9c3dfb82311d265c30f4fb73f852ae0d7682c0e4027
│ -300b32ac5107f5ad0ce3372ce5ef76b8b02400716323411c04481cf8527387e1
│ -dde7a9005a3e60a620010ecd9e30ff8bc061466f592e9460a4a287eadec9a75f
│ -3c8696e0c700fe49188a0c21ec29cfc38a627034162df96eefff4e93a0555102
│ -f0393fbf3d53b45b2c6ae6cd7b38bdf54aa8f73628cac03727b23f3c0d14eb8e
│ -eab1df4f71ffe02d9b3f08b5f0277457fde1e7f7cdfc4f509816d35837380949
│ -3204db1866d08611646e9a9cad1020c9e08b82ad04aef277add26775e057fd86
│ -09532b9e38ee758204cd122010fcb09336e228a44671e00bd1361c39a2a6b359
│ -d1f06be49fcfd93bd87024ad469d231026eea87e240982279f342f099a2140cf
│ -801fb5b093eabf9d24086df65c2e9c25f0bbc0927073119f6a6ab99a28045802
│ -bf0be0cb57b68b0461ab00809f8cf9f9b24016eb59560771ad4f1046020482df
│ -e9f9f98b1578996f2909e25a9f205002b00b44d52355a6b596626bd4da97ad69
│ -99f8b0676aeaa85b08ebbf97fc452d937abd172909827b072dec7c42f0995816
│ -2ec1ff873bc6bce9f4d6c2976f17e7d7f9623e634278ae74326ce5fd08bf03c9
│ -19219ec4786597b499c4108b5ae164d9130b60f37a199b02b122660c431cea85
│ -e7f39a11b7fae5333c22f61eb979f3858eae5f8d1f2b312c43239c9aef1309e1
│ -c08dc2e97bca194f735f1dfff6a11779bf5f9c2c13ec59b45a75b5ab303c7d1e
│ -cc109c7a65a2d23ec9f38e19aaf3fcfdd9176665f8caf26855125401d208fc46
│ -033b641c0ef7d19b47d7db868aa9d9fa2a0ec484751cb5e3485cc1b2778eefcd
│ -e3a329c517367c12fd49ede2547aebc750e0590c320d352a12960306a53861f5
│ -07b3efe837522d8cbc11afaaa09204c16ae3dad5c10291d42af8a2f07363224e
│ -807fd3f2c1d42a4cc7461e9c82efc0b46cdbb56078c173e9284dd3167e1cf71c
│ -f24e1972e7eeebd70d904c4c9788bb37ffa9542d9304b049790836071c642a56
│ -e57b611971cafa1c0aae08e394eb062fb02e61d6f135d42c87b00348b5ec09e6
│ -09100bf84c65791e1dba17ff7e66aef03646d58639059b07ccad0720e30da28b
│ -f7c10bacf1704d8311e96759ca1c2ef1dcdb73ef73af179069b9a60363ef3947
│ -2ed37dc43c7e1e5622b90024e74fd81ca82abef077f35d2e23590ec303e62047
│ -31672dfb85b9e2dcff3150d9448d9755ae59120846c5067e3959526c3f78db15
│ -179bb67b0d6665182ad663412d7f21c0bd0724b89826daf08e59bb9a663beeb3
│ -b0cbdc0fb1074faa8ea6e74f26f61c3c588eaea6d8ab2a8184de60d92203a5a5
│ -6a94e157ca7977906ddd719d3c8c569ec6723573208786c52958260a29027101
│ -0b36edaca7a6bedf6814d39ff5a8d5010bb7563f9ff3f35b32e39224f0278ed7
│ -8fa4476fd6747d3f40b7f1051830d47c79223bf3914a7ff8ddd3c0cbfcbc4b80
│ -6bced794c22b68da5dcc67e0ffaf5cd35b3ff9cdfc49e9b7de59c651ef79e5fd
│ -3a24b0b098a559b998a501a02afbf92d83cf04215e972450ca6d02656444cb64
│ -b345dbd58ee9a25a57547cfd0a66e008230d4ed93e313b2be4230d3afc43b295
│ -19ecf5dfdcb5d475dc9f17d6e74f13ac8bd69f510ffb32b5eab5154212f0d68e
│ -5ccea104f13d6e78e9af0e82a6a1111f12004a9ed1fb87b070416953c5e00d96
│ -1abedde781712b4a4e287458972b592cc4e1d9860701476fac042002511f2aca
│ -89cb2fb7e0a72f953fcc9fdfb1850f01b74c96cf9e91b4beaa3c078143d7ca88
│ -a2c8e9eb197fc008d7012460c372d7f4ada3e7c633f9dd063752e65eba7396e5
│ -62f74cb1a962a3ae5e8474547945176f9ecda2fe41ffbfca531fdf6083003393
│ -98e7b50f6ddbb2f581bd876604d8fc38163a164f4b65538f04c41a6d90c7a66f
│ -ddf20aeca0b5098a240d6d10b450c58e9adbf797f6d563040bd3b4f42ba61270
│ -f121a017a47d0f1abc1fa301780a8d64fca1d9074356d753bf37b177e669a02f
│ -1a90adbcd34f020c208d1514e780ae6aeb38490a5b284fb21b36caae09b452a8
│ -979cdbb9ea36ede697c06fa5d883c30258b4f0d1e551d5f3a114faf89061de09
│ -fdc0a7c43965de81c6f1b7502d8f4204704c0418b5e688e513c094d8a2cefd34
│ -632b7547d551a3b5a89742375b02fcbad10872a014e257ce7a117f25910f7d89
│ -6e159dd58c5bb4099a7d498870609797c7fb901a5403bafe2d8e333ff9e4618b
│ -add310e197bc34570268fb421ba46b1c8e6783802b97a007246ebb670bd69eb9
│ -65c67e468df641cb0d6362793730153604aaf714e325e6c41eba0777aa345dda
│ -4523505fcb4d10a8539675073d2fb9b84b00c35ef8eea103f97b94fd7ae803de
│ -0f45d825b6e26ed20d7dd5c4defc27335fcf9114e4092543d38ee0134b624a6c
│ -51e5acc3cc68f442813cb03726b3fff123d4379f1b324df4046ccee35bcb75ed
│ -d87f6c658dbea653dce701f9b9a301a6d9ae770c0ab01dbeecfa1542a2ab04f4
│ -6303dfbf88f5a069a6e66ceb3e62cf913b0d3364bf346b3993dcf6048d032a82
│ -d632c09224f0c113e365691d02ef341b668856d85d10071e405c7cf56d029fda
│ -408c2f3893e37bf2bbf93ebe949324418283535413525dd84e12a0ffd312ab63
│ -c4a1cb51a9da7b3149158960f9f3a0e634f4dc85a0c4fbc5beefcbafa90a6617
│ -c3e33a38354820aa83b82501ea3ab63e16a13b5929cfdbf221d4019f9b5a2d18
│ -0728af7d84b533e1286e6a9080d5418c24c808d01d57ff0d2ea8dfae2c10f1bc
│ -5fff0d582b98651e65e76972fb1a79a7d57300f80b763423d6c49cef9b5732f0
│ -463b4950669c924a29bfc27b69e4b1a07bd3eefe6eab85db6af894a97031aa22
│ -4b9d4a379c0b689d8bc1af56e366f866c067b87902f0473b4920a9ff923dc2d6
│ -eecb30763069fa052accf0dd717f0d8c33098e654a6dde5f6573bf85b2f745e4
│ -5bc1261668eda907903eb9360179d1b46b167cbe50e2b2e0e5484d4be6e00b22
│ -f3fd60bc2c90e9dbb6ac526cf55e8881d7b07cfb577d5efaf252e69b46b21885
│ -b907f2f74c4a71fe89c69ec83031689a0012fc66cdc36b128028b49b047cc762
│ -7292041579ee2af84ccb822ac09f387ea9416d02ee9347d645d518325e160699
│ -cb0519fcefece7eb1af9ee3af82c6f26a291ab6532c6de81b01d68343ba851e4
│ -4bcfa3974058b14ffd0262e751d785fa02733961e2a56d7ffccd99b14b571760
│ -ebffd1721771c4c2de3bd75eba663fe7aa31619cbb56f76d4b0f5a2e01093e07
│ -765ccdaebb5b6918f09998ba5540454acbdaaa8c5f6338af27e0204333d541c5
│ -3b967e362801093ecbbafecee519a1dd4554815fbe7c552809203de7200ad8a5
│ -d9fef85335250177d3e686ca4b924096587c673ff8f5f72926f8998662df9faa
│ -480460c02512f88baf33d7ed029fa90fd308ac954b340c333c9a9a365e2bc276
│ -dee33807cdd3b94388b4b66de7fbe28cbb9de0339dcd1240840d22413b2d8ba3
│ -1430e4a1503e45099314bf127c0ecbfb46f538b0e3d3ed4717fbfefc856d04fa
│ -c3c86baa38859ad337943cdf308c7b1451be34ca19e913f30a1ff9e4e60f3d9c
│ -1e7d667adb159f8b12be9b7e3b013ef3d78a0490e513a827e8a22460debc2736
│ -6d324fad193ebc62307519cdf1cf168a778e67f3ff2a5705959948d2391cf84a
│ -a4d67ebdfcb52201649ce52ee202a392ae4b02564f4ce0c975431bb01dec6567
│ -e68ab3dc2e061cb85c263c89e74e82cffcc74100c69338121ce1142b26ccd52e
│ -28cb39a324ee54b147209f25cd751a7ce63f2e0230aec0b183aeb5096001cbc4
│ -090706707f20f93349e7b0e097ed2a422979c2e42f4e02b064eb91a06b86a658
│ -fe3d9180fbc1a903be30e0f44fe726f82c637fd856af632500135387046d3534
│ -6db510ba193e00fc2a1bbeb8c167be632700235d22014ba1b1eb36f84c615b08
│ -c0889748c052a8ef92003e53d7360230f22512b014aa5d52c067cada4a00be60
│ -89042c85775d92c067aada4e00be6489042c85baa6db553376dad1da2fa5a0fa
│ -7f4708c0d72e761224edcb9754e81801163309920a3e31e92801162309920c3e
│ -f130f8afd38ed58197c15b331840ca1c9cc2d2e60a0c4d7761815ca1316ce7fa
│ -04d84c5268d24ebef7a77234ad22fb19b12c4b79658e96b46e49079f19ef0a01
│ -f8e24e9180d3d1cb766f1a16a5847588772df703befbc94367988e6a97a9bed5
│ -c49d5e009fd9ea1a01f8f28e9040d54435877761550ed73574fd43ce80fbe274
│ -7af430d6e932c536054c0b2f3c2e5ead1430647c68eed7fad738e9a594cc68fa
│ -f75e011f79eb7c1b802ff53b9280dd9e0cab83858b54b434357d6379e54dcc3e
│ -3dcdf741967354900b537391c40d5c966d30a5df3690326ee791328d3b606a75
│ -1b8e4f9f379c7a7268a52dac87006624c3d93ae0d79c9fcfbcfbcba21bd71d6f
│ -04d6ca641d12b46454b2a3641ead6805ef357cf96f035802c975095470c0c13e
│ -0636da1c0b0f1bbf6d87bb7370d82db2e14800f83e1bbeda1b37d42a974edc4b
│ -040198d1b849c0f8681338fecca1335800ef2eec40f236966ac722992a2a0555
│ -e7be0595071e1986a60dfd76b6f8a6aa790f0b00c6c6deb5270840a417c12f97
│ -7b40aebaf0085f5fe0d4f4a836868c8f64f8f29f8dbd67d6745661a572c77151
│ -f557b90257eff21cae965870df227164d82aaf15377a157c66a3464154e4ae0b
│ -3f1b9120ea8454b9674f94acb04d82a3e1d72fc16f767e7e9434b5c36f2209c0
│ -8cc64d82527c9950f965fb011e1124d8f53af8cc5da802092e86f63d8d9b0471
│ -a6b41fc06779249a0065c002e71d44ad0ee2204158f05185508a34942471a4a9
│ -d93822f5719b7d49abe192b43e81043faef9f9ad964dabe113d30d6c90112a8a
│ -44b7cea72c9ad713746a7d02097e9cf3f31be4bbed8f7b4202c852e8e6d4743f
│ -f871cecf9779ebd6b9a708c042ea0609fa157c9667cf11a0d324e867f07b9600
│ -61483086e56abed0e27235127cb1d90296c5e332fa5c1c2bcef9f9cc4b375d4f
│ -4a00596041d58182d5cb5a21811ffc762dce20f3d1cd732fe8011a954fa09e20
│ -ead8015f160efc78e6e737ca5cbb9ff7b404908513a427882a091613f82cbfbe
│ -200033120709161bf87d450066e6400eba6d8ce2d55ad1b49124080b3ead9776
│ -265cbdcbb208ebfa460230c300a61e09686dbcb21e09ea80df91f9f961816a97
│ -bf7e680456954d9d51449280eb14bc211b86dc229781b95166c5526c5d9dae55
│ -95a136dee84b02b0bc1a914071f431b1972efc8a1d35b1de71b99fbf68c06739
│ -f52d0198b93a24985fea9e9b65d31fb7ccadade449960127d31ab7eb6b02b0b0
│ -2a4930841948739685f92230002c0fd57323476ea78a1d35356eaac811479a84
│ -7572966edcc0868dafaf1a81b532bd1337fdbd83ab7eef032761fc79034c8215
│ -ae1b48678a8d9415d5729dfbb09deba38b057ce6bdef2500335976f31ac35de9
│ -cd576b988782ec8f969e79796ea4ccbd74093e6d0f70bfc40e19ba4fcfff0f69
│ -600e63c39df6130000000049454e44ae426082
│ +89504e470d0a1a0a0000000d49484452000000100000001008060000001ff3ff
│ +61000000097048597300000b1300000b1301009a9c180000018d4944415478da
│ +dd924b2844611cc5cf8cc78624a6a6949a422c94952c2c2c0d512cc8864cc9ab
│ +3c8ac4d4c8141ab1406c848dac06290b91942494578a26d2acc82465a1d81ddf
│ +a9bb99bac3dead53a7737efffffdbeeec5ff7c1c684033aa1046255e247965ea
│ +fe1a763aeb11f4f43a19d8e9e0d2558892bc327562120ea735a3357fc0c1998b
│ +7e1ec5b6f8f47d43495e993a31764b74b4d4cc266cd72de73174e9e34ac4cf99
│ +eb364af2cad489111b771d6b639adb87d7dacd0cfa0e3c1c3c29e5c87929fd46
│ +f22d26532746ac3513b720d3d389587918ec3acde2d0a58b816b1783b72e8e19
│ +759b4c9d18b1760bb20a7bb057bd01faefc0890770fa119c7d02e7a3e0e83de8
│ +0d8362c4da9ea0a40fc34d6be0c233b81203b73f72b8fb59c0f53770f1055427
│ +c6ee040eeb5e053521acfa4f6006bd8c7090518ef3f0ab918133b0760aab62c4
│ +dafd13c946d946258d73986cdfc5712092fb1e8c16bf77efe358993a31160bbb
│ +4f9962e4322a322a33aa90e495a91363b1f86d49baf526b724afcc7e38f122a7
│ +5192249f68f007ec90bbfbd03c23c70000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/inject.js
├── +++ /workspace/pipeline_output/Trufflehog-Chrome-Extension/inject.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,44 +1,27 @@
│  2f2f20746869732069732074686520636f64652077686963682077696c6c2062
│  6520696e6a656374656420696e746f206120676976656e20706167652e2e2e0a
│ -0a2866756e6374696f6e28297b0a0a202020206c6574207265203d206e657720
│ -52656745787028293b0a202020206c6574206d61746368203d2022223b0a2020
│ -20206c65742070616765203d20646f63756d656e742e646f63756d656e74456c
│ -656d656e742e696e6e657248544d4c3b0a202020206368726f6d652e72756e74
│ -696d652e73656e644d657373616765287b2270616765426f6479223a20706167
│ -652c20226f726967696e223a77696e646f772e6f726967696e2c202270617265
│ -6e7455726c223a2077696e646f772e6c6f636174696f6e2e687265662c202270
│ -6172656e744f726967696e223a2077696e646f772e6f726967696e7d293b0a0a
│ -202020202f2f6368726f6d652e62726f77736572416374696f6e2e7365744261
│ -64676554657874287b746578743a20274f4e277d293b0a0a0a0a0a2020202073
│ -657454696d656f75742866756e6374696f6e28297b0a20202020202020202066
│ -6f722028736372697074496e64657820696e20646f63756d656e742e73637269
│ -70747329207b0a20202020202020202020202069662028646f63756d656e742e
│ -736372697074735b736372697074496e6465785d2e737263297b0a2020202020
│ -20202020202020202020206c657420736372697074535243203d20646f63756d
│ -656e742e736372697074735b736372697074496e6465785d2e7372633b0a2020
│ -2020202020202020202020202020696620287363726970745352432e73746172
│ -74735769746828222f2f2229297b0a2020202020202020202020202020202020
│ -202020736372697074535243203d206c6f636174696f6e2e70726f746f636f6c
│ -202b207363726970745352430a202020202020202020202020202020207d0a20
│ -2020202020202020202020202020206368726f6d652e72756e74696d652e7365
│ -6e644d657373616765287b2273637269707455726c223a207363726970745352
│ -432c2022706172656e7455726c223a2077696e646f772e6c6f636174696f6e2e
│ -687265662c2022706172656e744f726967696e223a2077696e646f772e6f7269
│ -67696e7d293b0a2020202020202020202020207d0a0a20202020202020207d0a
│ -202020207d2c32303030290a202020206c6574206f726967696e203d2077696e
│ -646f772e6c6f636174696f6e2e6f726967696e3b0a202020206c6574206f7269
│ -67696e616c50617468203d2077696e646f772e6c6f636174696f6e2e70617468
│ -6e616d653b0a202020206c6574206e657750617468203d206f726967696e616c
│ -506174682e73756273747228302c206f726967696e616c506174682e6c617374
│ -496e6465784f6628222f2229293b0a202020206c6574206e657748726566203d
│ -206f726967696e202b206e6577506174683b0a202020206c657420656e765572
│ -6c203d206e657748726566202b20222f2e656e76223b0a202020206368726f6d
│ -652e72756e74696d652e73656e644d657373616765287b22656e7646696c6522
│ -3a20656e7655726c2c22706172656e7455726c223a2077696e646f772e6c6f63
│ -6174696f6e2e687265662c2022706172656e744f726967696e223a2077696e64
│ -6f772e6f726967696e7d293b0a202020206c65742067697455726c203d206e65
│ -7748726566202b20222f2e6769742f636f6e666967223b0a202020206368726f
│ -6d652e72756e74696d652e73656e644d657373616765287b2267697444697222
│ -3a2067697455726c2c2022706172656e7455726c223a2077696e646f772e6c6f
│ -636174696f6e2e687265662c2022706172656e744f726967696e223a2077696e
│ -646f772e6f726967696e7d293b0a7d2928290a0a
│ +0a2866756e6374696f6e28297b0a202020206c6574207265203d202f414b4941
│ +5b302d39412d5a5d7b31367d2f3b0a202020206c6574206d61746368203d2072
│ +652e6578656328646f63756d656e742e646f63756d656e74456c656d656e742e
│ +696e6e657248544d4c293b0a20202020696620286d61746368297b0a20202020
│ +20202020616c657274286d61746368202b202220666f756e6420696e20646f63
│ +207472656522293b0a202020207d0a2020202073657454696d656f7574286675
│ +6e6374696f6e28297b0a202020202020202020666f722028736372697074496e
│ +64657820696e20646f63756d656e742e7363726970747329207b0a2020202020
│ +2020202020202069662028646f63756d656e742e736372697074735b73637269
│ +7074496e6465785d2e737263297b0a202020202020202020202020202020206c
│ +657420736372697074535243203d20646f63756d656e742e736372697074735b
│ +736372697074496e6465785d2e7372633b0a2020202020202020202020202020
│ +2020636f6e736f6c652e6c6f6728736372697074535243290a20202020202020
│ +202020202020202020666574636828736372697074535243292e7468656e2872
│ +65733d3e7b0a20202020202020202020202020202020202020207265732e626c
│ +6f6228292e7468656e28646174613d3e7b20646174612e7465787428292e7468
│ +656e28746578743d3e7b0a202020202020202020202020202020202020202020
│ +2020206c6574206d61746368203d2072652e657865632874657874293b0a2020
│ +20202020202020202020202020202020202020202020696620286d6174636829
│ +7b0a20202020202020202020202020202020202020202020202020202020616c
│ +657274286d61746368202b202220666f756e6420696e2022202b207363726970
│ +74535243293b0a2020202020202020202020202020202020202020202020207d
│ +0a2020202020202020202020202020202020202020207d297d290a2020202020
│ +2020202020202020202020207d290a0a2020202020202020202020207d0a0a20
│ +202020202020207d0a202020207d2c32303030290a0a7d2928290a0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Trufflehog-Chrome-Extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -2,40 +2,32 @@
│ │      "background": {
│ │          "persistent": true,
│ │          "scripts": [
│ │              "background.js"
│ │          ]
│ │      },
│ │      "browser_action": {
│ │ -        "default_popup": "popup.html",
│ │ -        "default_title": "Trufflehog"
│ │ +        "default_title": "Inject!"
│ │      },
│ │      "content_scripts": [
│ │          {
│ │              "js": [
│ │                  "inject.js"
│ │              ],
│ │              "matches": [
│ │                  "https://*/*",
│ │                  "http://*/*"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "Sniffing out credentials",
│ │ -    "homepage_url": "https://trufflesecurity.com",
│ │ -    "icons": {
│ │ -        "128": "icon128.png",
│ │ -        "16": "icon16.png",
│ │ -        "48": "icon48.png"
│ │ -    },
│ │ +    "description": "Injecting stuff",
│ │ +    "homepage_url": "http://danharper.me",
│ │      "manifest_version": 2,
│ │ -    "name": "Trufflehog",
│ │ +    "name": "Injecta",
│ │      "permissions": [
│ │          "https://*/*",
│ │          "http://*/*",
│ │          "activeTab",
│ │ -        "tabs",
│ │ -        "storage"
│ │ +        "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.1"
│ │  }
