--- /workspace/pipeline_output/chromex_data
│ +12eb5640dfabe8f113c74fc49c13bcd3716790741b3a7df4be85f201fccc05cc
│ +bef71918c50aef729366f20ef440eec8733ca4894ef2a2260e6edf26edc083a4
│ +edb60340fb97853fccf67f738347c551c50ee500682217093fbab28fb97e3b74
│ +ed86718047057e8e8e824e47c490e9410fbff7f03e486c5ce3a47629ca9741ae
│ +1f0bb97e5b02c0c89738edeb707d057a5edcc58e1ff17eeae2e172ae68a46de7
│ +fb0b1d08f2a32f80064554ce4d828cea3f8b5cbf7bef56ce01d0ced7e663fdad
│ +9add5bcefb160600149828b9dd1e7eef3d4c0baeffed2818789fae833b21be67
│ +2bd4e68737d0a95e063577946b9da3fa2d53acf90085b9a2b77302bffa9a0f88
│ +8c6d1f81c8f33ba08abc5f52248e88c96412da28d0b328ea6d9ba2cd07f0f6f8
│ +f8ab68fba98873e8a7af70528784adb65019b7db8b0a42849a0f90487a571052
│ +b970058c6bd3b0e6176f406c653f57f87003079de913ebac4ade85e5464188cb
│ +7302bd090451efdedce7e390fbe10b105bbf0acc62853d7e89aa7f686e20357f
│ +5a76c701a0630241163a76c9c78739d043c31e546ae162ae1fd2bdf68f03d098
│ +b788ca47b911e269600385783bad81a373e300a4daa9e7900e638a46b9d993d2
│ +bf721b4eeb68f9388027f30128c1649acebc3e7046bfb0da0febf9c0106e3e80
│ +170746dc3b7c990e8a342c0817beef8e990fb0f099e1aebf6b2593821d1b97e9
│ +4ab4546f5dab2f4580f3026e7b2106dae89fbcf5c7604ff2e8b0452d70b3f932
│ +d73d2e97d5350b8071bc9ea06721b9df9c2e8552f19d0948f7cac35700fc1aaf
│ +bfe2157bc0c384cbfff52bbf01f00fbcdec4ebf7786d08df7f606b6a7e33fe7d
│ +a97ff83f010600ba84b74e4515e8f90000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/logo48.png
├── +++ /workspace/pipeline_output/chrome-extension-FastNote/logo48.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,60 +1,88 @@
│  89504e470d0a1a0a0000000d49484452000000300000003008060000005702f9
│ -8700000739494441546881c59adb8f1c4715c67f55d5333dd373d97bd6eb1bb6
│ -b3b17180640936e0b0ce8598c48a83c110102851f2907778e201fe02fe03c403
│ -288217902c453c102410c1468a1d0236b22d9318c720b33678edf5656767a6af
│ -55c5c3ecaeedddeed999d9acf793fa61a66a5af5f5f9faab734e8d2005939393
│ -afe59cdc8f8c319bb4d171da9c070a8b528e6a0a217e78ecd8b137ef1d72d2e6
│ -2ba58e1863768d6e18a5afbf1f63cc0359671a841404cd80ff5ebd5ad5467f0d
│ -78f3def15402d65a8bb18c8d8db17dc70e922479106b4d85721433d76f70656a
│ -2a753c9500608594dcbe7d9bdcd4145aebb55be10a90523257ab21041863edd2
│ -f17409a1b0c2529fab21acc69865bf7b60104210862120108865e35911400841
│ -a3de20f203d66ff92de836ef60260110f88d060d1d410af307078b900e8e5b4c
│ -1d6d1301087d9fa039871072cd96b712acb5e45c974a570414200481df646e76
│ -1629d7918031b85e99cae0084aa865e3e90434a0a0e055301ac47a12b016b750
│ -40088136cbdd309540a435ae127ceffbdf6264a89f641d6d540881d19a9ffeec
│ -6d6ede9e5d369e4a40271ae13a3cb967946d5b8788e2f523a094a4e947fcfc17
│ -92b4e7982ea179d3a9d703666b3ef13a129052108631595edec646218e13e228
│ -ee9a4034759d6b3f39dab232d1c682adc5863123afbd88f7d878ea1429057194
│ -603318a413989f5bae94a8f695bb2670f5e83b344e5dc029a75b1f0042a01b3e
│ -d5bdbb197efc119c6a29759a92123f8811190fa2ad849a759f7aadd915011344
│ -dc3c7e1a552e423e3bc036d1e4360cd17ff869fc58236acdd479520ac228c12e
│ -4f83da1098871062f1ea14cdb31709a7ae238b6ef62463c05806bffa14dea776
│ -20f3b915d79085b6122a965c4a95625711983e7116215a4f2e0b3a48187cf673
│ -8c1dda477e64a0ed7ba2a44405516f126accf9cccd363a26104fdfe2ce5fff01
│ -3907a3d3133013c6b85b47291fdc47e0e40833a4b380554948298572149d66d3
│ -77de3f8fae3590a5f497d76a8df25c865ffe32dec39b906eb6741620a540194b
│ -5642d95642ae97a7582ae0741001ab35f593e790f91c224d3ed662b561e41bfb
│ -19999cc0e92faf784f684948a8285365ed25546b3277c7ed4842cd7397a85fb8
│ -8c70142c958f10183fa034b18be2fe097c63e14ebd2302ab92502e9f23efe63a
│ -4ae66e9c380371824871141b27b89b1e62f49517286d1b6bbfb92d8194029b51
│ -8dc10a12cabb39dc421ea9da4720be5da3f1f77f220bf914b7b008473174602f
│ -dec80062b68ebde7a5b271427ec320d2cda7de5b49894564d654e935f1422e54
│ -6b307b27bfa2846aef9c22f8df0cd22b6053ca3f2105d3bff933d36f1dbf4f0a
│ -a619e04dec64e30f5e45e4a3d47b4b2988ba95d0c2720b4517cf2bac48e0dac9
│ -734847b5f57eeb87f77f8e6272437d8c7dfb00a5be72a6aca4144895f42621c7
│ -7170724e2b8419687e3445f3837fcf5b62f63ca1ee565336495095121b5f3f44
│ -797c0b4ecec924a0a424d1b64709cdd6a995736d2330f3bb932475bfe5fdb683
│ -0edebc43f5bd3489dabd9da6316d1da9e542ba4b092da412e522a5aa97494037
│ -02fc531f20dd3c72e9134cdb0a8cc51ac3c8d79f66f8c527c90ff7431bd92d10
│ -5041b7125afcb19cbfd2d9cf9efe90e03fd3a8a20bf34fc85a7b9f5ceeaede62
│ -c38881e7f632fcd224ee43031dd9b39212294def2e54cb722163898b0506bff3
│ -fce2e201849b27bc3445fdbdf3887bd269e38778133b29bdb08fb058205a2107
│ -5a40cb857a9450a9e251e92b6512f01edd4e75f3c85d02422094e2f28f2fdc97
│ -919a20a2fcc96d6c7cfd10decead1de54077094882ae0b9a8eee2c50a502aa54
│ -b8efebc6f97fd1bc707931c737614c7e6c98d1570fe28d6fee6af19da0ad841a
│ -f52673b5ce72a1054cbf751c1d44c852011b26a87291fe6f3e0b9fd840234e20
│ -eeae55bf2a09755b138757aee39ffe10c72b608d45ba79c65e39c8e0534f749c
│ -7d2ec5aa6ae2442724494292744660e6f7ef91ccd65b2985360c1f7986ca971e
│ -8392dbf321899102ad93eeda2a0b2618fa117e33ec28027aaec9ad3ffead558d
│ -0511d5039fc77beab324ae4be2a7e7399d603117eaa6adb228a16a89befe4a47
│ -04664e9c25be76132125fdfb27d8f8dde7296c196dd507ab404b423dd6c45118
│ -11041d44c05aaebf7d0213c5949fd8c5c0916760a88f30496095e76badce5c8f
│ -054d142544e1ca9db9e6998b34ce5ca4f0f066065f7e0e39364c6c2d84ab3fa1
│ -5de8cc656185ce9c47356b23bb0737fef017720315b6bc7198ea9eddcbf686d5
│ -a03709cdc31a8b99bfb2e07f7485b97397d8f8c6614a8f3f8228ba1feba1a0c0
│ -d2ee98baf75c681e33bf7d97ca57be80fcf4384ddd3e35ee056b970b01f1ad1a
│ -d5f14d54f63c4a6eb86f4d4e72d62e170264214ff58b9fc1a9786b7a0cd5ae62
│ -c8b25101ad66954d126cc64e2c1d85281740b4cac4b58095026b5af716296148
│ -25e0388eb016fef4ee4506fa3d74469f93ec8edfc706290451a2098298b43a29
│ -8380f8b5367afc97bf3ab9cd18bbfe7fb71146158b6e4d4a7974e9d0ff014e43
│ -47502dae5ee60000000049454e44ae426082
│ +870000001974455874536f6674776172650041646f626520496d616765526561
│ +647971c9653c0000036669545874584d4c3a636f6d2e61646f62652e786d7000
│ +000000003c3f787061636b657420626567696e3d22efbbbf222069643d225735
│ +4d304d7043656869487a7265537a4e54637a6b633964223f3e203c783a786d70
│ +6d65746120786d6c6e733a783d2261646f62653a6e733a6d6574612f2220783a
│ +786d70746b3d2241646f626520584d5020436f726520352e302d633036312036
│ +342e3134303934392c20323031302f31322f30372d31303a35373a3031202020
│ +2020202020223e203c7264663a52444620786d6c6e733a7264663d2268747470
│ +3a2f2f7777772e77332e6f72672f313939392f30322f32322d7264662d73796e
│ +7461782d6e7323223e203c7264663a4465736372697074696f6e207264663a61
│ +626f75743d222220786d6c6e733a786d704d4d3d22687474703a2f2f6e732e61
│ +646f62652e636f6d2f7861702f312e302f6d6d2f2220786d6c6e733a73745265
│ +663d22687474703a2f2f6e732e61646f62652e636f6d2f7861702f312e302f73
│ +547970652f5265736f75726365526566232220786d6c6e733a786d703d226874
│ +74703a2f2f6e732e61646f62652e636f6d2f7861702f312e302f2220786d704d
│ +4d3a4f726967696e616c446f63756d656e7449443d22786d702e6469643a4136
│ +4530424533413334363545313131414432324232314242383941443536352220
│ +786d704d4d3a446f63756d656e7449443d22786d702e6469643a304443373642
│ +45333635333531314531383130414132353137423841354335412220786d704d
│ +4d3a496e7374616e636549443d22786d702e6969643a30444337364245323635
│ +333531314531383130414132353137423841354335412220786d703a43726561
│ +746f72546f6f6c3d2241646f62652050686f746f73686f70204353352e312057
│ +696e646f7773223e203c786d704d4d3a4465726976656446726f6d2073745265
│ +663a696e7374616e636549443d22786d702e6969643a41364530424533413334
│ +36354531313141443232423231424238394144353635222073745265663a646f
│ +63756d656e7449443d22786d702e6469643a4136453042453341333436354531
│ +313141443232423231424238394144353635222f3e203c2f7264663a44657363
│ +72697074696f6e3e203c2f7264663a5244463e203c2f783a786d706d6574613e
│ +203c3f787061636b657420656e643d2272223f3eb8b59dc80000072649444154
│ +78dacc5adb6f146514ffcd657776672fddb6bbf40658a080a0424550412e7211
│ +08288aa2d140f0c1777df241ff02ff03e383c6e88b2624c60731d1588209172f
│ +60802022a0c182d25268bb9799d9b97abed95d68cbceec4c4b5dbf64b2b39799
│ +39bfeffcce39bff37dcb398e83a963cbe62d07e9e55ddbb67be830d0e4c1719c
│ +4043a1d377068e0c7c3cf13bd1e39abd64f8d28ece0eb46432a0f3e619cf73d0
│ +140d7f5fbf9e263b9ea78f1a0370d820a3bbbabab060e14298a6d93400822860
│ +64f826ae0d0ed6fddecb030ec7f3181d1d45842eb42cab690078b2a390cf138d
│ +d8c4c209048063bfa6512cd0858e4514729ac97f94cb657686aa59813ce05e58
│ +2a96a0ab1a9c2607b1e51383a20f76a8a5124a96ee9e376f3814c82244291e0e
│ +0073575955290314e89c6f9ef944fc882421150a00b39e0e4d5550181f7703a9
│ +6900883e929c44aa2d7727361b03708b1b87989c826db15cdc5c0f48b1986b7c
│ +bda25b1780615a884638bcf9d6cbc8b5676036318d32c36d7afe071f1ec6add1
│ +423000b645811305d6adee40effc76e846f30008020f45d5f1d127bc6b57c018
│ +a8bc148b1ac6f32a0ca399858cd5010370ea2743d1ef62c33061e8466800fae0
│ +306ebc7fe84e32f021381c322e777017e4157d9e000cdd84e381c023882b2fc9
│ +5402e996646800d70f0da074ea22c464dc8fdcb04a2ad26b9621bb7231c474a2
│ +3e852881a89a51c9404e480a294515c5bc120a80ade9b875f43404667cd4dbc1
│ +0e258a48673b327b3641a5fb7379c59b42cc03ccf8b01462a86b47d0a19cbd84
│ +3251888f4b3e28491a90be6a7b6e23e48716828f461ada104e4a543d154f4848
│ +a4e2a13c3074fcac4b7b36739eda4633d1b6f93174ed5e8b68aed5374e188504
│ +f26a85420847a15241a54a5c0a0cc018ba8db19f7e052222a5bcfa02cca6a095
│ +e67720b9732d343182b20775ea53880b47216ae3dc8622a89a1efbf13cac7c09
│ +7ca27ef03a549004594276df16c88b7ac04b91406954b06b19c8094721498e12
│ +8d621003788019573c71cee533578f3e2c659257722f6e406e7d3fc44c325821
│ +230a71825e99fcd01422f716c6a4401452ce5d41f1e25570e4314ca50f9303d4
│ +5724fa9722bea11f2a9bd1b162f042365d0a456836a352249098bb79fc0c1351
│ +2441eea585439f4b3d73d0b17f0712bd5dfec5ad0e00877563d3a110335e8a45
│ +c10bfe1e3046f328fdf23b78faedbd29cf71bdd2be6d0d64ca38dc789124b233
│ +095cb4b38de221ea49210600612854b3a14801393e166d48a1fcc02968ff8c80
│ +9763ae7eafb73432f4e5f718fae2e824496c2b1ae4fe25e87efb00794ef7f480
│ +5ea550e07ea0f688181523998c6a04e0060b5e9a65bfdcefa8e5c9ef496345da
│ +5bd0f5ca362448ae78d18add93174c97424e580a8922f5a294d31d9f9e58b93c
│ +08e5c29fd594e8fd3b8e52f25d196142209dd5fdfa6e24fbe6b9cff002c02864
│ +5a8ee7adfd29447ccd2723be1e18f9fa044cd24c6eee7702ace0553354cbb3eb
│ +212c5b008551ce272355b29055a15050355aa3699c0459222d7b02b04a1ad453
│ +17dc00e4a7ce60bd5240c1cb6224f7c2266477ad43349b210bb9c6854c0b4ba1
│ +09ab6295a37e291e3ffd1bb4bf862030e15645edced404ba4cd6fe3a5ab7ae41
│ +96665f9ad31a283d0beef3ed695288b250de2b0bd16c1af118da5edd3e49a773
│ +e48df29541144f9ea7cc72f7f6360531cb38891d6b51a6ebf4061a6872169a26
│ +85122919a99684270079f902a4e7e6ee5ec0a42fcdfed5f72e4e52a4ac47483e
│ +d8eb06adbc647e200d3491055ab5a1094d21ff3b13374927b163e2289dff030a
│ +498a9ac667ea33da9545c7819d90fbe686323ec8f0a550a9485a282f85eb07a8
│ +585934e33c0173caa6db99655eda0c3cd08912555d2637c236f5d3a650d89eb8
│ +7c6d182a05b6e85664c7cd4e5dfb77a26de3aac0ead3af270e4ea12a50d332dd
│ +cd0dd30c0660e49b9330a976b89282f27d76efd3483db58282499af626894d1e
│ +b0c80eaf2572d1c77e94551daa520ee401aba0e0f6773f57ba31a2507adbe390
│ +373e0a5322e3557d46eb427a7559253c85d209b4645281008c502f6cdcb8e5e6
│ +f60c69feeed7b62336afa3d21fcc6465cea5901e6e6db40654a7c2a369013c40
│ +371e3e7c1c3609b4e4aaa56825ea80845a99d16686fb6b9595b9692eab30d7e9
│ +e5c62b73ca994b28d1115b34176dfbb682a7b469b0079667be435b5b99f3d227
│ +0d56e664ca428986006e7efb0322ad29cc7b630fd2ab97dd531bee178582afcc
│ +4d105f76f5f01aeae56b28503fdc4dc627562e0647bae87e6e0ab2e479a7470a
│ +4aa1405aa816bc5f1d43ea9927c03fdc07c5b20337ebff4921f3d542ac17be9d
│ +47baaf07a9d5cb11c9b6ccca4eceec692176736ae2d34f3e029180cee6361417
│ +560bd57cc516ab58fbe7785462d60773c998fb046796fe8ee0b06515dbf4c422
│ +7a443ec76874e4d825b466642ae51eada28359df42669d9e4e13c868240a7c30
│ +0f8822ff39054ddfa79f9de8a58cf23ff8bb0d357df1685e14854353bffb5780
│ +0100ce195e4ff1e6099f0000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chrome-extension-FastNote/manifest.json
│ ├── Pretty-printed
│ │ @@ -16,10 +16,9 @@
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Fast Note",
│ │      "permissions": [
│ │          "background",
│ │          "unlimitedStorage"
│ │      ],
│ │ -    "update_url": "http://clients2.google.com/service/update2/crx",
│ │      "version": "1.2.0"
│ │  }
