--- /workspace/pipeline_output/chromex_data
├── +++ /workspace/pipeline_output/Export-ENS-Favorites/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,21 +1,21 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -    <meta charset="utf-8">
│ -    <title>Export ENS Watchlist</title>
│ -    <link rel="stylesheet" href="popup.css">
│ -  </head>
│ -  <body>
│ -    <a href="https://twitter.com/Acadian_eth" target="_blank">
│ -      <img class="twitter-icon" src="twitter_icon.png" alt="Twitter Icon">
│ -    </a>
│ -    <img class="logo" src="ENS_logo.png" alt="ENS Logo">
│ -    <button id="exportWatchlistBtn">Export ENS App Favorites</button>
│ -    <p class="import-text">
│ -      <a href="https://ens.vision/tools?tab=file" target="_blank" class="import-link">Import .txt file to <span class="bold">ENS.Vision</span></a>
│ -    </p>
│ -    <img class="info-icon" src="info_icon.png" alt="Info Icon">
│ -    <div class="tooltip">This chrome extension will help you export your ENS App Favorites into a .txt file for safe keeping.</div>
│ -    <script src="popup.js"></script>
│ -  </body>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +    <meta charset="utf-8">
│ +    <title>Export ENS Watchlist</title>
│ +    <link rel="stylesheet" href="popup.css">
│ +  </head>
│ +  <body>
│ +    <a href="https://twitter.com/Acadian_eth" target="_blank">
│ +      <img class="twitter-icon" src="twitter_icon.png" alt="Twitter Icon">
│ +    </a>
│ +    <img class="logo" src="ENS_logo.png" alt="ENS Logo">
│ +    <button id="exportWatchlistBtn">Export ENS App Favorites</button>
│ +    <p class="import-text">
│ +      <a href="https://ens.vision/tools?tab=file" target="_blank" class="import-link">Import .txt file to <span class="bold">ENS.Vision</span></a>
│ +    </p>
│ +    <img class="info-icon" src="info_icon.png" alt="Info Icon">
│ +    <div class="tooltip">This chrome extension will help you export your ENS App Favorites into a .txt file for safe keeping.</div>
│ +    <script src="popup.js"></script>
│ +  </body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Export-ENS-Favorites/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,49 +1,48 @@
│  2f2f205072656c6f61642074686520636865657220736f756e64206566666563
│ -740d0a636f6e737420617564696f203d206e657720417564696f282763686565
│ -722e6d703327293b0d0a617564696f2e7072656c6f6164203d20276175746f27
│ -3b0d0a0d0a646f63756d656e742e676574456c656d656e744279496428276578
│ -706f727457617463686c69737442746e27292e6164644576656e744c69737465
│ -6e65722827636c69636b272c202829203d3e207b0d0a20206368726f6d652e74
│ -6162732e7175657279287b206163746976653a20747275652c2063757272656e
│ -7457696e646f773a2074727565207d2c20287461627329203d3e207b0d0a2020
│ -20206368726f6d652e736372697074696e672e65786563757465536372697074
│ -280d0a2020202020207b0d0a20202020202020207461726765743a207b207461
│ -6249643a20746162735b305d2e6964207d2c0d0a202020202020202066696c65
│ -733a205b27636f6e74656e742d7363726970742e6a73275d0d0a202020202020
│ -7d2c0d0a2020202020202829203d3e207b0d0a20202020202020206966202863
│ -68726f6d652e72756e74696d652e6c6173744572726f7229207b0d0a20202020
│ -202020202020636f6e7374206572726f724d7367203d204a534f4e2e73747269
│ -6e67696679286368726f6d652e72756e74696d652e6c6173744572726f722c20
│ -6e756c6c2c2032293b0d0a20202020202020202020636f6e736f6c652e657272
│ -6f7228274572726f723a272c206572726f724d7367293b0d0a20202020202020
│ -202020616c6572742860416e206572726f72206f63637572726564207768696c
│ -65206578706f7274696e67207468652077617463686c697374202d2076657269
│ -667920796f7520617265206f6e20746865206170702e656e732e646f6d61696e
│ -732077656273697465213a20247b6572726f724d73677d60293b0d0a20202020
│ -20202020202072657475726e3b0d0a20202020202020207d0d0a0d0a20202020
│ -202020206368726f6d652e746162732e73656e644d6573736167652874616273
│ -5b305d2e69642c207b20616374696f6e3a20276578706f727457617463686c69
│ -737427207d2c2028726573706f6e736529203d3e207b0d0a2020202020202020
│ -2020696620286368726f6d652e72756e74696d652e6c6173744572726f722920
│ -7b0d0a202020202020202020202020636f6e7374206572726f724d7367203d20
│ -4a534f4e2e737472696e67696679286368726f6d652e72756e74696d652e6c61
│ -73744572726f722c206e756c6c2c2032293b0d0a202020202020202020202020
│ -636f6e736f6c652e6572726f7228274572726f723a272c206572726f724d7367
│ -293b0d0a202020202020202020202020616c6572742860416e206572726f7220
│ -6f63637572726564207768696c65206578706f7274696e672074686520776174
│ -63686c697374202d2076657269667920796f7520617265206f6e207468652061
│ -70702e656e732e646f6d61696e732077656273697465213a20247b6572726f72
│ -4d73677d60293b0d0a202020202020202020207d20656c736520696620287265
│ -73706f6e73652e726573756c74203d3d3d2066616c736529207b0d0a20202020
│ -2020202020202020616c65727428274e6f2077617463686c69737420666f756e
│ -642e204d616b65207375726520796f7520617265206f6e206170702e656e732e
│ -646f6d61696e7327293b0d0a202020202020202020207d20656c7365207b0d0a
│ -202020202020202020202020616c6572742827596f7520686176652073756363
│ -65737366756c6c79206578706f7274656420796f757220454e53204661766f72
│ -6974657320746f20656e735f77617463686c6973742e7478742120466f722077
│ -65623320736563757269747920707572706f7365732c20706c65617365207265
│ -6d656d62657220746f20756e696e7374616c6c2074686520657874656e73696f
│ -6e20616674657220757365203a2927293b0d0a202020202020202020207d0d0a
│ -20202020202020207d293b0d0a2020202020207d0d0a20202020293b0d0a2020
│ -7d293b0d0a0d0a20202f2f20506c617920636865657220736f756e6420656666
│ -6563740d0a2020617564696f2e706c617928293b0d0a0d0a0d0a7d293b0d0a
│ +740a636f6e737420617564696f203d206e657720417564696f28276368656572
│ +2e6d703327293b0a617564696f2e7072656c6f6164203d20276175746f273b0a
│ +0a646f63756d656e742e676574456c656d656e744279496428276578706f7274
│ +57617463686c69737442746e27292e6164644576656e744c697374656e657228
│ +27636c69636b272c202829203d3e207b0a20206368726f6d652e746162732e71
│ +75657279287b206163746976653a20747275652c2063757272656e7457696e64
│ +6f773a2074727565207d2c20287461627329203d3e207b0a202020206368726f
│ +6d652e736372697074696e672e65786563757465536372697074280a20202020
│ +20207b0a20202020202020207461726765743a207b2074616249643a20746162
│ +735b305d2e6964207d2c0a202020202020202066696c65733a205b27636f6e74
│ +656e742d7363726970742e6a73275d0a2020202020207d2c0a20202020202028
│ +29203d3e207b0a2020202020202020696620286368726f6d652e72756e74696d
│ +652e6c6173744572726f7229207b0a20202020202020202020636f6e73742065
│ +72726f724d7367203d204a534f4e2e737472696e67696679286368726f6d652e
│ +72756e74696d652e6c6173744572726f722c206e756c6c2c2032293b0a202020
│ +20202020202020636f6e736f6c652e6572726f7228274572726f723a272c2065
│ +72726f724d7367293b0a20202020202020202020616c6572742860416e206572
│ +726f72206f63637572726564207768696c65206578706f7274696e6720746865
│ +2077617463686c697374202d2076657269667920796f7520617265206f6e2074
│ +6865206170702e656e732e646f6d61696e732077656273697465213a20247b65
│ +72726f724d73677d60293b0a2020202020202020202072657475726e3b0a2020
│ +2020202020207d0a0a20202020202020206368726f6d652e746162732e73656e
│ +644d65737361676528746162735b305d2e69642c207b20616374696f6e3a2027
│ +6578706f727457617463686c69737427207d2c2028726573706f6e736529203d
│ +3e207b0a20202020202020202020696620286368726f6d652e72756e74696d65
│ +2e6c6173744572726f7229207b0a202020202020202020202020636f6e737420
│ +6572726f724d7367203d204a534f4e2e737472696e67696679286368726f6d65
│ +2e72756e74696d652e6c6173744572726f722c206e756c6c2c2032293b0a2020
│ +20202020202020202020636f6e736f6c652e6572726f7228274572726f723a27
│ +2c206572726f724d7367293b0a202020202020202020202020616c6572742860
│ +416e206572726f72206f63637572726564207768696c65206578706f7274696e
│ +67207468652077617463686c697374202d2076657269667920796f7520617265
│ +206f6e20746865206170702e656e732e646f6d61696e73207765627369746521
│ +3a20247b6572726f724d73677d60293b0a202020202020202020207d20656c73
│ +652069662028726573706f6e73652e726573756c74203d3d3d2066616c736529
│ +207b0a202020202020202020202020616c65727428274e6f2077617463686c69
│ +737420666f756e642e204d616b65207375726520796f7520617265206f6e2061
│ +70702e656e732e646f6d61696e7327293b0a202020202020202020207d20656c
│ +7365207b0a202020202020202020202020616c6572742827596f752068617665
│ +207375636365737366756c6c79206578706f7274656420796f757220454e5320
│ +4661766f726974657320746f20656e735f77617463686c6973742e7478742120
│ +466f72207765623320736563757269747920707572706f7365732c20706c6561
│ +73652072656d656d62657220746f20756e696e7374616c6c2074686520657874
│ +656e73696f6e20616674657220757365203a2927293b0a202020202020202020
│ +207d0a20202020202020207d293b0a2020202020207d0a20202020293b0a2020
│ +7d293b0a0a20202f2f20506c617920636865657220736f756e64206566666563
│ +740a2020617564696f2e706c617928293b0a0a0a7d293b0a
