--- /workspace/pipeline_output/chromex_data
│ +7661722065333d6e756c6c3b666f722876617220693d303b693c412e6c656e67
│ +74683b692b2b297b65333d415b695d3b65332e7374796c652e636f6c6f723d27
│ +626c61636b273b65332e7374796c652e746578744465636f726174696f6e3d27
│ +756e6465726c696e65277d7d0a69662821484f54297b73657454696d656f7574
│ +284f564552293b72657475726e7d0a7661722065323d484f542e6e6578745369
│ +626c696e677c7c484f542e70726576696f75735369626c696e670a64322e7265
│ +6d6f76654368696c6428484f54293b69662864322e6861734368696c644e6f64
│ +6573297b4642286532297d0a73657454696d656f7574284f564552290a7d0a0a
│ +0a0a0a66756e6374696f6e204f5628297b76617220653d746869733b20696628
│ +652e6765744174747269627574652827646174612d6c6f636b27293d3d276c6f
│ +636b656427297b72657475726e7d0a76617220413d652e676574456c656d656e
│ +747342795461674e616d6528274227293b0a6966282141297b72657475726e7d
│ +3b7661722065323d6e756c6c3b0a666f722876617220693d303b693c412e6c65
│ +6e6774683b692b2b297b0a65323d415b695d3b65322e696e6e6572546578743d
│ +574f52440a7d0a7d0a0a66756e6374696f6e204f5428297b76617220653d7468
│ +69733b20696628652e6765744174747269627574652827646174612d6c6f636b
│ +27293d3d276c6f636b656427297b72657475726e7d0a76617220413d652e6765
│ +74456c656d656e747342795461674e616d6528274227293b0a6966282141297b
│ +72657475726e7d3b7661722065323d6e756c6c3b0a666f722876617220693d30
│ +3b693c412e6c656e6774683b692b2b297b0a65323d415b695d3b65322e696e6e
│ +6572546578743d275c7532363035270a7d0a7d0a0a66756e6374696f6e20646f
│ +6e6528297b0a696628474f543c4d4158297b4d41583d474f543b7d0a64342e69
│ +6e6e6572546578743d4d41580a2f2f3c7370616e207374796c653d22636f6c6f
│ +723a677265656e223ec397272b4d41582b273c2f7370616e3e0a6431322e696e
│ +6e657248544d4c3d2747726561742063617463682121204e6f77206c65745c27
│ +73206d61746368203c7370616e207374796c653d22636f6c6f723a677265656e
│ +223e272b4d41582b273c2f7370616e3e207465726d7320776974682074686569
│ +7220646566696e6974696f6e732e20436c69636b2020504c415920746f206265
│ +67696e21270a6431322e7374796c652e636f6c6f723d27636f726e666c6f7765
│ +72626c7565270a6431322e7374796c652e636f6c6f723d27626c61636b270a64
│ +31372e696e6e657248544d4c3d27270a6431302e7374796c652e646973706c61
│ +793d27626c6f636b270a46422864322e66697273744368696c64290a574f5244
│  3d64322e66697273744368696c642e696e6e657254657874202f2a666f722074
│ -6865203474682074696d652a2f0d0a69662821574f5244297b7775707028297d
│ -0d0a7d0d0a0d0a66756e6374696f6e207775707028297b0d0a2f2f7472797b57
│ -4f52443d64322e66697273744368696c642e696e6e657254657874202f2a666f
│ -7220746865203574682074696d652a2f616c6572742864322e66697273744368
│ -696c642e696e6e657254657874297d6361746368286572297b616c6572742865
│ -722e6d657373616765297d0d0a64323d646f63756d656e742e676574456c656d
│ -656e74427949642827643227290d0a76617220413d64322e676574456c656d65
│ -6e747342795461674e616d652827425554544f4e27293b0d0a69662841297b76
│ -61722065333d6e756c6c3b666f722876617220693d303b693c412e6c656e6774
│ -683b692b2b297b65333d415b695d3b0d0a69662865332e676574417474726962
│ -7574652827646174612d746578742729297b574f52443d65332e676574417474
│ -7269627574652827646174612d7465787427293b627265616b7d7d7d0d0a7d0d
│ -0a0d0a7661722074743d300d0a66756e6374696f6e20737461727428297b0d0a
│ -64392e7374796c652e646973706c61793d276e6f6e65270d0a6431302e737479
│ -6c652e646973706c61793d276e6f6e65270d0a64322e7374796c652e76697369
│ -62696c6974793d2776697369626c65270d0a64302e7374796c652e646973706c
│ -61793d27626c6f636b270d0a6431342e7374796c652e646973706c61793d2762
│ -6c6f636b270d0a44383d446174652e6e6f7728293b0d0a74743d736574496e74
│ -657276616c2854494d452c313030293b0d0a7d0d0a0d0a66756e6374696f6e20
│ -54494d4528297b6431352e696e6e6572546578743d2828446174652e6e6f7728
│ -292d4438292f31303030292e746f46697865642831297d0d0a66756e6374696f
│ -6e202445286964297b72657475726e2073656c662e646f63756d656e742e6765
│ -74456c656d656e7442794964286964297d0d0a66756e6374696f6e2053432865
│ -2c63297b7472797b652e7374796c652e6261636b67726f756e64436f6c6f723d
│ -637d6361746368286572297b7d7d0d0a66756e6374696f6e20444628297b2f2a
│ -436c69636b2061207465726d20746f202162696e6720646566696e653a69742a
│ -2f77696e646f772e6f70656e2827687474703a2f2f7777772e272b284c522830
│ -2c32293f27676f6f676c65273a2762696e6727292b272e636f6d2f7365617263
│ -683f713d646566696e653a272b746869732e696e6e657254657874297d0d0a66
│ -756e6374696f6e204c4828297b2f2a52616e646f6d2068657820636f6c6f722a
│ -2f72657475726e202723272b4d6174682e72616e646f6d28292e746f53747269
│ -6e67283136292e736c696365282d36297d0d0a66756e6374696f6e204c522861
│ -2c622c6e2c70297b2f2a52616e646f6d206e756d6265722066726f6d20612d62
│ -2a2f69662869734e614e286129297b76617220613d307d69662869734e614e28
│ -6229297b76617220623d3130317d69662869734e614e286e29297b766172206e
│ -3d317d72657475726e207061727365466c6f61742828612b287061727365496e
│ -74284d6174682e72616e646f6d28292a2828622d61292f6e29292a6e29292e74
│ -6f4669786564287029297d0d0a66756e6374696f6e204f5028297b2f2a526967
│ -68742d636c69636b206120646566696e74696f6e20746f206f70656e20697420
│ -696e2077696b6970656469612a2f77696e646f772e6f70656e2827687474703a
│ -2f2f656e2e77696b6970656469612e6f72672f77696b692f272b656e636f6465
│ -555249436f6d706f6e656e7428746869732e6765744174747269627574652827
│ -646174612d7465726d272929297d0d0a66756e6374696f6e206c697465286865
│ -782c6c756d297b2f2a4c6967687465723d286865782c302e3229204461726b65
│ -723d286865782d2e34292a2f6c756d3d6c756d7c7c303b6865783d537472696e
│ -6728686578292e7265706c616365282f5b5e302d39612d665d2f67692c272729
│ -3b6966286865782e6c656e6774683c36297b6865783d6865785b305d2b686578
│ -5b305d2b6865785b315d2b6865785b315d2b6865785b325d2b6865785b325d7d
│ -766172207267623d2723273b76617220633d303b666f722876617220693d303b
│ -693c333b692b2b297b633d7061727365496e74286865782e7375627374722869
│ -2a322c32292c3136293b7267622b3d28273030272b4d6174682e726f756e6428
│ -4d6174682e6d696e284d6174682e6d617828302c632b28632a6c756d29292c32
│ -353529292e746f537472696e6728313629292e736c696365282d32297d726574
│ -75726e207267627d0d0a66756e6374696f6e2074632863297b2f2a426c61636b
│ -4f7257686974652a2f633d7061727365496e7428632e7375627374722831292c
│ -3136293b72657475726e2028302e323132362a2828633e3e3136292630786666
│ -292b302e373135322a2828633e3e38292630786666292b302e303732322a2828
│ -633e3e30292630786666293c3930293f277768697465273a27626c61636b277d
│ -0d0a66756e6374696f6e2068732873297b2f2a537472696e6732436f6c6f7248
│ +6865203474682074696d652a2f0a69662821574f5244297b7775707028297d0a
│ +7d0a0a66756e6374696f6e207775707028297b0a2f2f7472797b574f52443d64
│ +322e66697273744368696c642e696e6e657254657874202f2a666f7220746865
│ +203574682074696d652a2f616c6572742864322e66697273744368696c642e69
│ +6e6e657254657874297d6361746368286572297b616c6572742865722e6d6573
│ +73616765297d0a64323d646f63756d656e742e676574456c656d656e74427949
│ +642827643227290a76617220413d64322e676574456c656d656e747342795461
│ +674e616d652827425554544f4e27293b0a69662841297b7661722065333d6e75
│ +6c6c3b666f722876617220693d303b693c412e6c656e6774683b692b2b297b65
│ +333d415b695d3b0a69662865332e676574417474726962757465282764617461
│ +2d746578742729297b574f52443d65332e676574417474726962757465282764
│ +6174612d7465787427293b627265616b7d7d7d0a7d0a0a7661722074743d300a
│ +66756e6374696f6e20737461727428297b0a64392e7374796c652e646973706c
│ +61793d276e6f6e65270a6431302e7374796c652e646973706c61793d276e6f6e
│ +65270a64322e7374796c652e7669736962696c6974793d2776697369626c6527
│ +0a64302e7374796c652e646973706c61793d27626c6f636b270a6431342e7374
│ +796c652e646973706c61793d27626c6f636b270a44383d446174652e6e6f7728
│ +293b0a74743d736574496e74657276616c2854494d452c313030293b0a7d0a0a
│ +66756e6374696f6e2054494d4528297b6431352e696e6e6572546578743d2828
│ +446174652e6e6f7728292d4438292f31303030292e746f46697865642831297d
│ +0a66756e6374696f6e202445286964297b72657475726e2073656c662e646f63
│ +756d656e742e676574456c656d656e7442794964286964297d0a66756e637469
│ +6f6e20534328652c63297b7472797b652e7374796c652e6261636b67726f756e
│ +64436f6c6f723d637d6361746368286572297b7d7d0a66756e6374696f6e2044
│ +4628297b2f2a436c69636b2061207465726d20746f202162696e672064656669
│ +6e653a69742a2f77696e646f772e6f70656e2827687474703a2f2f7777772e27
│ +2b284c5228302c32293f27676f6f676c65273a2762696e6727292b272e636f6d
│ +2f7365617263683f713d646566696e653a272b746869732e696e6e6572546578
│ +74297d0a66756e6374696f6e204c4828297b2f2a52616e646f6d206865782063
│ +6f6c6f722a2f72657475726e202723272b4d6174682e72616e646f6d28292e74
│ +6f537472696e67283136292e736c696365282d36297d0a66756e6374696f6e20
│ +4c5228612c622c6e2c70297b2f2a52616e646f6d206e756d6265722066726f6d
│ +20612d622a2f69662869734e614e286129297b76617220613d307d6966286973
│ +4e614e286229297b76617220623d3130317d69662869734e614e286e29297b76
│ +6172206e3d317d72657475726e207061727365466c6f61742828612b28706172
│ +7365496e74284d6174682e72616e646f6d28292a2828622d61292f6e29292a6e
│ +29292e746f4669786564287029297d0a66756e6374696f6e204f5028297b2f2a
│ +52696768742d636c69636b206120646566696e74696f6e20746f206f70656e20
│ +697420696e2077696b6970656469612a2f77696e646f772e6f70656e28276874
│ +74703a2f2f656e2e77696b6970656469612e6f72672f77696b692f272b656e63
│ +6f6465555249436f6d706f6e656e7428746869732e6765744174747269627574
│ +652827646174612d7465726d272929297d0a66756e6374696f6e206c69746528
│ +6865782c6c756d297b2f2a4c6967687465723d286865782c302e322920446172
│ +6b65723d286865782d2e34292a2f6c756d3d6c756d7c7c303b6865783d537472
│ +696e6728686578292e7265706c616365282f5b5e302d39612d665d2f67692c27
│ +27293b6966286865782e6c656e6774683c36297b6865783d6865785b305d2b68
│ +65785b305d2b6865785b315d2b6865785b315d2b6865785b325d2b6865785b32
│ +5d7d766172207267623d2723273b76617220633d303b666f722876617220693d
│ +303b693c333b692b2b297b633d7061727365496e74286865782e737562737472
│ +28692a322c32292c3136293b7267622b3d28273030272b4d6174682e726f756e
│ +64284d6174682e6d696e284d6174682e6d617828302c632b28632a6c756d2929
│ +2c32353529292e746f537472696e6728313629292e736c696365282d32297d72
│ +657475726e207267627d0a66756e6374696f6e2074632863297b2f2a426c6163
│ +6b4f7257686974652a2f633d7061727365496e7428632e737562737472283129
│ +2c3136293b72657475726e2028302e323132362a2828633e3e31362926307866
│ +66292b302e373135322a2828633e3e38292630786666292b302e303732322a28
│ +28633e3e30292630786666293c3930293f277768697465273a27626c61636b27
│ +7d0a66756e6374696f6e2068732873297b2f2a537472696e6732436f6c6f7248
│  6173682a2f76617220692c6c2c683d307838313163396463353b666f7228693d
│  302c6c3d732e6c656e6774683b693c6c3b20692b2b297b685e3d732e63686172
│  436f646541742869293b682b3d28683c3c31292b28683c3c34292b28683c3c37
│  292b28683c3c38292b28683c3c3234297d72657475726e202723272b28223030
│  3030303030222b28683e3e3e30292e746f537472696e6728313629292e736c69
│ -6365282d36297d0d0a66756e6374696f6e204f56455228297b69662864322e63
│ -68696c644e6f6465732e6c656e6774683d3d30297b6431362e696e6e65725465
│ -78743d275c75323731342047616d65204f76657220e280942057656c6c20446f
│ -6e6521273b6431362e7374796c652e636f6c6f723d27677265656e273b636c65
│ -6172496e74657276616c287474297d7d0d0a
│ +6365282d36297d0a66756e6374696f6e204f56455228297b69662864322e6368
│ +696c644e6f6465732e6c656e6774683d3d30297b6431362e696e6e6572546578
│ +743d275c75323731342047616d65204f76657220e280942057656c6c20446f6e
│ +6521273b6431362e7374796c652e636f6c6f723d27677265656e273b636c6561
│ +72496e74657276616c287474297d7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/WordFish/manifest.json
│ ├── Pretty-printed
│ │ @@ -12,10 +12,9 @@
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "WordFish",
│ │      "permissions": [
│ │          "<all_urls>"
│ │      ],
│ │      "short_name": "WordFish",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.4"
│ │  }
