--- /workspace/pipeline_output/chromex_data
│ -5991fc5de8a7cc8c991861f74b260cf80048c72052208d18aedae8436b9b1f24
│ -088a1424a5251289d447fbfafafe0bde402f5d0808c06cb2904b26a9a89c8a7f
│ -98ff114e28ca269695c6aa650ae2931e48d303413d78e6e510fee1bb2af60f5d
│ -857b3ef23ddc70cf1f62d586ebd1dcde8560a406cc2a5e7eee79480b308c0240
│ -402e19c391ddafa24a0960df8b397cf1b3c73039d609285130abb66f61ef090c
│ -77efe342aa0aafef8ae1d6bb6a40c895ec277be5eb7cc4cbbc1bb25d5d343614
│ -40c2c0e1031684a69706866d4a686a065baff2e1e9c766904f2bd4d9015ab5ca
│ -73db968e9a15e7a3e73c233091cf239f972c59383c40e71daa60c883d99885c4
│ -940e860680ed5df399d1d6c2d8b63e009d5482202824c8344cf5d4c953dfdab8
│ -76e3f68d1b37aaf3c66a91e0f10713f194029056b655bb4b35c2bce245d7ca96
│ -05d43668481a799c1a6dc5777e4698c03bf0f1cfff3bbc354b114f2461498049
│ -85102a9800ab90c3bf7ced6ff0d48f1f40269e446c620adffaeadf606cf004bc
│ -2a10f6e8983acbf8ca974ee0c89e284cb31a960c82d95e2e6f8161ca285edb9d
│ -4753831f9d4bd29066bee4cfcf8db2560633e0600e088250b358b7398cc30767
│ -50c856a1387c640785202d7476eb08067d74e8680e4293f286ab237a4b9df96e
│ -9c27ec3f3738432b7a9aa29d8df21d7dbdd91615862002cd8d51bb3ca16a02f1
│ -98c0e89082ae1504360b8e0854a0690c9f1ec6132f4e239ea7e2e260d3b4d454
│ -3ab5d6ab794e4dcd4c9dc1c51b84b4695d676d47b3f5beae760664be38e20b85
│ -67cbaf48c9507d01ecdcabe1e4780f36dff607d87ec707118a5663cfeed7f04f
│ -7fff356cdcb801d1ea1a5ba8e60b78e2c10730f0f28b78f5c9277062df3e3cfd
│ -e307f1d2cf7f8e5ad2a1b12d5f34d583e9f11c0eee8f21930942f7d543f7f820
│ -a5403aebc781dd2ace8d66b0fd462fbc5adc39d9864af855b87fe7e903590013
│ -c2110d93132ac6474c747413980de7ef8e2b214c842335387c3087ee6e81fa3a
│ -1503835a241dd31e1e8d65e6ad629ac7006d4d91704fabb87bf572ab43455690
│ -93e55868aa9290d0752f76bd90c4aa353e28aa1bf2b7178e36d5fb303ea562d7
│ -c1248410b058920051a160d4a573d9abbabbbb26a6a6a60ee22255c26c3a5f58
│ -d91efdd4a6d59220b3708d940a465db03586f07831703a82ce0dbf857557dd06
│ -4b5a0029387df8007ef8b5afe2d8bebdf0e83a72c9341efadebfe217dffd5754
│ -152cf82d8999c133488c8e2108828f051406c00cc180aa6a4867808307a7f1d2
│ -4bb33878c8c099410503c7092473b8ee461d55554980acca6dc02a087a5ec4e1
│ -6e154354405d5d1d9efcc518967455c31fc8a13c5c2ba585708d07c70f039128
│ -535d9dc979c3e3db7f64f6b581b1c2bc94fc3cb170fcf04cf6f8b1d9d9cc8c87
│ -44b98d31c71060bb1c05f58d1e90a6e3f41903503c45e395d882579fc1173ed9
│ -8eeb567a486149826c5d4524954236d3756ae0d4f73a3bbbbefe1bbff11bd565
│ -0f502eb0e45c0120ce9c899f9b9ce1643e0f10b90e986be496923ba525e7652d
│ -18799088e1e11f3f04239f87cfe387b00c8c1c3f84465545e6683ffefc631fc3
│ -c76fb9110ffcc597114e671160829f140435150155200082068626043c42850e
│ -822e05fcac204a21505a87ae7a70efbdddf8cd8f56e19ef78551559d020be9f0
│ -aa9833eb1786f22c6131d3281991da247a975761efee02085e942b3c41804619
│ -34b7683432a8409a19b1aa97abdb9afd770008cc7de25c092066d369814cf6ba
│ -f52b6ad6772cc9115b5c9c58c52ad9b20a11d23c984e58181a56b16285809d42
│ -766d720b1e4f0ebdbd1dd87f308ee99849d22eb5802026969253c9f486815327
│ -6fabadad0d84c3e16c757535ce9e3d6beedcb9b362b5cb238f3ce2d9bf7f7f75
│ -d81beea8ad0b7f28333576c7dd3745e0f3666c2fabdcc9993b93ca785740c5c8
│ -591d3ffcce5eec7afc599c3b7d0a0f7fff5ff0fcc30fa35ed5e193841abf1ff5
│ -7e1fea7c01e8929d9c014165052a084232845d7f062282203bb82cd85e3b2304
│ -41af92d87a63063e6d1092e3b06b06cb96a12d60f75d4802943c3206590622b5
│ -d5787d4f026d9d01783d39bba4dc8989483621c9838387f258b1da07d5c37264
│ -dc63161299c74f4f58151b5fce530100749de8d62deba2ebfbfa0c62d3223a9f
│ -0a008184055000fbf7a5b1768d0a4529c0ad9a21105816505fa7a1bdb506078f
│ -24301d33894875769302590c1805a3219dcedc6c14cc7bb2d9ec35fdfd273611
│ -d36ad39257eaba679bae7bae79ee99e7df393335f3915832fe89d9d9d8bb73f1
│ -82b8f3a62ad4d79a6069555a00f33f14bf3111a6c60338b4338bccc8248eed7a
│ -1553fdfd88b280170282251429edddee2c596c41809c523157b038fd0341921d
│ -0227c52e30b15482a166b1f92a1dd17001025ab9c65f6858cb2ebcb12664303c
│ -1e05b16901d320d43759b0571203f6e11b125e9f8efe7e8302be001a1a0cc452
│ -56783cee797aefd1d440795bf322810090cc81a7670b04a1c0716417cc0a3004
│ -c832d1d0a0a0604924528c9aa80ac080abd64948683c83ed57d5e0cbfa0a7cee
│ -4ff7e3f8b04582884dc990b0c8847d1a5c369b6b04d098cde6b633c3004b2e14
│ -4c004c43c3432a3184c50c4530cdb2c4f101c2aaa51ed8bbb82f1c03b0695a76
│ -c813084261a844f0eb2ac822086228920069af532b89d4d220030441d2d965c4
│ -3ef1c3e673f79e52689c001886858261ce8fa2bd6570ca5f9040474f0d8eeccf
│ -60e5fa6a0839027b386d35e3f51ae8e824ec7c398ba52b04da9ad4105b7c1b80
│ -5f143b8705b2812b57aecc01da9933630583145fe9f84da292862daa0409292d
│ -04c22aaaaac2989c311d29e41ee0c88e2fccd03189ebb724f0efdfde881d3736
│ -22e4012942218d40a2a45c140145905485c2aa2e6ca3c2a3b0d055168a02122a
│ -094142906131edda13a374cef149a894d52b6d16569eb3b0df1552616605c894
│ -502c09b0054b4a58b04b4b200424d99f0dc74bb3bd4886947690c7945649db10
│ -81a59bb9038809ba50a0d9ae6f71d050767f4505d0dcd7628005846034369a98
│ -8d494c0c7921142fdc49c7902036d0b72c8891e138256789da9b49b4b799ef01
│ -1044d96c9997a39f9c9c941ee96d0efb8cdbde757b83a6704accdb8ea5024f06
│ -a95e8c0edba2bfb5d959eb49b2ac4336d7b2cca03a94c3b6ad8d68690c2199cc
│ -239d9228981224985466e80069768c4f009a504811c2ce32118849154c755141
│ -db37d4a131aaa0a75d4355d400551a000b80cdf442f561df6b02fb7727a1b3ea
│ -6c7153fa35b35351e430bc70d2bb960058ba9e8663c8818b256236c2b61d4082
│ -a1864d6cbbde8b68245f31ae97663b7cdbfed074c24c2c88fdfb26b17a7d18c4
│ -ae4760db5fde800f83672c14722a7a97094ee63ce1d7f6c93d3389dc51b7a585
│ -8a3444636d4d4b2a9ebae786ad8dfebada24b19454a1c3ca2c580283142fc647
│ -01d354d0de6681c85a40223b1ccf06bc7a067dcb09dbae8c6279672dfc1e155c
│ -3061660c58966d2c09e7a5c082060bd180c4ca9e106edbde808fdfdf848fdd1f
│ -456d80313b26d1b90c60cb843be1e61b566e5e9e213c513cfd98c4e963197848
│ -7570b2074608024b7254867d2ea86db012e056c70110153611bb0212e4542093
│ -425022795c75831f9150dec1cba1e025618012545785f0dcb333e8ee0e2318b6
│ -238cf623044858f0fa7c78f5950cd6ae51d91ff4d381a399c091539907e1acca
│ -5ea8368937aeeb3d79fac4f1e4732f4dd42c5fea05d85d64397f33059bdf2c00
│ -8c5cce0eeeb927692ea897092036a0c2c0924642d73b74dcfbae7a4c4eb6e2ec
│ -591f4e9cce60743461cf360904433ada3aaad1d22ad1d5514028108390d39056
│ -16de9555f8f94f62c8a45ae0f739a7b8db969e8d5b51473ba5e150c1f9208e1e
│ -1db287961558b08a7a504a7bb62bb00fa775f71170eb3a00401170b290654291
│ -4baa912061b25d13e1d11567638af3d0e24d83ad8a984d446a1258bbb6167b5e
│ -4de1ce77f9004e95d4af95c3d2a5d578fa490be7c624b57715e4b59b83d7fce8
│ -c9a92500fa01f0820cf0e013cf8f5e77c5eab18347a7964c4f05b8a65aa05820
│ -8ab2be7069ef3e728c24fb142caae8ef1c8d6113d5766a01ce41184368ae51d1
│ -d2a063eb661d8056666c640024002e401a06d8b4cd12452154450b58be228a87
│ -be3f897b3fd4045d8c3b72ba648cd989190592251435829d2f157066208e2a0a
│ -8365699f236676369f14b058165d3206c04280a5ab1e9c6bce2ea7c4f62a6862
│ -400a86420279cec3eb57e0f36960c920716906bf9c8eecb8e26ce5b0e1ca3a3c
│ -fca33348c56b110ca6515c69c480d00c2c5922307496a8bd3dc5dbaf6cf2dd7f
│ -b7b8f17b3f3d75020e6b2e04050be933a19a361c3d0266762b8be6882f724fbc
│ -0a201d57e1f717caf4ddc29de68a4f36272b8a05e602642105999d81cc4d42e6
│ -27207363e0fc0c643e0e2e646dd5e0567d3300ce63dd462fbc7e0f1e7f288d64
│ -a60ea478e1964eb1647b35355b2011c1c8d93a7cfb1f87a1b3071a04c04af1ac
│ -9e52c0c84ece14453533a49476895b91af1daf0054cce5b8960111216732a2d5
│ -8057b7508aa65d1e60cb426d4306d1901fe7468da2c7627749800b312c5faed1
│ -e4b8896c8e6949aba9f6b6d18d8d41d4a0b22ea902cca3fd232fd73637e0443f
│ -732c1182646bfe9032015061e57d181cc8a3b5056057ffcf0dcb96d90d157f60
│ -d75320100990106e95bf4d3c42c95a869b5e753191509549dcf51e0fbc7e0b0f
│ -7c671a875faf02a305e40b837c51902f0c499d387eb8097ffb57a771ee4c0101
│ -d5631ffb2c00416ceb77c7f42f06769c5dcf8b3c61390ce0f48508904e0d0211
│ -4371a29c2c244cc968a80534b580b77e24c31b01013286cece1086067360f694
│ -d19f202d03913a462ac3482675f2e9b3725997b67ae58aea5e00f2bcf5c9d389
│ -fc81a1e12134774694979e4de2ee1df56c66c64911f6220a3b176f81bc7578ed
│ -0503aa96475bab5d3041ce89da1548ba6f3c5f37b84ea9bb1fb05bf13ab79fc5
│ -23619dc8845d5f2fa1d2346ebe3d8afe23b578e289213cf5741eadad11a89a8a
│ -42be80e3c787b07b670c94f3a15a0940b384bde45b01200996b0433c1ed2201c
│ -ed6e826ddf83092adbb3494a6927dd6c77000a04d8948042309dfe5a82909339
│ -34b684a02886bd7243ccefce9b82a2f75e768900360d34b41530f02290b33cf0
│ -8a7471f36e22c0ab039a6e513216e1baea734a674bb0bbb1d1b719c0ce0b956a
│ -9f69aeb26e79cf3d6d6d87f70ff3c4a84a91da46d2750542b12b5cf25610875f
│ -8fe0f1c706f1ee1d350855e5e01c7a8005cf3dc11c3fd80d16b9efc5ebf3fd65
│ -823bf88e7e2bb6e810581650d798c7864d11d4d785204d01893caaaabdd0f528
│ -fa8fc6e1651d5ea9daa7953a335802c5ad2fa465db2f16dbb68cadf76da39009
│ -90249d032f9d325021c042c050014b3084509021038696c5bb7644505f6f1471
│ -5c8816170f0bc70b2c664885707a40a2bd5387df9babb84f2581f1090596a5a2
│ -ad33c742f1f3a9b3666a349678e87c128000f0e48cf9af6933b6e57d1faac173
│ -cfcce23f7e944738a82112f10252c5f44c0a6c9ec3bbee6b464b5b0c2c73c506
│ -2ea5cd3b1fb3f2c94025896065a02087eea584ee65f63e86cc29e4732a72891a
│ -3cfe60c29679d22aee75252161142c54790358ded686f6c666f8740fa4652191
│ -4ce2e4b9619c1e3f871c2c689a0ab0b4571310234f26a6cd3c4cc34254f78214
│ -42cacca367951f4b3a7d80b48f005e48a05d4a721011fc1ec0e355918c1ba88e
│ -0867f73b862001090391a80fe74693044de7ea60122bbb83ab9b763686cfbb41
│ -0400441a7a9f1e9f8a4d6d5e99acbdfb4ec133b1088d9d91989ac92097cb63ed
│ -ba209674e90885a601ce97d4fb227bcb0bbc2f6a7e2ca8214a76014cdb16b1e3
│ -d7021e6d1ab7de5583c3fb12387bb2001fd9c52b0405462e83e5ed5db87bd335
│ -e88ed44117024290a3df19894201fbcf9cc2137b5ec2487c161eaf1704010316
│ -661546df0d37c2170a63e7a34f2267e6112be471e32dcdf00773ce2aa4d2e91f
│ -97036c87544015125e5f08994c0e102a204d14ad56612218f160ea701e608d34
│ -2dcf4b3a3c5dd535f2f60ba90011ce8f646aeb3c77ae5be969f56a690a7a1368
│ -68cdd392658cde954053631eba365b34da8a83512ef22ff000d74d5bd03ebce0
│ -afcebf40b5225645807bea6a30c4e8e8a9c62b3b2790cf0928aa827c268b65f5
│ -edf8d82df7a033580ddd310b84c550d85e31ec153adaeb9bb172c50a0c4e8f61
│ -22190329840c2cacbeed567cee7f7e0db7bff7fde858be0c2feede89f6b6023e
│ -f1f16678c4381652da17a502e670f9826ce4d846167bd07f42456d2da3b6c628
│ -1acbec44a9b2393f4e9ec863c3062f6065e1f3e962f7c16ce3854c54de330a63
│ -3629f68ecf6a44b0c0a4800d0b325780cc14208d82a3c1ad795cbed06ad7f3e1
│ -5ffebe6898134fafb015ca5a2b1ec1c4392c5d91c31f7f69295a7b8094998357
│ -f3e0deabaf479de287b0a43df389905608c3661693b0602904c334702a1987b7
│ -7b09ccc67a4c2b4042086cbaf16604a31118461e5b6fb8091ffcc8fbb1e3bdb5
│ -0886a66c43f10dc3d31786727fe7fc32c436b8f3a617854c16e108c0d249c695
│ -792cae614e4c9092a92a94c3ea15d56b2fc800008c99a478617c0ab32494e2aa
│ -a462e8d39d6628967ccd878a1176315a2405de24708589e8866a196c25d1bb34
│ -86dffa640b3a7b15d4555761495323a4b41cb5229017c00b93437899b278727a
│ -0887121338383b8e530115effae3cfe3f3dffc16d6dd7537a625215c5b070643
│ -5104e2b173f0f0416c5aaf401612281e8439b720e54df5676e1ba50c254b40e8
│ -119c3aa6c12a30226177ad003bb6929d1c33a580c50a1856f1f0a96bae8cf8df
│ -68c1a64299aceceef65cbb6695b789cc426518fc3cb0e0bab7f3dffc46cd5d3c
│ -2cd0645125b081ea1a0babd73460e8441cc8fbd0545f0fb20085159ccc2631bb
│ -bc1db77cfa93e8ba6a339e7ee5459c9a9dc29dbff74974ad5e8bda96665c7bf3
│ -2d78f2b917b0ac6f0d962f5f0ea168f8f13f7f1addf53bd1d59c006039345060
│ -ef3a54b604f54df797ca5e12c426181a84a719877607f0f45323b8f5ce5a5445
│ -130059a072a6611d63931ac6c70a5877850236726096a8af53e88d1880eb3b6a
│ -33354165c396d5910d5e75d6edccc5f7a2325c56d1adcafb2e054394b94b73db
│ -2380c8422852c0da2beb71f0443f26c60aa80ad6c2eff7637f7202adb7dd8486
│ -25ddf0472360dd835fbcf0226e78f7bb100887c112d0341dcd2d2d989c9c445b
│ -7b2d7ef08dcfa33df402b6ae9320ce804098990a22933111083807532ed0dfc5
│ -9b86eeafa413ff50000e229e8ee099c7b278ed9573b8ef03cd686e4d80902bba
│ -d5f64fed4338064f03d2622c5bc18065afdd5744de7ac330d58103e3e9fed372
│ -df89b3d2245d6727b870f1662d13586a80d48ac99acb05e73310a9fc0ae7e08d
│ -8ce2ce0f07115a3b88ddd3cfa03f3b8a3123055f240452015316d0b16a25022d
│ -cdb04c03242c9060304bac5cb914a383afe127dffe1d2ca97e12d75c618165cc
│ -0e6caa5e9c38ae20911290736a9e1995ba7db1c06c01420710452c5e85575ff1
│ -e2a11f6521540bffc7efd4a1b165c6de78aa38f08ebe66132c3d884d08343704
│ -00d31e7c22021bd61b4a0000a078d2323b9a950f6d5e1b50a595b5b7cc5ee05c
│ -6057cebad67d19b90152307256c7c89081fa26bf53ce4c6ec4b2e2f76f151647
│ -5c026041a839d4770a44da08c786cfe2b5934368e8e9415d4313bcfe08fc8100
│ -26a72651575f8bbaba5a2467c6f0fa6b4fe1d947be8e5aef5e5cbf71022bba53
│ -10708ef1211599543d8e1e4e60599f0edd932bed42402849c2e236147638b954
│ -276aefc7ed1e57402090ea03a98d181ff5e0c5e733d8fd720e5eaf07576ef160
│ -f53a0b3eaf9d2caba49ffd1cb604d2856a1cdc9b41df3a20e8cbd9c9297b12d2
│ -a2b6aa38a7af3876e0f0c8c178a26673d83bcb2c899c6de32be869af8221d86b
│ -f1dc05648ed32e0850045e7c46c5b23e0f84489546eb120b8472e7cbf1928ac1
│ -23171d774b2b9005459d45437b0ab77ea8114b4ff9f0fcab7f81ddcf7d0bc19a
│ -656868ebc1e0a18338f2ea03e8ee6ac2ccb923686b4ee0ceabc268ad2dc0ca4f
│ -d8216ad8874e094f2d5e7a2481c6568148a460579214294965d8d99947fb7818
│ -a772899caa43b61949f556c3cc0571ba3f8b679e9cc5f4641aeb374570df0774
│ -84a205c85c022cdcda5927e54c16dc242f4b09e10961f09002afcf425d2da134
│ -6e4c002d980e9e4fcfd13dd92383d58f1e1fb6366f5a2e980d4995196e9baa86
│ -a920364ba8ad53609ffd8012e5a58596162f849ac3c8b089b64e1de002b83c57
│ -ee0c4ca9d937cf1915bfe4b237aeb8e4b8890a249ba0c2303ada03f860871fc9
│ -d43446c79fc3c4f423b861ad029f8f108d9c40ed7615a10820cc33300b7928ce
│ -8612769ab8067b5f0452e90c6e581700cc0458380bd8b8e2a94e679ddf1181e1
│ -014b816cc18b745a22392370fa54012367a6004562e53a05ab5745118e026cc6
│ -20f305b042659d713fbbc74d3018119c3911c29e9da3b8f9ee08343551712f5f
│ -78fbdb4a686babeffe938ffbf77df86e2ba872864152cc5d9595cf87f1f8cf93
│ -b8767b032235136059aaaa6506841ec09e57fc181f9bc52d77f8a08804503c71
│ -b42c875f6cf3d288069e17992c1393002ca9825885a25ab0640e442a8804eca2
│ -58c5b9d3b207524ab034ecbf430064415a0210619c38e2c3e0c904aebec90fbf
│ -2f063b14289d1dc8dc629a722620485985f1710da7cfa6313159402a696f4a15
│ -f6fbd1d0cc686c3550570368de0248e620d9b20fb298234dd83d5a9609241464
│ -7251bcf68a81b3a7b3b8eec608dadad3007215fd8693325a0c5022918eb5d67a
│ -37af5fe35f1af21700763767a2221e8aa6606454606a42a2a3979c3502a55b20
│ -19758d01ec7ea580a6361d01bf012a5b19e6ae27288dd1a56180ca28e5dcbf0a
│ -24e23af6edcaa0baaa0edea006c81cecb30e189016c005909b198253ede4a65b
│ -5942f1d662e0888ea30767b0f58600c2a118ec0d67dca0d442560901a8c6a33f
│ -cd60f7ab5918a682b68e46acec53b0668382a5cb255adb920805f35044ce3d1c
│ -ab64e15339bddc6728109e5acc4e85f1d8c3d328e408b7dc5d85bafa3840b98a
│ -049d8d825c3c0300e0d57dad9eee56dcd3529713f60c281d1a68a7a02d78bc55
│ -d8b9730aeb568720a8808a419416541f3033e943c1b0d0d8e8969395acc0cb22
│ -01caddc262775cbc2df8bc3e1085f1d4a393c8a7bd88d4d64051250495ce1b00
│ -84bd56804a3605c8837cbe0eafbd5040ffb1196cbfad0a555571bb26d279f2f9
│ -5c12120243c3d578fe05890f7f620d566f1268682cc0a309c048c2a73bcbc860
│ -cd27438504b003588c3066138d78e6f12c9e7b7a0ceb3754e1ba9b043c9e1908
│ -e44bf6d91cb8a89dbb36742ac9867aef5d3d1d54a5204dc276224aad32100c05
│ -70fc7016816018d5b526ec7d031cc20900a601495e9c1cb0b0a4578540f6fcb9
│ -83cb11249a332276bda089708d819ea5114c8c499cee4f2236a3225f08821180
│ -201d040f48f1802d1ff2792f26a7c338754ce2e0be0c748db1fde62882d138c0
│ -ae7a287b9e1b0de4d235d30ce3d0211f8e1c8b239332d17f388ba3af27317022
│ -032154d437024466694acc21859de7d261492fc62723d8b71bd8bb2b8668b58a
│ -dbee0aa3ab270762bb3c8ca8bc8caabc21715167078bbd23f999be71de9fca7b
│ -9654eb44acd81933f7fc46c90c454f60f9f2280e1fca6249b7064159d89bb239
│ -884b464d9d8554d2c2cc94078df57ad1259ca7222f11ccf70aca8d32b20f8db4
│ -febff6ce2c368e233dc05f55f7f41c9c216786c790142989a264eba00e4bb2a4
│ -351c5b529cf5b948b2bb59071b6c82c4081024c8539e03e42940de823c06411e
│ -02e46137c1c2d9b51d1f2badedd88a2dd9d66dd9b22caf2c51a42872c8e170ee
│ -eeaa3cf4313d43522b51f4c291f50b0df6b4baabababfefaebbf7f452c3ecf43
│ -072ce666e3e46f188cffaac167951a4803c348624634f52ad8760969d4e8e989
│ -b3e75b11fafaaa089177b70b7cef8fd05b5df2087885280cb8fa85e0930b457e
│ -f0c27e1af93c5ad589c6bbc8e66c32a91a381544c4af8128bc5c136ebbc28ca0
│ -5527e35f9a9c3d5964365f6278bdc5e12793e47255a428a21d77e1b96b48b750
│ -0c1fb4d0778400fad4a9b9e213bbb227e6e6aca77b076454e97094a35774b151
│ -e6a187073873ee3a533349723da687c59e7a524267d26170c0e0a3771d9e7dbe
│ -0b559df1c647aceac4876129a920f811fc56485121932dd39d8d30ba2386534f
│ -a36a9d54cb8272b58e3425c9548a68b28064011c2fd63f506e2d6de416215cd0
│ -5a601a92c9eb790cc764607818449db999029f9ebac6f4cd491e3fa8e9cb99ae
│ -e3aa57a453466338f51c9f9f3578fb7fae512995d8bbbf87c34f67b12253a00a
│ -6ddfb3e4d737afea3bab1eae01fdf1a59be7af4e0ece6d1ab6fa74a38614c217
│ -f97153a8288cd81c6b860d2e7dd6a0bfc704ea41a75ca1a8c28e9d9dfcfbbfcc
│ -909fc891edf65dc8f4623bff6a6d03ba49039663cb82c912c2d5bcd58b18a288
│ -9fc9e8ed00000e8149444154199f241a872e69e0250f46399ebb79e0fe1e7c60
│ -5be3bec8e55e9702b4560c0d3578ead961fef11f8e30302848266d0c61303292
│ -62e79e2cdd3d351c55468b28353b4ab990e4f2458773e726d0b6cdcedd59c676
│ -6589a7e651f5cbae96581acdcf58b2338bbffc4e100040df9cb34f5fb8acae1e
│ -da9fee474fd294243d0e5948546d86d107727cf441819a93c212d39e77acbf1a
│ -14d91e87b15d298ebd59e4d9ef25d02c7c558b9fd68fbe957b46eb00c9500947
│ -0de0f8ea133c496099564248abdb084280867281dd7b8678e0bd0e0e1d1e6574
│ -b844dcd2c8a841ad5662fc0614e633dc1caf909fa953afce92c9583c72b093d1
│ -11073356463855544d2384e1e161fb97359132ec7511ce557cc70870e25c657c
│ -df43e29d899bc6be81b4e196fc76872be880d60603fd550c2199bc6eb16e9de5
│ -cace1030224a2d70e0b16e7efcaf796e4c46c9f55bb8b973bc00c7d584964520
│ -f0e5657c6d9cbf825bf2227a8ea3fed07963e68682291629c2ee847911807630
│ -e435f6ed8df3e6eb97f9205e22118d51d736d5aa81210cba7b2aac5f9b62c3c6
│ -3499de1a29ab0cc61c423b685b343f27a443f103c3fc2efd3a45eb4af2f78a52
│ -694eeedfd5f347ebd7d81ac75e9444460881692a8ac528e74fcd31b62783b6cb
│ -84d5870288242460f1f9459bf5a31e39958d166c5d1de3608bfce54d74533fef
│ -a6b792c8981fd9e439b5b618ad44c0cc7b43ec5f85369ad2ea041b9240c362a8
│ -00ad1b8c8c0876eeeca67f20c1da75714646a3ecdb9be6d1c349c6769aac192c
│ -d2999a216abae2a52ffb2f0ed66cd59fb438c5b40da2d04d7be14a1040df9c1d
│ -b83eb649ff70efb678c6146537475538ab8770094d2693e0d85b4506729da4b3
│ -354f246c924e6d57e9eceee4f4c92addb938c98e8a17a8b19c58b8e84ab353b7
│ -eb75295ceae2af192d2254ab29ae8df770eea30cf56a844cd6c64fffba1cfe35
│ -237b5b65fd5bf22c6d2ef10289527522e60299ee06996c994cba4a3436876ee4
│ -51f579d0b6678037bcf7a8e0f9b0b349f3d443c8d615d9368ecd7eac308377b1
│ -d19db6b6edd96e3d944955d1e820c4dbc76e345831801e4e9f9e61f3d64ea4f4
│ -5591c25b5c12d3742895624c5c538c6e89a0ed062bc9a173dbe0edeb424611ba
│ -93b3672ddefaa5e2e68c43ba6f80e3efcc90eceaa0bb5b23835ad64b3413b89f
│ -f91e47b7e70217ee07419209edba712985564e406596cc79a49b29718408dfe7
│ -226493d284dce516bf3c204b2bda02dc01b0ed7d3bac1f6e1844a055935807ca
│ -06d76e9e5b93e6d489321d9d51b23d0da41f37e0cdb1149a64479c53278aac5f
│ -db472ce66535f5c966d0e1f0282cd529d17ec1bbddb792015aa3954046b25cbf
│ -6af1e27fce73e532ec7f6c80bd8f0fd028088e1e9d647cb2c6fae1089de9babb
│ -1db4762674da4e866f67e496beec6f254b4e56dbd7358765f1ddcbd1c1e57ab7
│ -e21cfe7ffc8c33118f777f67f306d96bca9adf998010f9c609d3ac6059839c3b
│ -5f60d3a61842d6835b3dab37b114d4eb115e7f799e9d07d208eda7515d6252fd
│ -539fab168bffaf794178162f038d428924a5da1ade7cb5c1b13767d8b137c977
│ -be37443209278ee679f9c50bfcd95f6e2712cf303335cd862d1174c3efafb77d
│ -055f29da5e7a1b08b0944d2abc7dfb6b28e0195aef0d50a1859f58dc64fbf96a
│ -33810062aa8ce8ebeadcbb7593b1b3335ef3294d8bb65d0889721489ae18173f
│ -add195b648777969debd4d4b2040d9e4fa3bf9f8ac4da91861789d8110cd9473
│ -cbe3f5925d039a7bbc9012a5e3e4f3293efa40f2ced159baba054f3dd7c1fa0d
│ -922f3eaff3ee5b73cc17ea3cffa75b9016bcf25f9748744578709389145516b1
│ -4b2d64b57da66ed1b3a5a29dfc7fc1e437b1c2bf1e4451051bfdaddf17eed1af
│ -ebd98a29403e8fda30684547d75a4f0ef7eb882b9704d19c2d64ca34ead46a09
│ -7ef55985cd6329b45d41b4d5ea90d26664d31ade7b7b8e4c77927497428bc62d
│ -89fe72a051080c84d94d61ae83e3ef363873a2412261b0ff318b9ddb1d121d15
│ -a66fd6f9f8748391518b03070729cec778f5671759b336c3cd1b90eeaad1d3a7
│ -5db3769b49f12e3991af0ddc4d191723229cfafab599c3dbb6d06ba8a53d8605
│ -6e868d6c26cab1776a0cf677904cd7f062970274d5da2611abd291cc70e4b529
│ -46b7f46145cb04e65708d1c556412ce03914081141c67aa92c6439f27a99977e
│ -9aa7a727cda1273b7970ac48325e42ca3a68878ea46064738cbe5c8a53c78bfc
│ -f8df2ef0cc73433cfa789c4b9fd610729e751b24c209a7bbf1bb7d6fa0c05dd5
│ -f149f56cacadcd351e7978abb13d16a9e0f9b9b57824bba030a38288e8e0d557
│ -a6d8b53b8714e516b6c115251ba4b3110af928efbe3dcbc6cd6b88451b813386
│ -57bea0c910e33e2f3050c4a934ba999a4a72eced2a47de98251a137cfff96e76
│ -ecab118d4c83b2310cb73fe07aeb960a71def8ef2213e345fee4cfd73338a4f8
│ -f87c8973a76778fa991cd148d145d67676e42bb154fee6e1ae10606666a6be6d
│ -6374edd60db1c7faba1b86564a10d20ab50c9176e8cdc5397f5661db8a356b4d
│ -04757ff1ba774b01a2c1f0da24d54a84e3efcfa275928e4412cbb21022821031
│ -3426ca8e50ae76919f4b333eaef9ec13c5c90f1d2e7eb6405797e4b143311ede
│ -2749c4e7d18d326e86d226f6682d909108972e56314d83c77fa78b54cce0c38f
│ -ea9cfca0c0a1c3bd0c0ecf83f27d1a5ad9ab7b64feef9a8e89670ec4f7fdc58f
│ -d6fdfcb9274a5955294ae9398ab4eb65dcb43011e60b397efe1fd31c7cba8381
│ -8179a4b4433c9eab9ad502848a313e99e2c3f74adc9c2a93ee4e21a49bbb47e9
│ -06f572894a55238d38d98cc9d0508cc1e1085d9912c9580d2ddce089964f6dd3
│ -ee69c076c0b47a98f8d2e2f597a6b1628243dfeea2af7f0e296ab849ee7c634f
│ -4836b94730e04e6d018be0e8a9cac4779fb38ac2aef6485f5daec331b1be7c2b
│ -514e837436cf96b134a78e97e8fffd4eb49e0df67321dcd42eee3c5559335065
│ -e80fd2cccee4989b8d522ad7701cb0ac18f18449265d2795a961582574a3806a
│ -543d6432905a858c62c253052837be51bb561d69a510ba9f577e3ac5b933d738
