--- /workspace/pipeline_output/chromex_data
│ │ +.es-login_or_subscribe-td {
│ │ +    max-width: 100% !important;
│ │ +    text-align: center !important;
│ │ +    min-height: 50px !important;
│ │ +    max-height: 70px !important;
│ │ +    border: 0;
│ │ +    vertical-align: middle !important;
│ │ +}
│ │ +
│ │ +[class^="es-img-"] {
│ │ +    max-width: none !important;
│ │ +    max-height: none !important;
│ │ +    display: block !important;
│ │ +    position:static !important;
│ │ +}
│ │ +
│ │ +.es-img-32 {
│ │ +    width: 32px !important;
│ │ +    height: 32px !important;
│ │ +}
│ │ +
│ │ +.es-img-16 {
│ │ +    width: 16px !important;
│ │ +    height: 16px !important;
│ │ +}
│ │ +
│ │ +.es-popup {
│ │ +    background-color: palegreen;
│ │ +    font-family: 'GothamRoundedBook', 'sans-serif', Arial;
│ │ +}
│ │ +
│ │ +.es-popup-block {
│ │ +    margin: 5px;
│ │ +    margin-right: 10px;
│ │ +}
│ │ +
│ │ +/***************************** sainsbury *******************************/
│ │ +.es-sainsbury-search-result {
│ │ +    font-size: x-small;
│ │ +    font-weight: normal;
│ │ +    display: block !important;
│ │ +    text-align: center !important;
│ │ +}
│ │ +
│ │ +.es-sainsbury-single-product {
│ │ +    font-size: x-small;
│ │ +    font-weight: normal;
│ │ +    text-align: center !important;
│ │ +    display: block !important;
│ │ +}
│ │ +
│ │ +.es-sainsbury-shopping-basket {
│ │ +    font-size: x-small;
│ │ +    font-weight: normal;
│ │ +    text-align: center !important;
│ │ +    display: block !important;
│ │ +}
│ │ +
│ │ +.es-sainsbury-mini-trolley {
│ │ +    font-size: x-small;
│ │ +    line-height: 1em;
│ │ +    font-weight: normal;
│ │ +    display: block !important;
│ │ +}
│ │ +
│ │ +/***************************** ocado *******************************/
│ │ +.es-ocado-search-result {
│ │ +    font-size: x-small;
│ │ +    text-align: center !important;
│ │ +    line-height: 0;
│ │ +    display: block;
│ │ +}
│ │ +
│ │ +.es-ocado-single-product {
│ │ +    font-size: x-small;
│ │ +    text-align: center !important;
│ │ +    line-height: 0;
│ │ +    display: block;
│ │ +}
│ │ +
│ │ +.es-ocado-basket {
│ │ +    font-size: x-small;
│ │ +    text-align: center !important;
│ │ +    line-height: 0;
│ │ +    display: block;
│ │ +}
│ │ +
│ │ +/***************************** tesco *******************************/
│ │ +.es-tesco-mini-trolley {
│ │ +    font-size: x-small;
│ │ +    line-height: 1em;
│ │ +    font-weight: normal;
│ │ +}
│ │ +
│ │ +.es-tesco-search-result {
│ │ +    font-size: small;
│ │ +    font-weight: normal;
│ │ +}
│ │ +
│ │ +.es-tesco-single-product {
│ │ +    font-size: medium;
│ │ +    font-weight: normal;
│ │ +}
│ │ +
│ │ +/***************************** asda *******************************/
│ │ +[class^="es-asda-"] {
│ │ +    display: block !important;
│ │ +    z-index: 2147483647 !important;
│ │ +    position: relative !important;
│ │ +    text-align: center !important;
│ │ +}
│ │ +
│ │ +.es-asda-search-result {
│ │ +    font-size: x-small;
│ │ +    font-weight: normal;
│ │ +}
│ │ +
│ │ +.es-asda-single-product {
│ │ +    font-size: x-small;
│ │ +    font-weight: normal;
│ │ +}
│ │ +
│ │ +.es-asda-mini-trolley {
│ │ +    font-size: x-small;
│ │ +    line-height: 1em;
│ │ +    font-weight: normal;
│ │ +}
│ │ +
│ │ +/***************************** boots *******************************/
│ │ +[class^="es-boots-"] {
│ │ +    display: block !important;
│ │ +    z-index: 2147483647 !important;
│ │ +    position: relative !important;
│ │ +    text-align: center !important;
│ │ +}
│ │ +
│ │ +.es-boots-search-result {
│ │ +    font-size: x-small;
│ │ +}
│ │ +
│ │ +/***************************** milkandmore *******************************/
│ │ +[class^="es-mam-"] {
│ │ +    display: block !important;
│ │ +    position: relative !important;
│ │ +    text-align: center !important;
│ │ +}
│ │ +
│ │ +.es-mam-search-result {
│ │ +    font-size: x-small;
│ │ -.es-login_or_subscribe-block {
│ │ -    background-color: palegreen !important;
│ │ -    border-bottom: 2px limegreen solid !important;
│ │ -    display: block !important;
│ │ -    font-family: 'GothamRoundedBook', 'sans-serif', Arial !important;
│ │ -    font-size: '1.5em' !important;
│ │ -    left: 0 !important;
│ │ -    margin-top: 0;
│ │ -    min-height: 50px !important;
│ │ -    max-height: 70px !important;
│ │ -    overflow: hidden !important;
│ │ -    padding: 0 !important;
│ │ -    position: fixed !important;
│ │ -    right: 0 !important;
│ │ -    text-align: left !important;
│ │ -    top: 0 !important;
│ │ -    width: 100% !important;
│ │ -    z-index: 2147483647 !important;
│ │ -    max-width: "100%" !important;
│ │ -    word-break: normal !important;
│ │ -    border-spacing: 15px !important;
│ │ -}
│ │ -
│ │ -.es-login_or_subscribe-p {
│ │ -    max-width: 100% !important;
│ │ -    text-align: center !important;
│ │ -}
│ │ -
│ │ -.es-login_or_subscribe-td {
│ │ -    max-width: 100% !important;
│ │ -    text-align: center !important;
│ │ -    min-height: 50px !important;
│ │ -    max-height: 70px !important;
│ │ -    border: 0;
│ │ -    vertical-align: middle !important;
│ │ -}
│ │ -
│ │ -[class^="es-img-"] {
│ │ -    max-width: none !important;
│ │ -    max-height: none !important;
│ │ -    display: block !important;
│ │ -    position:static !important;
│ │ -}
│ │ -
│ │ -.es-img-32 {
│ │ -    width: 32px !important;
│ │ -    height: 32px !important;
│ │ -}
│ │ -
│ │ -.es-img-16 {
│ │ -    width: 16px !important;
│ │ -    height: 16px !important;
│ │ -}
│ │ -
│ │ -.es-popup {
│ │ -    background-color: palegreen;
│ │ -    font-family: 'GothamRoundedBook', 'sans-serif', Arial;
│ │ -}
│ │ -
│ │ -.es-popup-block {
│ │ -    margin: 5px;
│ │ -    margin-right: 10px;
│ │ -}
│ │ -
│ │ -/***************************** sainsbury *******************************/
│ │ -.es-sainsbury-search-result {
│ │ -    font-size: x-small;
│ │ -    font-weight: normal;
│ │ -    display: block !important;
│ │ -    text-align: center !important;
│ │ -}
│ │ -
│ │ -.es-sainsbury-single-product {
│ │ -    font-size: x-small;
│ │ -    font-weight: normal;
│ │ -    text-align: center !important;
│ │ -    display: block !important;
│ │ -}
│ │ -
│ │ -.es-sainsbury-shopping-basket {
│ │ -    font-size: x-small;
│ │ -    font-weight: normal;
│ │ -    text-align: center !important;
│ │ -    display: block !important;
│ │ -}
│ │ -
│ │ -.es-sainsbury-mini-trolley {
│ │ -    font-size: x-small;
│ │ -    line-height: 1em;
│ │ -    font-weight: normal;
│ │ -    display: block !important;
│ │ -}
│ │ -
│ │ -/***************************** ocado *******************************/
│ │ -.es-ocado-search-result {
│ │ -    font-size: x-small;
│ │ -    text-align: center !important;
│ │ -    line-height: 0;
│ │ -    display: block;
│ │ -}
│ │ -
│ │ -.es-ocado-single-product {
│ │ -    font-size: x-small;
│ │ -    text-align: center !important;
│ │ -    line-height: 0;
│ │ -    display: block;
│ │ -}
│ │ -
│ │ -.es-ocado-basket {
│ │ -    font-size: x-small;
│ │ -    text-align: center !important;
│ │ -    line-height: 0;
│ │ -    display: block;
│ │ -}
│ │ -
│ │ -/***************************** tesco *******************************/
│ │ -.es-tesco-mini-trolley {
│ │ -    font-size: x-small;
│ │ -    line-height: 1em;
│ │ -    font-weight: normal;
│ │ -}
│ │ -
│ │ -.es-tesco-search-result {
│ │ -    font-size: small;
│ │ -    font-weight: normal;
│ │ -}
│ │ -
│ │ -.es-tesco-single-product {
│ │ -    font-size: medium;
│ │ -    font-weight: normal;
│ │ -}
│ │ -
│ │ -/***************************** asda *******************************/
│ │ -[class^="es-asda-"] {
│ │ -    display: block !important;
│ │ -    z-index: 2147483647 !important;
│ │ -    position: relative !important;
│ │ -    text-align: center !important;
│ │ -}
│ │ -
│ │ -.es-asda-search-result {
│ │ -    font-size: x-small;
│ │ -    font-weight: normal;
│ │ -}
│ │ -
│ │ -.es-asda-single-product {
│ │ -    font-size: x-small;
│ │ -    font-weight: normal;
│ │ -}
│ │ -
│ │ -.es-asda-mini-trolley {
│ │ -    font-size: x-small;
│ │ -    line-height: 1em;
│ │ -    font-weight: normal;
│ │ -}
│ │ -
│ │ -/***************************** boots *******************************/
│ │ -[class^="es-boots-"] {
│ │ -    display: block !important;
│ │ -    z-index: 2147483647 !important;
│ │ -    position: relative !important;
│ │ -    text-align: center !important;
│ │ -}
│ │ -
│ │ -.es-boots-search-result {
│ │ -    font-size: x-small;
│ │ -}
│ │ -
│ │ -/***************************** milkandmore *******************************/
│ │ -[class^="es-mam-"] {
│ │ -    display: block !important;
│ │ -    position: relative !important;
│ │ -    text-align: center !important;
│ │ -}
│ │ -
│ │ -.es-mam-search-result {
│ │ -    font-size: x-small;
│ │  }
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/EthicalShopping/manifest.json
│ ├── Pretty-printed
│ │ @@ -94,13 +94,12 @@
│ │      ],
│ │      "description": "Helps you make ethical shopping decisions on the Sainsburys/Tesco/Ocado/.. websites based on data from Ethical Consumer Score Tables",
│ │      "manifest_version": 2,
│ │      "name": "Ethical Shopping Helper",
│ │      "permissions": [
│ │          "https://www.ethicalconsumer.org/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.3",
│ │      "web_accessible_resources": [
│ │          "images/icon32.png"
│ │      ]
│ │  }
│   --- /workspace/pipeline_output/chromex_data/matchymcmatchypants.js
├── +++ /workspace/pipeline_output/EthicalShopping/matchymcmatchypants.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,314 +1,306 @@
│ -0d0a2f2f6d6d6d6d20636f70792070617374612066726f6d2068747470733a2f
│ -2f737461636b6f766572666c6f772e636f6d2f7175657374696f6e732f323731
│ -39343335392f6a6176617363726970742d706c7572616c697a652d612d737472
│ -696e670d0a537472696e672e70726f746f747970652e706c7572616c203d2066
│ -756e6374696f6e28726576657274297b0d0a0d0a2020202076617220706c7572
│ -616c203d207b0d0a202020202020202027287175697a29242720202020202020
│ -20202020202020203a202224317a6573222c0d0a2020202020202020275e286f
│ -78292427202020202020202020202020202020203a20222431656e222c0d0a20
│ -2020202020202027285b6d7c6c5d296f7573652427202020202020202020203a
│ -20222431696365222c0d0a202020202020202027286d6174727c766572747c69
│ -6e642969787c65782427203a2022243169636573222c0d0a2020202020202020
│ -2728787c63687c73737c73682924272020202020202020203a20222431657322
│ -2c0d0a202020202020202027285b5e6165696f75795d7c717529792427202020
│ -2020203a20222431696573222c0d0a2020202020202020272868697665292427
│ -2020202020202020202020202020203a2022243173222c0d0a20202020202020
│ -2027283f3a285b5e665d2966657c285b6c725d2966292427203a202224312432
│ -766573222c0d0a20202020202020202728736865617c6c65617c6c6f617c7468
│ -696529662427203a20222431766573222c0d0a20202020202020202773697324
│ -272020202020202020202020202020202020203a2022736573222c0d0a202020
│ -202020202027285b74695d29756d2427202020202020202020202020203a2022
│ -243161222c0d0a20202020202020202728746f6d61747c706f7461747c656368
│ -7c6865727c766574296f24273a202224316f6573222c0d0a2020202020202020
│ -2728627529732427202020202020202020202020202020203a20222431736573
│ -222c0d0a20202020202020202728616c69617329242720202020202020202020
│ -202020203a202224316573222c0d0a202020202020202027286f63746f702975
│ -7324272020202020202020202020203a2022243169222c0d0a20202020202020
│ -20272861787c746573742969732427202020202020202020203a202224316573
│ -222c0d0a20202020202020202728757329242720202020202020202020202020
│ -202020203a202224316573222c0d0a202020202020202027285b5e735d2b2924
│ -2720202020202020202020202020203a2022243173220d0a202020207d3b0d0a
│ -0d0a202020207661722073696e67756c6172203d207b0d0a2020202020202020
│ -27287175697a297a65732427202020202020202020202020203a20222431222c
│ -0d0a202020202020202027286d61747229696365732427202020202020202020
│ -2020203a202224316978222c0d0a20202020202020202728766572747c696e64
│ -2969636573242720202020202020203a202224316578222c0d0a202020202020
│ -2020275e286f7829656e24272020202020202020202020202020203a20222431
│ -222c0d0a20202020202020202728616c69617329657324272020202020202020
│ -20202020203a20222431222c0d0a202020202020202027286f63746f707c7669
│ -7229692427202020202020202020203a202224317573222c0d0a202020202020
│ +0a2f2f6d6d6d6d20636f70792070617374612066726f6d2068747470733a2f2f
│ +737461636b6f766572666c6f772e636f6d2f7175657374696f6e732f32373139
│ +343335392f6a6176617363726970742d706c7572616c697a652d612d73747269
│ +6e670a537472696e672e70726f746f747970652e706c7572616c203d2066756e
│ +6374696f6e28726576657274297b0a0a2020202076617220706c7572616c203d
│ +207b0a202020202020202027287175697a292427202020202020202020202020
│ +2020203a202224317a6573222c0a2020202020202020275e286f782924272020
│ +20202020202020202020202020203a20222431656e222c0a2020202020202020
│ +27285b6d7c6c5d296f7573652427202020202020202020203a20222431696365
│ +222c0a202020202020202027286d6174727c766572747c696e642969787c6578
│ +2427203a2022243169636573222c0a20202020202020202728787c63687c7373
│ +7c73682924272020202020202020203a202224316573222c0a20202020202020
│ +2027285b5e6165696f75795d7c7175297924272020202020203a202224316965
│ +73222c0a20202020202020202728686976652924272020202020202020202020
│ +202020203a2022243173222c0a202020202020202027283f3a285b5e665d2966
│ +657c285b6c725d2966292427203a202224312432766573222c0a202020202020
│ +20202728736865617c6c65617c6c6f617c7468696529662427203a2022243176
│ +6573222c0a202020202020202027736973242720202020202020202020202020
│ +20202020203a2022736573222c0a202020202020202027285b74695d29756d24
│ +27202020202020202020202020203a2022243161222c0a202020202020202027
│ +28746f6d61747c706f7461747c6563687c6865727c766574296f24273a202224
│ +316f6573222c0a20202020202020202728627529732427202020202020202020
│ +202020202020203a20222431736573222c0a20202020202020202728616c6961
│ +7329242720202020202020202020202020203a202224316573222c0a20202020
│ +2020202027286f63746f7029757324272020202020202020202020203a202224
│ +3169222c0a2020202020202020272861787c7465737429697324272020202020
│ +20202020203a202224316573222c0a2020202020202020272875732924272020
│ +2020202020202020202020202020203a202224316573222c0a20202020202020
│ +2027285b5e735d2b29242720202020202020202020202020203a202224317322
│ +0a202020207d3b0a0a202020207661722073696e67756c6172203d207b0a2020
│ +20202020202027287175697a297a65732427202020202020202020202020203a
│ +20222431222c0a202020202020202027286d6174722969636573242720202020
│ +20202020202020203a202224316978222c0a2020202020202020272876657274
│ +7c696e642969636573242720202020202020203a202224316578222c0a202020
│ +2020202020275e286f7829656e24272020202020202020202020202020203a20
│ +222431222c0a20202020202020202728616c6961732965732427202020202020
│ +202020202020203a20222431222c0a202020202020202027286f63746f707c76
│ +697229692427202020202020202020203a202224317573222c0a202020202020
│  20202728637269737c61787c7465737429657324272020202020203a20222431
│ -6973222c0d0a2020202020202020272873686f65297324272020202020202020
│ -202020202020203a20222431222c0d0a202020202020202027286f2965732427
│ -20202020202020202020202020202020203a20222431222c0d0a202020202020
│ -2020272862757329657324272020202020202020202020202020203a20222431
│ -222c0d0a202020202020202027285b6d7c6c5d29696365242720202020202020
│ -20202020203a202224316f757365222c0d0a20202020202020202728787c6368
│ -7c73737c7368296573242720202020202020203a20222431222c0d0a20202020
│ -2020202027286d296f76696573242720202020202020202020202020203a2022
│ -24316f766965222c0d0a20202020202020202728732965726965732427202020
│ -20202020202020202020203a202224316572696573222c0d0a20202020202020
│ -2027285b5e6165696f75795d7c717529696573242720202020203a2022243179
│ -222c0d0a202020202020202027285b6c725d2976657324272020202020202020
│ -20202020203a2022243166222c0d0a2020202020202020272874697665297324
│ -272020202020202020202020202020203a20222431222c0d0a20202020202020
│ -20272868697665297324272020202020202020202020202020203a2022243122
│ -2c0d0a202020202020202027286c697c77697c6b6e6929766573242720202020
│ -202020203a202224316665222c0d0a20202020202020202728736865617c6c6f
│ -617c6c65617c746869652976657324273a2022243166222c0d0a202020202020
│ -202027285e616e616c7929736573242720202020202020202020203a20222431
│ -736973222c0d0a202020202020202027282861296e616c797c286229617c2864
│ -296961676e6f7c2870296172656e7468657c287029726f676e6f7c287329796e
│ -6f707c28742968652973657324273a202224312432736973222c202020202020
│ -20200d0a202020202020202027285b74695d2961242720202020202020202020
│ -20202020203a20222431756d222c0d0a202020202020202027286e2965777324
│ -27202020202020202020202020202020203a20222431657773222c0d0a202020
│ -20202020202728687c626c296f75736573242720202020202020202020203a20
│ -2224316f757365222c0d0a20202020202020202728636f727073652973242720
│ -2020202020202020202020203a20222431222c0d0a2020202020202020272875
│ -732965732427202020202020202020202020202020203a20222431222c0d0a20
│ -2020202020202027732427202020202020202020202020202020202020202020
│ -3a2022220d0a202020207d3b0d0a0d0a20202020766172206972726567756c61
│ -72203d207b0d0a2020202020202020276d6f7665272020203a20276d6f766573
│ -272c0d0a202020202020202027666f6f74272020203a202766656574272c0d0a
│ -202020202020202027676f6f73652720203a20276765657365272c0d0a202020
│ -20202020202773657827202020203a20277365786573272c0d0a202020202020
│ -2020276368696c642720203a20276368696c6472656e272c0d0a202020202020
│ -2020276d616e27202020203a20276d656e272c0d0a202020202020202027746f
│ -6f74682720203a20277465657468272c0d0a202020202020202027706572736f
│ -6e27203a202770656f706c65272c0d0a2020202020202020276265616e272020
│ -203a20276265616e7a272c202f2f20666f72206865696e7a0d0a202020202020
│ -20202773707265616427203a202773707265616461626c65272c202f2f796573
│ -20746869732069732061627573696e672074686520636f6e63657074206f6620
│ -706c7572616c697479202d20736f727279206e6f7420736f727279210d0a2020
│ -2020202020202763657265616c27203a20276d7565736c69272c0d0a20202020
│ -202020202762726561642720203a20276c6f6166272c0d0a202020207d3b0d0a
│ -0d0a2020202076617220756e636f756e7461626c65203d205b0d0a2020202020
│ -202020277368656570272c200d0a20202020202020202766697368272c0d0a20
│ -202020202020202764656572272c0d0a2020202020202020276d6f6f7365272c
│ -0d0a202020202020202027736572696573272c0d0a2020202020202020277370
│ -6563696573272c0d0a2020202020202020276d6f6e6579272c0d0a2020202020
│ -2020202772696365272c0d0a202020202020202027696e666f726d6174696f6e
│ -272c0d0a20202020202020202765717569706d656e74270d0a202020205d3b0d
│ -0a0d0a202020202f2f207361766520736f6d652074696d6520696e2074686520
│ -6361736520746861742073696e67756c617220616e6420706c7572616c206172
│ -65207468652073616d650d0a20202020696628756e636f756e7461626c652e69
│ -6e6465784f6628746869732e746f4c6f77657243617365282929203e3d203029
│ -0d0a20202020202072657475726e20537472696e672874686973293b0d0a0d0a
│ -202020202f2f20636865636b20666f72206972726567756c617220666f726d73
│ -0d0a20202020666f7228776f726420696e206972726567756c6172297b0d0a0d
│ -0a202020202020696628726576657274297b0d0a202020202020202020202020
│ -2020766172207061747465726e203d206e657720526567457870286972726567
│ -756c61725b776f72645d2b2724272c20276927293b0d0a202020202020202020
│ -2020202020766172207265706c616365203d20776f72643b0d0a202020202020
│ -7d20656c73657b20766172207061747465726e203d206e657720526567457870
│ -28776f72642b2724272c20276927293b0d0a2020202020202020202020202020
│ -766172207265706c616365203d206972726567756c61725b776f72645d3b0d0a
│ -2020202020207d0d0a2020202020206966287061747465726e2e746573742874
│ -68697329290d0a202020202020202072657475726e20746869732e7265706c61
│ -6365287061747465726e2c207265706c616365293b0d0a202020207d0d0a0d0a
│ -202020206966287265766572742920766172206172726179203d2073696e6775
│ -6c61723b0d0a202020202020202020656c73652020766172206172726179203d
│ -20706c7572616c3b0d0a0d0a202020202f2f20636865636b20666f72206d6174
│ -63686573207573696e6720726567756c61722065787072657373696f6e730d0a
│ -20202020666f722872656720696e206172726179297b0d0a0d0a202020202020
│ -766172207061747465726e203d206e657720526567457870287265672c202769
│ -27293b0d0a0d0a2020202020206966287061747465726e2e7465737428746869
│ -7329290d0a202020202020202072657475726e20746869732e7265706c616365
│ -287061747465726e2c2061727261795b7265675d293b0d0a202020207d0d0a0d
│ -0a2020202072657475726e20537472696e672874686973293b0d0a7d0d0a0d0a
│ -2f2f206d617463686573205b615d2c205b6f5d2c205b612c6f5d206574630d0a
│ -766172204554484943414c5f434f4e53554d45525f4d41524b5550203d202f5c
│ -5b5b6166676f7273765c735d2b283f3a2c5b6166676f7273765c735d2b292a2c
│ -3f5c5d2f676d693b0d0a7661722050554e4354554154494f4e203d202f5b5e5c
│ -775c735d2f676d693b0d0a0d0a2f2f2074616b657320746865207469746c6520
│ -6f6620616e206574686963616c20636f6e73756d65722073656374696f6e2061
│ -6e642070726f63657373657320697420696e746f206b6579776f72647320796f
│ -7527642065787065637420746f2066696e6420696e206120666f6f6420746974
│ -6c65202d20656720636f666665650d0a66756e6374696f6e207072655f70726f
│ -636573735f666f6f64286e616d6529207b0d0a200d0a2020202070726f636573
│ -7365643d6e616d652e7265706c616365282726272c272027293b0d0a20202020
│ -70726f6365737365643d70726f6365737365642e7265706c616365282f5c2d2f
│ -67692c272027293b202f2f77617368696e672d75702073686f756c6420626563
│ -6f6d652077617368696e672075702c20726174686572207468616e2077617368
│ -696e6775700d0a2020202070726f6365737365643d70726f6365737365642e72
│ -65706c616365282f737072656164732f67692c2762757474657227293b0d0a0d
│ -0a2020202076617220706c7572616c73203d2070726f6365737365642e746f4c
│ -6f7765724361736528292e73706c6974282f5c732b2f293b0d0a202020207661
│ +6973222c0a2020202020202020272873686f6529732427202020202020202020
│ +2020202020203a20222431222c0a202020202020202027286f29657324272020
│ +2020202020202020202020202020203a20222431222c0a202020202020202027
│ +2862757329657324272020202020202020202020202020203a20222431222c0a
│ +202020202020202027285b6d7c6c5d2969636524272020202020202020202020
│ +203a202224316f757365222c0a20202020202020202728787c63687c73737c73
│ +68296573242720202020202020203a20222431222c0a20202020202020202728
│ +6d296f76696573242720202020202020202020202020203a202224316f766965
│ +222c0a2020202020202020272873296572696573242720202020202020202020
│ +202020203a202224316572696573222c0a202020202020202027285b5e616569
│ +6f75795d7c717529696573242720202020203a2022243179222c0a2020202020
│ +20202027285b6c725d297665732427202020202020202020202020203a202224
│ +3166222c0a202020202020202027287469766529732427202020202020202020
│ +2020202020203a20222431222c0a202020202020202027286869766529732427
│ +2020202020202020202020202020203a20222431222c0a202020202020202027
│ +286c697c77697c6b6e6929766573242720202020202020203a20222431666522
│ +2c0a20202020202020202728736865617c6c6f617c6c65617c74686965297665
│ +7324273a2022243166222c0a202020202020202027285e616e616c7929736573
│ +242720202020202020202020203a20222431736973222c0a2020202020202020
│ +27282861296e616c797c286229617c2864296961676e6f7c2870296172656e74
│ +68657c287029726f676e6f7c287329796e6f707c28742968652973657324273a
│ +202224312432736973222c20202020202020200a202020202020202027285b74
│ +695d296124272020202020202020202020202020203a20222431756d222c0a20
│ +2020202020202027286e29657773242720202020202020202020202020202020
│ +3a20222431657773222c0a20202020202020202728687c626c296f7573657324
│ +2720202020202020202020203a202224316f757365222c0a2020202020202020
│ +2728636f7270736529732427202020202020202020202020203a20222431222c
│ +0a20202020202020202728757329657324272020202020202020202020202020
│ +20203a20222431222c0a20202020202020202773242720202020202020202020
│ +20202020202020202020203a2022220a202020207d3b0a0a2020202076617220
│ +6972726567756c6172203d207b0a2020202020202020276d6f7665272020203a
│ +20276d6f766573272c0a202020202020202027666f6f74272020203a20276665
│ +6574272c0a202020202020202027676f6f73652720203a20276765657365272c
│ +0a20202020202020202773657827202020203a20277365786573272c0a202020
│ +2020202020276368696c642720203a20276368696c6472656e272c0a20202020
│ +20202020276d616e27202020203a20276d656e272c0a20202020202020202774
│ +6f6f74682720203a20277465657468272c0a202020202020202027706572736f
│ +6e27203a202770656f706c65272c0a2020202020202020276265616e27202020
│ +3a20276265616e7a272c202f2f20666f72206865696e7a0a2020202020202020
│ +2773707265616427203a202773707265616461626c65272c202f2f7965732074
│ +6869732069732061627573696e672074686520636f6e63657074206f6620706c
│ +7572616c697479202d20736f727279206e6f7420736f727279210a2020202020
│ +2020202763657265616c27203a20276d7565736c69272c0a2020202020202020
│ +2762726561642720203a20276c6f6166272c0a202020207d3b0a0a2020202076
│ +617220756e636f756e7461626c65203d205b0a20202020202020202773686565
│ +70272c200a20202020202020202766697368272c0a2020202020202020276465
│ +6572272c0a2020202020202020276d6f6f7365272c0a20202020202020202773
│ +6572696573272c0a20202020202020202773706563696573272c0a2020202020
│ +202020276d6f6e6579272c0a20202020202020202772696365272c0a20202020
│ +2020202027696e666f726d6174696f6e272c0a20202020202020202765717569
│ +706d656e74270a202020205d3b0a0a202020202f2f207361766520736f6d6520
│ +74696d6520696e20746865206361736520746861742073696e67756c61722061
│ +6e6420706c7572616c20617265207468652073616d650a20202020696628756e
│ +636f756e7461626c652e696e6465784f6628746869732e746f4c6f7765724361
│ +7365282929203e3d2030290a20202020202072657475726e20537472696e6728
│ +74686973293b0a0a202020202f2f20636865636b20666f72206972726567756c
│ +617220666f726d730a20202020666f7228776f726420696e206972726567756c
│ +6172297b0a0a202020202020696628726576657274297b0a2020202020202020
│ +202020202020766172207061747465726e203d206e6577205265674578702869
│ +72726567756c61725b776f72645d2b2724272c20276927293b0a202020202020
│ +2020202020202020766172207265706c616365203d20776f72643b0a20202020
│ +20207d20656c73657b20766172207061747465726e203d206e65772052656745
│ +787028776f72642b2724272c20276927293b0a20202020202020202020202020
│ +20766172207265706c616365203d206972726567756c61725b776f72645d3b0a
│ +2020202020207d0a2020202020206966287061747465726e2e74657374287468
│ +697329290a202020202020202072657475726e20746869732e7265706c616365
│ +287061747465726e2c207265706c616365293b0a202020207d0a0a2020202069
│ +66287265766572742920766172206172726179203d2073696e67756c61723b0a
│ +202020202020202020656c73652020766172206172726179203d20706c757261
│ +6c3b0a0a202020202f2f20636865636b20666f72206d61746368657320757369
│ +6e6720726567756c61722065787072657373696f6e730a20202020666f722872
│ +656720696e206172726179297b0a0a202020202020766172207061747465726e
│ +203d206e657720526567457870287265672c20276927293b0a0a202020202020
│ +6966287061747465726e2e74657374287468697329290a202020202020202072
│ +657475726e20746869732e7265706c616365287061747465726e2c2061727261
│ +795b7265675d293b0a202020207d0a0a2020202072657475726e20537472696e
│ +672874686973293b0a7d0a0a2f2f206d617463686573205b615d2c205b6f5d2c
│ +205b612c6f5d206574630a766172204554484943414c5f434f4e53554d45525f
│ +4d41524b5550203d202f5c5b5b6166676f7273765c735d2b283f3a2c5b616667
│ +6f7273765c735d2b292a2c3f5c5d2f676d693b0a7661722050554e4354554154
│ +494f4e203d202f5b5e5c775c735d2f676d693b0a0a2f2f2074616b6573207468
│ +65207469746c65206f6620616e206574686963616c20636f6e73756d65722073
│ +656374696f6e20616e642070726f63657373657320697420696e746f206b6579
│ +776f72647320796f7527642065787065637420746f2066696e6420696e206120
│ +666f6f64207469746c65202d20656720636f666665650a66756e6374696f6e20
│ +7072655f70726f636573735f666f6f64286e616d6529207b0a200a2020202070
│ +726f6365737365643d6e616d652e7265706c616365282726272c272027293b0a
│ +2020202070726f6365737365643d70726f6365737365642e7265706c61636528
│ +2f5c2d2f67692c272027293b202f2f77617368696e672d75702073686f756c64
│ +206265636f6d652077617368696e672075702c20726174686572207468616e20
│ +77617368696e6775700a2020202070726f6365737365643d70726f6365737365
│ +642e7265706c616365282f737072656164732f67692c2762757474657227293b
│ +0a0a2020202076617220706c7572616c73203d2070726f6365737365642e746f
│ +4c6f7765724361736528292e73706c6974282f5c732b2f293b0a202020207661
│  722073696e676c65733d6e65772053657428293b202f2f206e6f206475707320
│ -706c7a0d0a20202020666f72286c657420776f7264206f6620706c7572616c73
│ -29207b0d0a20202020202020207661722073696e676c653d776f72642e706c75
│ -72616c2874727565293b0d0a202020202020202073696e676c65732e61646428
│ -73696e676c65293b0d0a202020207d0d0a0d0a202020202f2f207469746c6520
│ -776f7264732074686174206d69676874206e6f7420626520696e207468652070
│ -726f64756374206e616d65206f6e207361696e73627572797320736f206e6f20
│ -706f696e74206b656570696e67207468656d3f0d0a2020202073696e676c6573
│ -2e64656c65746528276574686963616c27293b0d0a2020202073696e676c6573
│ -2e64656c6574652827766567616e27293b0d0a2020202073696e676c65732e64
│ -656c6574652827646169727927293b0d0a2020202073696e676c65732e64656c
│ -65746528276672656527293b0d0a2020202073696e676c65732e64656c657465
