--- /workspace/pipeline_output/chromex_data
│ +65732e6c656e677468202d203129203a2028696e646578202d2031293b0a0a20
│ +202020696d616765735b6e657874496e6465785d2e636c6173734c6973742e61
│ +6464282761637469766527293b0a20202020707265766965772e717565727953
│ +656c6563746f7228276469763a6e74682d6368696c64283129207027292e696e
│ +6e657254657874203d20603c20247b6e657874496e646578202b20317d2f247b
│ +696d616765732e6c656e6774687d203e603b0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/df_plugin/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,11 +1,10 @@
│ │  {
│ │      "action": {
│ │ -        "default_icon": "assets/icon128.png",
│ │ -        "default_popup": "popup.html"
│ │ +        "default_icon": "assets/icon128.png"
│ │      },
│ │      "content_scripts": [
│ │          {
│ │              "css": [
│ │                  "preview.css"
│ │              ],
│ │              "js": [
│ │ @@ -21,14 +20,9 @@
│ │          "128": "assets/icon128.png",
│ │          "16": "assets/icon16.png",
│ │          "32": "assets/icon32.png",
│ │          "48": "assets/icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Delicious Fruit \u9884\u89c8\u5de5\u5177",
│ │ -    "permissions": [
│ │ -        "storage",
│ │ -        "activeTab"
│ │ -    ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/preview.css
├── +++ /workspace/pipeline_output/df_plugin/preview.css
│ @@ -9,30 +9,27 @@
│      border-radius: 5px;
│  
│      background-color: white;
│      z-index: 9999;
│  }
│  
│  #contentPreview > div:nth-child(1) {
│ -    position: relative;
│      border-bottom: 1px solid lightgrey;
│  }
│  
│  #contentPreview > div:nth-child(1) p {
│      text-align: center;
│      margin: 0;
│      font-weight: bold;
│  }
│  
│  #contentPreview img {
│ +    border-top-left-radius: 5px;
│ +    border-top-right-radius: 5px;
│      width: 100%;
│ -    max-height: 135px;
│ -    overflow: hidden;
│ -    border-top-left-radius: 4px;
│ -    border-top-right-radius: 4px;
│      user-select: none;
│      -webkit-user-drag: none;
│  }
│  
│  #contentPreview img:not(.active) {
│      display: none;
│  }
│ @@ -63,14 +60,14 @@
│      padding: 0;
│      color: grey;
│      user-select: none;
│  }
│  
│  .noImg {
│      width: 100%;
│ -    height: 135px;
│ +    height: 150px;
│      display: flex;
│      justify-content: center;
│      align-items: center;
│  
│      color: grey;
│  }
