--- /workspace/pipeline_output/chromex_data
│ +      publicly display, publicly perform, sublicense, and distribute the
│ +      Work and such Derivative Works in Source or Object form.
│ +
│ +   3. Grant of Patent License. Subject to the terms and conditions of
│ +      this License, each Contributor hereby grants to You a perpetual,
│ +      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
│ +      (except as stated in this section) patent license to make, have made,
│ +      use, offer to sell, sell, import, and otherwise transfer the Work,
│ +      where such license applies only to those patent claims licensable
│ +      by such Contributor that are necessarily infringed by their
│ +      Contribution(s) alone or by combination of their Contribution(s)
│ +      with the Work to which such Contribution(s) was submitted. If You
│ +      institute patent litigation against any entity (including a
│ +      cross-claim or counterclaim in a lawsuit) alleging that the Work
│ +      or a Contribution incorporated within the Work constitutes direct
│ +      or contributory patent infringement, then any patent licenses
│ +      granted to You under this License for that Work shall terminate
│ +      as of the date such litigation is filed.
│ +
│ +   4. Redistribution. You may reproduce and distribute copies of the
│ +      Work or Derivative Works thereof in any medium, with or without
│ +      modifications, and in Source or Object form, provided that You
│ +      meet the following conditions:
│ +
│ +      (a) You must give any other recipients of the Work or
│ +          Derivative Works a copy of this License; and
│ +
│ +      (b) You must cause any modified files to carry prominent notices
│ +          stating that You changed the files; and
│ +
│ +      (c) You must retain, in the Source form of any Derivative Works
│ +          that You distribute, all copyright, patent, trademark, and
│ +          attribution notices from the Source form of the Work,
│ +          excluding those notices that do not pertain to any part of
│ +          the Derivative Works; and
│ +
│ +      (d) If the Work includes a "NOTICE" text file as part of its
│ +          distribution, then any Derivative Works that You distribute must
│ +          include a readable copy of the attribution notices contained
│ +          within such NOTICE file, excluding those notices that do not
│ +          pertain to any part of the Derivative Works, in at least one
│ +          of the following places: within a NOTICE text file distributed
│ +          as part of the Derivative Works; within the Source form or
│ +          documentation, if provided along with the Derivative Works; or,
│ +          within a display generated by the Derivative Works, if and
│ +          wherever such third-party notices normally appear. The contents
│ +          of the NOTICE file are for informational purposes only and
│ +          do not modify the License. You may add Your own attribution
│ +          notices within Derivative Works that You distribute, alongside
│ +          or as an addendum to the NOTICE text from the Work, provided
│ +          that such additional attribution notices cannot be construed
│ +          as modifying the License.
│ +
│ +      You may add Your own copyright statement to Your modifications and
│ +      may provide additional or different license terms and conditions
│ +      for use, reproduction, or distribution of Your modifications, or
│ +      for any such Derivative Works as a whole, provided Your use,
│ +      reproduction, and distribution of the Work otherwise complies with
│ +      the conditions stated in this License.
│ +
│ +   5. Submission of Contributions. Unless You explicitly state otherwise,
│ +      any Contribution intentionally submitted for inclusion in the Work
│ +      by You to the Licensor shall be under the terms and conditions of
│ +      this License, without any additional terms or conditions.
│ +      Notwithstanding the above, nothing herein shall supersede or modify
│ +      the terms of any separate license agreement you may have executed
│ +      with Licensor regarding such Contributions.
│ +
│ +   6. Trademarks. This License does not grant permission to use the trade
│ +      names, trademarks, service marks, or product names of the Licensor,
│ +      except as required for reasonable and customary use in describing the
│ +      origin of the Work and reproducing the content of the NOTICE file.
│ +
│ +   7. Disclaimer of Warranty. Unless required by applicable law or
│ +      agreed to in writing, Licensor provides the Work (and each
│ +      Contributor provides its Contributions) on an "AS IS" BASIS,
│ +      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
│ +      implied, including, without limitation, any warranties or conditions
│ +      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
│ +      PARTICULAR PURPOSE. You are solely responsible for determining the
│ +      appropriateness of using or redistributing the Work and assume any
│ +      risks associated with Your exercise of permissions under this License.
│ +
│ +   8. Limitation of Liability. In no event and under no legal theory,
│ +      whether in tort (including negligence), contract, or otherwise,
│ +      unless required by applicable law (such as deliberate and grossly
│ +      negligent acts) or agreed to in writing, shall any Contributor be
│ +      liable to You for damages, including any direct, indirect, special,
│ +      incidental, or consequential damages of any character arising as a
│ +      result of this License or out of the use or inability to use the
│ +      Work (including but not limited to damages for loss of goodwill,
│ +      work stoppage, computer failure or malfunction, or any and all
│ +      other commercial damages or losses), even if such Contributor
│ +      has been advised of the possibility of such damages.
│ +
│ +   9. Accepting Warranty or Additional Liability. While redistributing
│ +      the Work or Derivative Works thereof, You may choose to offer,
│ +      and charge a fee for, acceptance of support, warranty, indemnity,
│ +      or other liability obligations and/or rights consistent with this
│ +      License. However, in accepting such obligations, You may act only
│ +      on Your own behalf and on Your sole responsibility, not on behalf
│ +      of any other Contributor, and only if You agree to indemnify,
│ +      defend, and hold each Contributor harmless for any liability
│ +      incurred by, or claims asserted against, such Contributor by reason
│ +      of your accepting any such warranty or additional liability.
│ +
│ +   END OF TERMS AND CONDITIONS
│ +
│ +   APPENDIX: How to apply the Apache License to your work.
│ +
│ +      To apply the Apache License to your work, attach the following
│ +      boilerplate notice, with the fields enclosed by brackets "[]"
│ +      replaced with your own identifying information. (Don't include
│ +      the brackets!)  The text should be enclosed in the appropriate
│ +      comment syntax for the file format. We also recommend that a
│ +      file or class name and description of purpose be included on the
│ +      same "printed page" as the copyright notice for easier
│ +      identification within third-party archives.
│ +
│ +   Copyright [yyyy] [name of copyright owner]
│ +
│ +   Licensed under the Apache License, Version 2.0 (the "License");
│ +   you may not use this file except in compliance with the License.
│ +   You may obtain a copy of the License at
│ +
│ +       http://www.apache.org/licenses/LICENSE-2.0
│ +
│ +   Unless required by applicable law or agreed to in writing, software
│ +   distributed under the License is distributed on an "AS IS" BASIS,
│ +   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
│ +   See the License for the specific language governing permissions and
│ +   limitations under the License.
│   --- /workspace/pipeline_output/chromex_data/README.md
├── +++ /workspace/pipeline_output/ClearYouTubeShortsExtension/README.md
│┄ Ordering differences only
│ @@ -1,2 +1,2 @@
│ -Clear youtube shorts from the youtube history page by row. A bit manual and slow but at least you don't have to click through each one or find all the shorts in the activity history.
│ +Clear youtube shorts from the youtube history page by row. A bit manual and slow but at least you don't have to click through each one or find all the shorts in the activity history.
│  Published here: https://chromewebstore.google.com/detail/delete-youtube-shorts-fro/ofblaconiohlgkhkpihnhfcjcnmgjmfi
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/ClearYouTubeShortsExtension/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,221 +1,184 @@
│  636f6e737420686973746f727955726c203d2027796f75747562652e636f6d2f
│ -666565642f686973746f7279273b0d0a636f6e737420726f77436f6e7461696e
│ -6572456c656d656e744e616d65203d20277974642d7265656c2d7368656c662d
│ -72656e6465726572273b0d0a636f6e737420726f77456c656d656e744e616d65
│ -203d202279742d686f72697a6f6e74616c2d6c6973742d72656e646572657222
│ -3b0d0a636f6e737420726f774974656d456c656d656e744e616d65203d202779
│ -746d2d73686f7274732d6c6f636b75702d766965772d6d6f64656c273b0d0a63
│ -6f6e7374206e6f744469736d6973736564526f774974656d53656c6563746f72
│ -203d2060247b726f774974656d456c656d656e744e616d657d3a6e6f74282e64
│ -69736d697373656429603b0d0a636f6e73742064726f70446f776e427574746f
│ -6e436c61737353656c6563746f72203d2060247b726f774974656d456c656d65
│ -6e744e616d657d202e79742d737065632d627574746f6e2d73686170652d6e65
│ -7874603b0d0a636f6e73742064726f70446f776e427574746f6e496d61676543
│ -6c61737353656c6563746f72203d2060247b64726f70446f776e427574746f6e
│ -436c61737353656c6563746f727d2079742d69636f6e202e79742d69636f6e2d
│ -736861706520737667603b0d0a636f6e737420627574746f6e506c616365686f
│ -6c646572436c6173733d2027627574746f6e2d706c616365686f6c6465722d63
│ -6c6561722d796f75747562652d686973746f7279273b0d0a636f6e7374206275
│ -74746f6e506c616365686f6c646572436c61737353656c6563746f72203d2027
│ -2e27202b20627574746f6e506c616365686f6c646572436c6173733b0d0a636f
│ -6e7374207368656c66526f7748656164657253656c6563746f72203d20276832
│ -2e7374796c652d73636f70652e27202b20726f77436f6e7461696e6572456c65
│ -6d656e744e616d653b0d0a636f6e737420616c6c44726f70446f776e42757474
│ -6f6e7353656c6563746f72203d2060247b726f77456c656d656e744e616d657d
│ -20247b64726f70446f776e427574746f6e436c61737353656c6563746f727d60
│ -3b0d0a636f6e73742072656d6f7665427574746f6e53656c6563746f72203d20
│ -272e79742d636f72652d617474726962757465642d737472696e67273b0d0a0d
│ -0a0d0a66756e6374696f6e2063726561746544656c657465644f7665726c6179
│ -28746172676574456c656d656e7429207b0d0a20202f2f204372656174652074
│ -6865206f7665726c6179206469760d0a2020636f6e7374206f7665726c617920
│ -3d20646f63756d656e742e637265617465456c656d656e74282764697627293b
│ -0d0a20200d0a20202f2f205374796c6520746865206f7665726c61790d0a2020
│ -6f7665726c61792e7374796c652e706f736974696f6e203d20276162736f6c75
│ -7465273b0d0a20206f7665726c61792e7374796c652e746f70203d202730273b
│ -0d0a20206f7665726c61792e7374796c652e6c656674203d202730273b0d0a20
│ -206f7665726c61792e7374796c652e7769647468203d202731303025273b0d0a
│ -20206f7665726c61792e7374796c652e686569676874203d202731303025273b
│ -0d0a20206f7665726c61792e7374796c652e6261636b67726f756e64436f6c6f
│ -72203d202772676261283235352c203235352c203235352c20302e3829273b0d
│ -0a20206f7665726c61792e7374796c652e646973706c6179203d2027666c6578
│ -273b0d0a20206f7665726c61792e7374796c652e6a757374696679436f6e7465
│ -6e74203d202763656e746572273b0d0a20206f7665726c61792e7374796c652e
│ -616c69676e4974656d73203d202763656e746572273b0d0a20206f7665726c61
│ -792e7374796c652e666f6e7453697a65203d202732347078273b0d0a20206f76
│ -65726c61792e7374796c652e666f6e74576569676874203d2027626f6c64273b
│ -0d0a20206f7665726c61792e7374796c652e636f6c6f72203d2027626c61636b
│ -273b0d0a20200d0a20202f2f2053657420746865207465787420636f6e74656e
│ -740d0a20206f7665726c61792e74657874436f6e74656e74203d202744454c45
│ -544544273b0d0a20200d0a20202f2f204d616b65207375726520746865207461
│ -7267657420656c656d656e742068617320706f736974696f6e3a2072656c6174
│ -6976650d0a2020746172676574456c656d656e742e7374796c652e706f736974
│ -696f6e203d202772656c6174697665273b0d0a20200d0a20202f2f2041707065
│ -6e6420746865206f7665726c617920746f207468652074617267657420656c65
│ -6d656e740d0a2020746172676574456c656d656e742e617070656e644368696c
│ -64286f7665726c6179293b0d0a7d0d0a0d0a2f2f2046756e6374696f6e20746f
│ -20696e6a656374206120627574746f6e20616674657220656163682073656374
│ -696f6e0d0a636f6e737420617761697454696d656f7574203d202864656c6179
│ -29203d3e206e65772050726f6d69736528287265736f6c766529203d3e207365
│ -7454696d656f7574287265736f6c76652c2064656c617929293b0d0a0d0a6675
│ -6e6374696f6e20616e79427574746f6e734f6e53656374696f6e287365637469
│ -6f6e29207b0d0a2020636f6e7374206e657874456c656d656e74203d20736563
│ -74696f6e2e6e657874456c656d656e745369626c696e673b0d0a202072657475
│ -726e206e657874456c656d656e74202626206e657874456c656d656e742e7461
│ -674e616d65203d3d3d2027425554544f4e27202626206e657874456c656d656e
│ -742e74657874436f6e74656e742e7472696d2829203d3d3d2027436c65617220
│ -726f77273b0d0a7d0d0a0d0a66756e6374696f6e20616e7944726f70446f776e
│ -427574746f6e734c6f616465642829207b0d0a202072657475726e20280d0a20
│ -20202041727261792e66726f6d280d0a202020202020646f63756d656e742e71
│ -7565727953656c6563746f72416c6c2864726f70446f776e427574746f6e496d
│ -616765436c61737353656c6563746f72290d0a20202020292e6c656e67746820
│ -3e20300d0a2020293b0d0a7d0d0a0d0a66756e6374696f6e2061646442757474
│ -6f6e496e746f53656374696f6e2873656374696f6e29207b0d0a202069662028
│ -616e79427574746f6e734f6e53656374696f6e2873656374696f6e2929207b0d
│ -0a2020202072657475726e3b0d0a20207d0d0a202073656374696f6e2e706172
│ -656e744e6f64650d0a202020202e717565727953656c6563746f72416c6c2862
│ -7574746f6e506c616365686f6c646572436c61737353656c6563746f72290d0a
│ +666565642f686973746f7279273b0a636f6e737420726f77436f6e7461696e65
│ +72456c656d656e744e616d65203d20277974642d7265656c2d7368656c662d72
│ +656e6465726572273b0a636f6e737420726f77456c656d656e744e616d65203d
│ +202279742d686f72697a6f6e74616c2d6c6973742d72656e6465726572223b0a
│ +636f6e737420726f774974656d456c656d656e744e616d65203d202779746d2d
│ +73686f7274732d6c6f636b75702d766965772d6d6f64656c273b0a636f6e7374
│ +2064726f70446f776e427574746f6e436c61737353656c6563746f72203d2060
│ +247b726f774974656d456c656d656e744e616d657d202e79742d737065632d62
│ +7574746f6e2d73686170652d6e657874603b0a636f6e73742064726f70446f77
│ +6e427574746f6e496d616765436c61737353656c6563746f72203d2060247b64
│ +726f70446f776e427574746f6e436c61737353656c6563746f727d2079742d69
│ +636f6e202e79742d69636f6e2d736861706520737667603b0a636f6e73742062
│ +7574746f6e506c616365686f6c646572436c6173733d2027627574746f6e2d70
│ +6c616365686f6c6465722d636c6561722d796f75747562652d686973746f7279
│ +273b0a636f6e737420627574746f6e506c616365686f6c646572436c61737353
│ +656c6563746f72203d20272e27202b20627574746f6e506c616365686f6c6465
│ +72436c6173733b0a636f6e7374207368656c66526f7748656164657253656c65
│ +63746f72203d202768322e7374796c652d73636f70652e27202b20726f77436f
│ +6e7461696e6572456c656d656e744e616d653b0a636f6e737420616c6c44726f
│ +70446f776e427574746f6e7353656c6563746f72203d2060247b726f77456c65
│ +6d656e744e616d657d20247b64726f70446f776e427574746f6e436c61737353
│ +656c6563746f727d603b0a636f6e73742072656d6f7665427574746f6e53656c
│ +6563746f72203d20272e79742d636f72652d617474726962757465642d737472
│ +696e67273b0a0a0a2f2f2046756e6374696f6e20746f20696e6a656374206120
│ +627574746f6e20616674657220656163682073656374696f6e0a636f6e737420
│ +617761697454696d656f7574203d202864656c617929203d3e206e6577205072
│ +6f6d69736528287265736f6c766529203d3e2073657454696d656f7574287265
│ +736f6c76652c2064656c617929293b0a0a66756e6374696f6e20616e79427574
│ +746f6e734f6e53656374696f6e2873656374696f6e29207b0a2020636f6e7374
│ +206e657874456c656d656e74203d2073656374696f6e2e6e657874456c656d65
│ +6e745369626c696e673b0a202072657475726e206e657874456c656d656e7420
│ +2626206e657874456c656d656e742e7461674e616d65203d3d3d202742555454
│ +4f4e27202626206e657874456c656d656e742e74657874436f6e74656e742e74
│ +72696d2829203d3d3d2027436c65617220726f77273b0a7d0a0a66756e637469
│ +6f6e20616e7944726f70446f776e427574746f6e734c6f616465642829207b0a
│ +202072657475726e20280a2020202041727261792e66726f6d280a2020202020
│ +20646f63756d656e742e717565727953656c6563746f72416c6c2864726f7044
│ +6f776e427574746f6e496d616765436c61737353656c6563746f72290a202020
│ +20292e6c656e677468203e20300a2020293b0a7d0a0a66756e6374696f6e2061
│ +6464427574746f6e496e746f53656374696f6e2873656374696f6e29207b0a20
│ +2069662028616e79427574746f6e734f6e53656374696f6e2873656374696f6e
│ +2929207b0a2020202072657475726e3b0a20207d0a202073656374696f6e2e70
│ +6172656e744e6f64650a202020202e717565727953656c6563746f72416c6c28
│ +627574746f6e506c616365686f6c646572436c61737353656c6563746f72290a
│  202020202e666f72456163682828656c656d656e7429203d3e20656c656d656e
│ -742e72656d6f76652829293b0d0a2020636f6e737420627574746f6e203d2064
│ -6f63756d656e742e637265617465456c656d656e742827627574746f6e27293b
│ -0d0a2020627574746f6e2e74657874436f6e74656e74203d2027436c65617220
│ -726f77273b0d0a202073656374696f6e2e706172656e744e6f64652e696e7365
│ -72744265666f726528627574746f6e2c2073656374696f6e2e6e657874536962
│ -6c696e67293b0d0a0d0a2020627574746f6e2e6164644576656e744c69737465
│ -6e65722827636c69636b272c2068616e646c65436c69636b293b202f2f204164
│ -6420636c69636b206576656e74206c697374656e657220746f20746865206275
│ -74746f6e0d0a7d0d0a0d0a66756e6374696f6e20616464427574746f6e506c61
│ -6365686f6c646572496e746f53656374696f6e2873656374696f6e29207b0d0a
│ -202069662028616e79427574746f6e734f6e53656374696f6e2873656374696f
│ -6e2929207b0d0a2020202072657475726e3b0d0a20207d0d0a20207365637469
│ -6f6e2e706172656e744e6f64650d0a202020202e717565727953656c6563746f
│ -72416c6c28627574746f6e506c616365686f6c646572436c61737353656c6563
│ -746f72290d0a202020202e666f72456163682828656c656d656e7429203d3e20
│ -656c656d656e742e72656d6f76652829293b0d0a2020636f6e73742062757474
│ -6f6e203d20646f63756d656e742e637265617465456c656d656e742827646976
│ -27293b0d0a2020627574746f6e2e74657874436f6e74656e74203d2027576169
│ -74696e6720666f7220554920746f206c6f61642e2e2e273b0d0a202062757474
│ -6f6e2e636c6173734c6973742e61646428627574746f6e506c616365686f6c64
│ -6572436c617373293b0d0a202073656374696f6e2e706172656e744e6f64652e
│ -696e736572744265666f726528627574746f6e2c2073656374696f6e2e6e6578
│ -745369626c696e67293b0d0a7d0d0a0d0a66756e6374696f6e20696e6a656374
│ -427574746f6e2829207b0d0a2020696628216c6f636174696f6e2e687265662e
│ -696e636c7564657328686973746f727955726c2929207b0d0a20202020726574
│ -75726e3b0d0a20207d0d0a2020636f6e73742073656374696f6e73203d20646f
│ -63756d656e742e717565727953656c6563746f72416c6c287368656c66526f77
│ -48656164657253656c6563746f72293b0d0a20202f2f64726f70646f776e7320
│ -617265206c6f616465640d0a202069662028616e7944726f70446f776e427574
│ -746f6e734c6f61646564282929207b0d0a2020202073656374696f6e732e666f
│ -724561636828616464427574746f6e496e746f53656374696f6e293b0d0a2020
│ -202072657475726e3b0d0a20207d0d0a202073656374696f6e732e666f724561
│ -636828616464427574746f6e506c616365686f6c646572496e746f5365637469
│ -6f6e293b0d0a20206c65742074696d656f7574436f756e74203d20303b0d0a20
│ -20636f6e73742072656375727369766554696d656f7574203d202829203d3e20
│ -7b0d0a2020202074696d656f7574436f756e742b2b3b0d0a2020202069662028
│ -616e7944726f70446f776e427574746f6e734c6f61646564282929207b0d0a20
│ -202020202073656374696f6e732e666f724561636828616464427574746f6e49
│ -6e746f53656374696f6e293b0d0a20202020202072657475726e3b0d0a202020
│ -207d0d0a202020206966202874696d656f7574436f756e74203c203132302920
│ -7b0d0a20202020202073657454696d656f75742872656375727369766554696d
│ -656f75742c2031303030293b0d0a202020207d0d0a20207d3b0d0a2020736574
│ -54696d656f75742872656375727369766554696d656f75742c2031303030293b
│ -0d0a7d0d0a0d0a6173796e632066756e6374696f6e2068616e646c65436c6963
│ -6b286576656e7429207b0d0a2020636f6e737420636c69636b6564456c656d65
│ -6e74203d206576656e742e7461726765743b0d0a2020636f6e737420636c6561
│ -72526f775365676d656e74203d206173796e63202829203d3e207b0d0a202020
│ -20636f6e737420636c6f73657374526f77436f6e7461696e6572203d20636c69
│ -636b6564456c656d656e742e636c6f7365737428726f77436f6e7461696e6572
│ -456c656d656e744e616d65293b0d0a2020202076617220726f774974656d7320
│ -3d2041727261792e66726f6d280d0a202020202020636c6f73657374526f7743
│ -6f6e7461696e65722e717565727953656c6563746f72416c6c286e6f74446973
│ -6d6973736564526f774974656d53656c6563746f72290d0a20202020293b0d0a
│ -2020202069662028726f774974656d732e6c656e677468203d3d203029207b0d
│ -0a20202020202072657475726e3b0d0a202020207d0d0a2020202020200d0a20
│ -202020636f6e73742076697369626c654974656d46696c746572203d20286974
│ -656d29203d3e207b0d0a202020202020636f6e737420726f77436f6e7461696e
│ -6572203d206974656d2e636c6f7365737428726f77436f6e7461696e6572456c
│ -656d656e744e616d65293b0d0a202020202020636f6e7374206974656d526563
│ -74203d206974656d2e676574426f756e64696e67436c69656e74526563742829
│ -3b0d0a202020202020636f6e737420726f77436f6e7461696e657252656e6465
│ -72657252656374203d20726f77436f6e7461696e65722e676574426f756e6469
│ -6e67436c69656e745265637428293b0d0a20202020202072657475726e206974
│ -656d526563742e6c656674203c20726f77436f6e7461696e657252656e646572
│ -6572526563742e72696768743b0d0a202020207d3b0d0a0d0a20202020726f77
│ -4974656d73203d20726f774974656d732e66696c7465722876697369626c6549
│ -74656d46696c746572293b0d0a0d0a20202020666f722028636f6e7374206974
│ -656d206f6620726f774974656d7329207b0d0a20202020202069662028216974
│ -656d29207b0d0a2020202020202020636f6e74696e75653b0d0a202020202020
│ -7d0d0a2020202020206c657420627574746f6e203d206974656d2e7175657279
│ -53656c6563746f722864726f70446f776e427574746f6e436c61737353656c65
│ -63746f72293b0d0a2020202020206c657420636f756e74203d20303b0d0a2020
│ -202020207768696c65202821627574746f6e20262620636f756e74203c203130
│ -29207b0d0a20202020202020206974656d2e7363726f6c6c496e746f56696577
│ -49664e656564656428293b0d0a20202020202020206177616974206177616974
│ -54696d656f757428313030293b0d0a2020202020202020627574746f6e203d20
│ -6974656d2e717565727953656c6563746f722864726f70446f776e427574746f
│ -6e436c61737353656c6563746f72293b0d0a2020202020202020636f756e742b
│ -2b3b0d0a2020202020207d0d0a202020202020627574746f6e2e636c69636b28
│ -293b0d0a202020202020617761697420617761697454696d656f757428313030
│ -293b0d0a20202020202041727261792e66726f6d28646f63756d656e742e7175
│ -65727953656c6563746f72416c6c2872656d6f7665427574746f6e53656c6563
│ -746f7229290d0a20202020202020202e66696e6428286529203d3e20652e7465
│ -7874436f6e74656e74203d3d3d202752656d6f76652066726f6d207761746368
│ -20686973746f727927290d0a20202020202020202e636c69636b28293b0d0a20
│ -2020202020617761697420617761697454696d656f7574283130293b0d0a2020
│ -202020206974656d2e636c6173734c6973742e61646428276469736d69737365
│ -6427293b0d0a20202020202063726561746544656c657465644f7665726c6179
│ -286974656d293b0d0a202020207d0d0a20202020636f6e7374206e6578744275
│ -74746f6e5368617065203d20636c6f73657374526f77436f6e7461696e65722e
│ -717565727953656c6563746f7228272372696768742d6172726f772079742d62
│ -7574746f6e2d736861706527293b0d0a20202020696620286e65787442757474
│ -6f6e536861706529207b0d0a2020202020202f2f20636f6e7374207374696c6c
│ -56697369626c65526f77456c656d656e7473203d20636c6f73657374526f7743
│ -6f6e7461696e65722e717565727953656c6563746f72416c6c28726f77497465
│ -6d456c656d656e744e616d65292e66696c7465722876697369626c654974656d
│ -46696c746572293b0d0a2020202020202f2f206966287374696c6c5669736962
│ -6c65526f77456c656d656e74732e6c656e677468203e203029207b0d0a202020
│ -2020202f2f202020636c656172526f775365676d656e7428293b0d0a20202020
│ -20202f2f20202072657475726e3b0d0a2020202020202f2f207d0d0a20202020
│ -2020636f6e7374206669727374427574746f6e203d206e657874427574746f6e
│ -53686170652e717565727953656c6563746f722827627574746f6e27293b0d0a
│ -202020202020696620286669727374427574746f6e29207b0d0a202020202020
│ -20206669727374427574746f6e2e636c69636b28293b0d0a2020202020202020
│ -617761697420617761697454696d656f757428313030293b0d0a202020202020
│ -2020636c656172526f775365676d656e7428293b0d0a2020202020207d0d0a20
│ -2020207d0d0a20207d3b0d0a2020636c656172526f775365676d656e7428293b
│ -0d0a7d0d0a0d0a66756e6374696f6e2072756e457874656e73696f6e2829207b
│ -0d0a2020636f6e737420696e74657276616c4964203d20736574496e74657276
│ -616c282829203d3e207b0d0a202020206c657420616e7953656374696f6e734d
│ -697373696e67427574746f6e203d2066616c73653b0d0a20202020636f6e7374
│ -2073656374696f6e73203d20646f63756d656e742e717565727953656c656374
│ -6f72416c6c287368656c66526f7748656164657253656c6563746f72293b0d0a
│ -20202020666f722028636f6e73742073656374696f6e206f662073656374696f
│ -6e7329207b0d0a202020202020636f6e737420627574746f6e73203d20736563
│ -74696f6e2e717565727953656c6563746f72416c6c2827627574746f6e27293b
│ -0d0a202020202020636f6e737420636c656172427574746f6e203d2041727261
│ -792e66726f6d28627574746f6e73292e66696e642828627574746f6e29203d3e
│ -20627574746f6e2e74657874436f6e74656e74203d3d3d2027436c6561722072
│ -6f7727293b0d0a2020202020206966202821636c656172427574746f6e29207b
│ -0d0a2020202020202020616e7953656374696f6e734d697373696e6742757474
│ -6f6e203d20747275653b0d0a2020202020202020627265616b3b0d0a20202020
│ -20207d0d0a202020207d0d0a2020202069662028616e7953656374696f6e734d
│ -697373696e67427574746f6e29207b0d0a202020202020696e6a656374427574
│ -746f6e28293b0d0a202020207d20656c7365207b0d0a202020202020636c6561
│ -72496e74657276616c28696e74657276616c4964293b0d0a202020207d0d0a20
│ -207d2c2031303030293b0d0a7d0d0a0d0a6c6574206c61737455726c203d206c
│ -6f636174696f6e2e687265663b0d0a2f2f2052756e2074686520657874656e73
│ -696f6e207768656e207468652070616765206c6f6164730d0a696620286c6173
│ -7455726c2e696e636c7564657328686973746f727955726c2929207b0d0a2020
│ -73657454696d656f75742872756e457874656e73696f6e2c2031303030293b0d
│ -0a7d0d0a0d0a2f2f204c697374656e20666f722055524c206368616e6765730d
│ -0a6e6577204d75746174696f6e4f62736572766572282829203d3e207b0d0a20
│ -20636f6e73742075726c203d206c6f636174696f6e2e687265663b0d0a202069
│ -66202875726c20213d3d206c61737455726c29207b0d0a202020206c61737455
│ -726c203d2075726c3b0d0a202020206966202875726c2e696e636c7564657328
│ -686973746f727955726c2929207b0d0a20202020202072756e457874656e7369
│ -6f6e28293b0d0a202020207d0d0a20207d0d0a7d292e6f62736572766528646f
│ -63756d656e742c207b20737562747265653a20747275652c206368696c644c69
│ -73743a2074727565207d293b0d0a0d0a2f2f204576656e74206c697374656e65
│ -7220746f2068616e646c65206e65776c79206c6f616465642073656374696f6e
│ -730d0a77696e646f772e6164644576656e744c697374656e657228277363726f
│ -6c6c272c20696e6a656374427574746f6e2c207b20706173736976653a207472
│ -7565207d293b0d0a
│ +742e72656d6f76652829293b0a2020636f6e737420627574746f6e203d20646f
│ +63756d656e742e637265617465456c656d656e742827627574746f6e27293b0a
│ +2020627574746f6e2e74657874436f6e74656e74203d2027436c65617220726f
│ +77273b0a202073656374696f6e2e706172656e744e6f64652e696e7365727442
│ +65666f726528627574746f6e2c2073656374696f6e2e6e6578745369626c696e
│ +67293b0a0a2020627574746f6e2e6164644576656e744c697374656e65722827
│ +636c69636b272c2068616e646c65436c69636b293b202f2f2041646420636c69
│ +636b206576656e74206c697374656e657220746f2074686520627574746f6e0a
│ +7d0a0a66756e6374696f6e20616464427574746f6e506c616365686f6c646572
│ +496e746f53656374696f6e2873656374696f6e29207b0a202069662028616e79
│ +427574746f6e734f6e53656374696f6e2873656374696f6e2929207b0a202020
│ +2072657475726e3b0a20207d0a202073656374696f6e2e706172656e744e6f64
│ +650a202020202e717565727953656c6563746f72416c6c28627574746f6e506c
│ +616365686f6c646572436c61737353656c6563746f72290a202020202e666f72
│ +456163682828656c656d656e7429203d3e20656c656d656e742e72656d6f7665
│ +2829293b0a2020636f6e737420627574746f6e203d20646f63756d656e742e63
│ +7265617465456c656d656e74282764697627293b0a2020627574746f6e2e7465
│ +7874436f6e74656e74203d202757616974696e6720666f7220554920746f206c
│ +6f61642e2e2e273b0a2020627574746f6e2e636c6173734c6973742e61646428
│ +627574746f6e506c616365686f6c646572436c617373293b0a20207365637469
│ +6f6e2e706172656e744e6f64652e696e736572744265666f726528627574746f
│ +6e2c2073656374696f6e2e6e6578745369626c696e67293b0a7d0a0a66756e63
│ +74696f6e20696e6a656374427574746f6e2829207b0a2020696628216c6f6361
│ +74696f6e2e687265662e696e636c7564657328686973746f727955726c292920
│ +7b0a2020202072657475726e3b0a20207d0a2020636f6e73742073656374696f
│ +6e73203d20646f63756d656e742e717565727953656c6563746f72416c6c2873
│ +68656c66526f7748656164657253656c6563746f72293b0a20202f2f64726f70
│ +646f776e7320617265206c6f616465640a202069662028616e7944726f70446f
│ +776e427574746f6e734c6f61646564282929207b0a2020202073656374696f6e
│ +732e666f724561636828616464427574746f6e496e746f53656374696f6e293b
│ +0a2020202072657475726e3b0a20207d0a202073656374696f6e732e666f7245
│ +61636828616464427574746f6e506c616365686f6c646572496e746f53656374
│ +696f6e293b0a20206c65742074696d656f7574436f756e74203d20303b0a2020
│ +636f6e73742072656375727369766554696d656f7574203d202829203d3e207b
