--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/brightpearl-extension
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│ +.gitignore
│  BPExt
│  LICENSE
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/brightpearl-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -36,15 +36,20 @@
│ │          "16": "icons/icon16.png",
│ │ │ +        <script src="js/classes/search.js"></script>
│ │ │ +        <script src="js/classes/fancy-settings.js"></script>
│ │ │ +        <script src="i18n.js"></script>
│ │ │ +        <script src="js/i18n.js"></script>
│ │ │ +        <script src="manifest.js"></script>
│ │ │ +        <script src="settings.js"></script>
│ │ │ +    </head>
│ │ │ +    <body class="no-select">
│ │ │ +        <div id="sidebar" class="fancy">
│ │ │ +            <img id="icon" src="" alt=""><h1 id="settings-label"></h1>
│ │ │ +            <div id="tab-container">
│ │ │ +                <div id="search-container" class="tab">
│ │ │ +                    <input id="search" type="search" placeholder="">
│ │ │ +                </div>
│ │ │ +            </div>
│ │ │ +        </div>
│ │ │ +        <div id="content">
│ │ │ +            <div id="search-result-container" class="tab-content">
│ │ │ +                <h2 id="search-label"></h2>
│ │ │ +            </div>
│ │ │ +        </div>
│ │ │ +    </body>
│ │ │ +</html>
│ │ │   --- /workspace/pipeline_output/chromex_data/src/options_custom/js
│ │ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/options_custom/js
│ │ │ │   --- /workspace/pipeline_output/chromex_data/src/options_custom/js/classes
│ │ │ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/options_custom/js/classes
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/src/options_custom/js/classes/fancy-settings.js
│ │ │ │ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/options_custom/js/classes/fancy-settings.js
│ │ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ │ @@ -1,171 +1,166 @@
│ │ │ │ │ -2f2f0d0a2f2f20436f70797269676874202863292032303131204672616e6b20
│ │ │ │ │ -4b6f686c686570700d0a2f2f2068747470733a2f2f6769746875622e636f6d2f
│ │ │ │ │ -6672616e6b6b6f686c686570702f66616e63792d73657474696e67730d0a2f2f
│ │ │ │ │ -204c6963656e73653a204c47504c2076322e310d0a2f2f0d0a2866756e637469
│ │ │ │ │ -6f6e202829207b0d0a202020207661722046616e637953657474696e6773203d
│ │ │ │ │ -20746869732e46616e637953657474696e6773203d206e657720436c61737328
│ │ │ │ │ -7b0d0a20202020202020202274616273223a207b7d2c0d0a2020202020202020
│ │ │ │ │ -0d0a202020202020202022696e697469616c697a65223a2066756e6374696f6e
│ │ │ │ │ -20286e616d652c2069636f6e29207b0d0a2020202020202020202020202f2f20
│ │ │ │ │ -536574207469746c6520616e642069636f6e0d0a202020202020202020202020
│ │ │ │ │ -2428227469746c6522292e736574282274657874222c206e616d65293b0d0a20
│ │ │ │ │ -202020202020202020202024282266617669636f6e22292e7365742822687265
│ │ │ │ │ -66222c2069636f6e293b0d0a20202020202020202020202024282269636f6e22
│ │ │ │ │ -292e7365742822737263222c2069636f6e293b0d0a2020202020202020202020
│ │ │ │ │ -2024282273657474696e67732d6c6162656c22292e736574282274657874222c
│ │ │ │ │ -20286931386e2e676574282273657474696e67732229207c7c20225365747469
│ │ │ │ │ -6e67732229293b0d0a2020202020202020202020202428227365617263682d6c
│ │ │ │ │ +2f2f0a2f2f20436f70797269676874202863292032303131204672616e6b204b
│ │ │ │ │ +6f686c686570700a2f2f2068747470733a2f2f6769746875622e636f6d2f6672
│ │ │ │ │ +616e6b6b6f686c686570702f66616e63792d73657474696e67730a2f2f204c69
│ │ │ │ │ +63656e73653a204c47504c2076322e310a2f2f0a2866756e6374696f6e202829
│ │ │ │ │ +207b0a202020207661722046616e637953657474696e6773203d20746869732e
│ │ │ │ │ +46616e637953657474696e6773203d206e657720436c617373287b0a20202020
│ │ │ │ │ +202020202274616273223a207b7d2c0a20202020202020200a20202020202020
│ │ │ │ │ +2022696e697469616c697a65223a2066756e6374696f6e20286e616d652c2069
│ │ │ │ │ +636f6e29207b0a2020202020202020202020202f2f20536574207469746c6520
│ │ │ │ │ +616e642069636f6e0a2020202020202020202020202428227469746c6522292e
│ │ │ │ │ +736574282274657874222c206e616d65293b0a20202020202020202020202024
│ │ │ │ │ +282266617669636f6e22292e736574282268726566222c2069636f6e293b0a20
│ │ │ │ │ +202020202020202020202024282269636f6e22292e7365742822737263222c20
│ │ │ │ │ +69636f6e293b0a20202020202020202020202024282273657474696e67732d6c
│ │ │ │ │  6162656c22292e736574282274657874222c20286931386e2e67657428227365
│ │ │ │ │ -617263682229207c7c20225365617263682229293b0d0a202020202020202020
│ │ │ │ │ -20202024282273656172636822292e7365742822706c616365686f6c64657222
│ │ │ │ │ -2c20286931386e2e67657428227365617263682229207c7c2022536561726368
│ │ │ │ │ -2229202b20222e2e2e22293b0d0a2020202020202020202020200d0a20202020
│ │ │ │ │ -2020202020202020746869732e746162203d206e657720546162282428227461
│ │ │ │ │ -622d636f6e7461696e657222292c20242822636f6e74656e742229293b0d0a20
│ │ │ │ │ -2020202020202020202020746869732e736561726368203d206e657720536561
│ │ │ │ │ -7263682824282273656172636822292c202428227365617263682d726573756c
│ │ │ │ │ -742d636f6e7461696e65722229293b0d0a20202020202020207d2c0d0a202020
│ │ │ │ │ -20202020200d0a202020202020202022637265617465223a2066756e6374696f
│ │ │ │ │ -6e2028706172616d7329207b0d0a202020202020202020202020766172207461
│ │ │ │ │ -622c0d0a2020202020202020202020202020202067726f75702c0d0a20202020
│ │ │ │ │ -202020202020202020202020726f772c0d0a2020202020202020202020202020
│ │ │ │ │ -2020636f6e74656e742c0d0a2020202020202020202020202020202062756e64
│ │ │ │ │ -6c653b0d0a2020202020202020202020200d0a2020202020202020202020202f
│ │ │ │ │ -2f204372656174652074616220696620697420646f65736e2774206578697374
│ │ │ │ │ -20616c72656164790d0a20202020202020202020202069662028746869732e74
│ │ │ │ │ -6162735b706172616d732e7461625d203d3d3d20756e646566696e656429207b
│ │ │ │ │ -0d0a20202020202020202020202020202020746869732e746162735b70617261
│ │ │ │ │ -6d732e7461625d203d207b2267726f757073223a7b7d7d3b0d0a202020202020
│ │ │ │ │ +7474696e67732229207c7c202253657474696e67732229293b0a202020202020
│ │ │ │ │ +2020202020202428227365617263682d6c6162656c22292e7365742822746578
│ │ │ │ │ +74222c20286931386e2e67657428227365617263682229207c7c202253656172
│ │ │ │ │ +63682229293b0a20202020202020202020202024282273656172636822292e73
│ │ │ │ │ +65742822706c616365686f6c646572222c20286931386e2e6765742822736561
│ │ │ │ │ +7263682229207c7c20225365617263682229202b20222e2e2e22293b0a202020
│ │ │ │ │ +2020202020202020200a202020202020202020202020746869732e746162203d
│ │ │ │ │ +206e657720546162282428227461622d636f6e7461696e657222292c20242822
│ │ │ │ │ +636f6e74656e742229293b0a202020202020202020202020746869732e736561
│ │ │ │ │ +726368203d206e6577205365617263682824282273656172636822292c202428
│ │ │ │ │ +227365617263682d726573756c742d636f6e7461696e65722229293b0a202020
│ │ │ │ │ +20202020207d2c0a20202020202020200a202020202020202022637265617465
│ │ │ │ │ +223a2066756e6374696f6e2028706172616d7329207b0a202020202020202020
│ │ │ │ │ +202020766172207461622c0a2020202020202020202020202020202067726f75
│ │ │ │ │ +702c0a20202020202020202020202020202020726f772c0a2020202020202020
│ │ │ │ │ +2020202020202020636f6e74656e742c0a202020202020202020202020202020
│ │ │ │ │ +2062756e646c653b0a2020202020202020202020200a20202020202020202020
│ │ │ │ │ +20202f2f204372656174652074616220696620697420646f65736e2774206578
│ │ │ │ │ +69737420616c72656164790a2020202020202020202020206966202874686973
│ │ │ │ │ +2e746162735b706172616d732e7461625d203d3d3d20756e646566696e656429
│ │ │ │ │ +207b0a20202020202020202020202020202020746869732e746162735b706172
│ │ │ │ │ +616d732e7461625d203d207b2267726f757073223a7b7d7d3b0a202020202020
│ │ │ │ │  20202020202020202020746162203d20746869732e746162735b706172616d73
│ │ │ │ │ -2e7461625d3b0d0a202020202020202020202020202020200d0a202020202020
│ │ │ │ │ -202020202020202020207461622e636f6e74656e74203d20746869732e746162
│ │ │ │ │ -2e63726561746528293b0d0a202020202020202020202020202020207461622e
│ │ │ │ │ -636f6e74656e742e7461622e736574282274657874222c20706172616d732e74
│ │ │ │ │ -6162293b0d0a20202020202020202020202020202020746869732e7365617263
│ │ │ │ │ -682e62696e64287461622e636f6e74656e742e746162293b0d0a202020202020
│ │ │ │ │ -202020202020202020200d0a202020202020202020202020202020207461622e
│ │ │ │ │ -636f6e74656e74203d207461622e636f6e74656e742e636f6e74656e743b0d0a
│ │ │ │ │ -20202020202020202020202020202020286e657720456c656d656e7428226832
│ │ │ │ │ -222c207b0d0a2020202020202020202020202020202020202020227465787422
│ │ │ │ │ -3a20706172616d732e7461620d0a202020202020202020202020202020207d29
│ │ │ │ │ -292e696e6a656374287461622e636f6e74656e74293b0d0a2020202020202020
│ │ │ │ │ -202020207d20656c7365207b0d0a202020202020202020202020202020207461
│ │ │ │ │ -62203d20746869732e746162735b706172616d732e7461625d3b0d0a20202020
│ │ │ │ │ -20202020202020207d0d0a2020202020202020202020200d0a20202020202020
│ │ │ │ │ -20202020202f2f204372656174652067726f757020696620697420646f65736e
│ │ │ │ │ -277420657869737420616c72656164790d0a2020202020202020202020206966
│ │ │ │ │ -20287461622e67726f7570735b706172616d732e67726f75705d203d3d3d2075
│ │ │ │ │ -6e646566696e656429207b0d0a20202020202020202020202020202020746162
│ │ │ │ │ -2e67726f7570735b706172616d732e67726f75705d203d207b7d3b0d0a202020
│ │ │ │ │ -2020202020202020202020202067726f7570203d207461622e67726f7570735b
│ │ │ │ │ -706172616d732e67726f75705d3b0d0a20202020202020202020202020202020
│ │ │ │ │ -0d0a2020202020202020202020202020202067726f75702e636f6e74656e7420
│ │ │ │ │ -3d20286e657720456c656d656e7428227461626c65222c207b0d0a2020202020
│ │ │ │ │ -20202020202020202020202020202022636c617373223a202273657474696e67
│ │ │ │ │ -2067726f7570220d0a202020202020202020202020202020207d29292e696e6a
│ │ │ │ │ -656374287461622e636f6e74656e74293b0d0a20202020202020202020202020
│ │ │ │ │ -2020200d0a20202020202020202020202020202020726f77203d20286e657720
│ │ │ │ │ -456c656d656e74282274722229292e696e6a6563742867726f75702e636f6e74
│ │ │ │ │ -656e74293b0d0a202020202020202020202020202020200d0a20202020202020
│ │ │ │ │ -202020202020202020286e657720456c656d656e7428227464222c207b0d0a20
│ │ │ │ │ -2020202020202020202020202020202020202022636c617373223a2022736574
│ │ │ │ │ -74696e672067726f75702d6e616d65222c0d0a20202020202020202020202020
│ │ │ │ │ -202020202020202274657874223a20706172616d732e67726f75700d0a202020
│ │ │ │ │ -202020202020202020202020207d29292e696e6a65637428726f77293b0d0a20
│ │ │ │ │ -2020202020202020202020202020200d0a202020202020202020202020202020
│ │ │ │ │ -20636f6e74656e74203d20286e657720456c656d656e7428227464222c207b0d
│ │ │ │ │ -0a202020202020202020202020202020202020202022636c617373223a202273
│ │ │ │ │ -657474696e672067726f75702d636f6e74656e74220d0a202020202020202020
│ │ │ │ │ -202020202020207d29292e696e6a65637428726f77293b0d0a20202020202020
│ │ │ │ │ -2020202020202020200d0a2020202020202020202020202020202067726f7570
│ │ │ │ │ -2e73657474696e67203d206e65772053657474696e6728636f6e74656e74293b
│ │ │ │ │ -0d0a2020202020202020202020207d20656c7365207b0d0a2020202020202020
│ │ │ │ │ -202020202020202067726f7570203d207461622e67726f7570735b706172616d
│ │ │ │ │ -732e67726f75705d3b0d0a2020202020202020202020207d0d0a202020202020
│ │ │ │ │ -2020202020200d0a2020202020202020202020202f2f2043726561746520616e
│ │ │ │ │ -6420696e646578207468652073657474696e670d0a2020202020202020202020
│ │ │ │ │ -2062756e646c65203d2067726f75702e73657474696e672e6372656174652870
│ │ │ │ │ -6172616d73293b0d0a202020202020202020202020746869732e736561726368
│ │ │ │ │ -2e6164642862756e646c65293b0d0a2020202020202020202020200d0a202020
│ │ │ │ │ -20202020202020202072657475726e2062756e646c653b0d0a20202020202020
│ │ │ │ │ -207d2c0d0a20202020202020200d0a202020202020202022616c69676e223a20
│ │ │ │ │ -66756e6374696f6e202873657474696e677329207b0d0a202020202020202020
│ │ │ │ │ -2020207661722074797065732c0d0a2020202020202020202020202020202074
│ │ │ │ │ -7970652c0d0a202020202020202020202020202020206d617857696474683b0d
│ │ │ │ │ -0a2020202020202020202020200d0a2020202020202020202020207479706573
│ │ │ │ │ -203d205b0d0a202020202020202020202020202020202274657874222c0d0a20
│ │ │ │ │ -20202020202020202020202020202022627574746f6e222c0d0a202020202020
│ │ │ │ │ -2020202020202020202022736c69646572222c0d0a2020202020202020202020
│ │ │ │ │ -202020202022706f707570427574746f6e220d0a202020202020202020202020
│ │ │ │ │ -5d3b0d0a20202020202020202020202074797065203d2073657474696e67735b
│ │ │ │ │ -305d2e706172616d732e747970653b0d0a2020202020202020202020206d6178
│ │ │ │ │ -5769647468203d20303b0d0a2020202020202020202020200d0a202020202020
│ │ │ │ │ -202020202020696620282174797065732e636f6e7461696e7328747970652929
│ │ │ │ │ -207b0d0a202020202020202020202020202020207468726f772022696e76616c
│ │ │ │ │ -696454797065223b0d0a2020202020202020202020207d0d0a20202020202020
│ │ │ │ │ -20202020200d0a20202020202020202020202073657474696e67732e65616368
│ │ │ │ │ -2866756e6374696f6e202873657474696e6729207b0d0a202020202020202020
│ │ │ │ │ -202020202020206966202873657474696e672e706172616d732e747970652021
│ │ │ │ │ -3d3d207479706529207b0d0a2020202020202020202020202020202020202020
│ │ │ │ │ -7468726f7720226d756c7469706c655479706573223b0d0a2020202020202020
│ │ │ │ │ -20202020202020207d0d0a202020202020202020202020202020200d0a202020
│ │ │ │ │ -20202020202020202020202020766172207769647468203d2073657474696e67
│ │ │ │ │ -2e6c6162656c2e6f666673657457696474683b0d0a2020202020202020202020
│ │ │ │ │ -2020202020696620287769647468203e206d6178576964746829207b0d0a2020
│ │ │ │ │ -2020202020202020202020202020202020206d61785769647468203d20776964
│ │ │ │ │ -74683b0d0a202020202020202020202020202020207d0d0a2020202020202020
│ │ │ │ │ -202020207d293b0d0a2020202020202020202020200d0a202020202020202020
│ │ │ │ │ -20202073657474696e67732e656163682866756e6374696f6e20287365747469
│ │ │ │ │ -6e6729207b0d0a20202020202020202020202020202020766172207769647468
│ │ │ │ │ -203d2073657474696e672e6c6162656c2e6f666673657457696474683b0d0a20
│ │ │ │ │ -202020202020202020202020202020696620287769647468203c206d61785769
│ │ │ │ │ -64746829207b0d0a202020202020202020202020202020202020202069662028
│ │ │ │ │ -74797065203d3d3d2022627574746f6e22207c7c2074797065203d3d3d202273
│ │ │ │ │ -6c696465722229207b0d0a202020202020202020202020202020202020202020
│ │ │ │ │ -20202073657474696e672e656c656d656e742e7365745374796c6528226d6172
│ │ │ │ │ -67696e2d6c656674222c20286d61785769647468202d207769647468202b2032
│ │ │ │ │ -29202b2022707822293b0d0a2020202020202020202020202020202020202020
│ │ │ │ │ -2020202073657474696e672e7365617263682e656c656d656e742e7365745374
│ │ │ │ │ -796c6528226d617267696e2d6c656674222c20286d61785769647468202d2077
│ │ │ │ │ -69647468202b203229202b2022707822293b0d0a202020202020202020202020
│ │ │ │ │ -20202020202020207d20656c7365207b0d0a2020202020202020202020202020
│ │ │ │ │ -2020202020202020202073657474696e672e656c656d656e742e736574537479
│ │ │ │ │ -6c6528226d617267696e2d6c656674222c20286d61785769647468202d207769
│ │ │ │ │ -64746829202b2022707822293b0d0a2020202020202020202020202020202020
│ │ │ │ │ -2020202020202073657474696e672e7365617263682e656c656d656e742e7365
│ │ │ │ │ -745374796c6528226d617267696e2d6c656674222c20286d6178576964746820
│ │ │ │ │ -2d20776964746829202b2022707822293b0d0a20202020202020202020202020
│ │ │ │ │ -202020202020207d0d0a202020202020202020202020202020207d0d0a202020
│ │ │ │ │ -2020202020202020207d293b0d0a20202020202020207d0d0a202020207d293b
│ │ │ │ │ -0d0a202020200d0a2020202046616e637953657474696e67732e5f5f70726f74
│ │ │ │ │ -6f5f5f2e696e6974576974684d616e6966657374203d2066756e6374696f6e20
│ │ │ │ │ -2863616c6c6261636b29207b0d0a20202020202020207661722073657474696e
│ │ │ │ │ -67732c0d0a2020202020202020202020206f75747075743b0d0a202020202020
│ │ │ │ │ -20200d0a202020202020202073657474696e6773203d206e65772046616e6379
│ │ │ │ │ -53657474696e6773286d616e69666573742e6e616d652c206d616e6966657374
│ │ │ │ │ -2e69636f6e293b0d0a202020202020202073657474696e67732e6d616e696665
│ │ │ │ │ -7374203d207b7d3b0d0a20202020202020200d0a20202020202020206d616e69
│ │ │ │ │ -666573742e73657474696e67732e656163682866756e6374696f6e2028706172
│ │ │ │ │ -616d7329207b0d0a2020202020202020202020206f7574707574203d20736574
│ │ │ │ │ -74696e67732e63726561746528706172616d73293b0d0a202020202020202020
│ │ │ │ │ -20202069662028706172616d732e6e616d6520213d3d20756e646566696e6564
│ │ │ │ │ -29207b0d0a2020202020202020202020202020202073657474696e67732e6d61
│ │ │ │ │ -6e69666573745b706172616d732e6e616d655d203d206f75747075743b0d0a20
│ │ │ │ │ -20202020202020202020207d0d0a20202020202020207d293b0d0a2020202020
│ │ │ │ │ -2020200d0a2020202020202020696620286d616e69666573742e616c69676e6d
│ │ │ │ │ -656e7420213d3d20756e646566696e656429207b0d0a20202020202020202020
│ │ │ │ │ -2020646f63756d656e742e626f64792e616464436c61737328226d6561737572
│ │ │ │ │ -696e6722293b0d0a2020202020202020202020206d616e69666573742e616c69
│ │ │ │ │ -676e6d656e742e656163682866756e6374696f6e202867726f757029207b0d0a
│ │ │ │ │ -2020202020202020202020202020202067726f7570203d2067726f75702e6d61
│ │ │ │ │ -702866756e6374696f6e20286e616d6529207b0d0a2020202020202020202020
│ │ │ │ │ -20202020202020202072657475726e2073657474696e67732e6d616e69666573
│ │ │ │ │ -745b6e616d655d3b0d0a202020202020202020202020202020207d293b0d0a20
│ │ │ │ │ -20202020202020202020202020202073657474696e67732e616c69676e286772
│ │ │ │ │ -6f7570293b0d0a2020202020202020202020207d293b0d0a2020202020202020
│ │ │ │ │ -20202020646f63756d656e742e626f64792e72656d6f7665436c61737328226d
│ │ │ │ │ -6561737572696e6722293b0d0a20202020202020207d0d0a2020202020202020
│ │ │ │ │ -0d0a20202020202020206966202863616c6c6261636b20213d3d20756e646566
│ │ │ │ │ -696e656429207b0d0a20202020202020202020202063616c6c6261636b287365
│ │ │ │ │ -7474696e6773293b0d0a20202020202020207d0d0a202020207d3b0d0a7d2829
│ │ │ │ │ -293b0d0a
│ │ │ │ │ +2e7461625d3b0a202020202020202020202020202020200a2020202020202020
│ │ │ │ │ +20202020202020207461622e636f6e74656e74203d20746869732e7461622e63
│ │ │ │ │ +726561746528293b0a202020202020202020202020202020207461622e636f6e
│ │ │ │ │ +74656e742e7461622e736574282274657874222c20706172616d732e74616229
│ │ │ │ │ +3b0a20202020202020202020202020202020746869732e7365617263682e6269
│ │ │ │ │ +6e64287461622e636f6e74656e742e746162293b0a2020202020202020202020
│ │ │ │ │ +20202020200a202020202020202020202020202020207461622e636f6e74656e
│ │ │ │ │ +74203d207461622e636f6e74656e742e636f6e74656e743b0a20202020202020
│ │ │ │ │ +202020202020202020286e657720456c656d656e7428226832222c207b0a2020
│ │ │ │ │ +2020202020202020202020202020202020202274657874223a20706172616d73
│ │ │ │ │ +2e7461620a202020202020202020202020202020207d29292e696e6a65637428
│ │ │ │ │ +7461622e636f6e74656e74293b0a2020202020202020202020207d20656c7365
│ │ │ │ │ +207b0a20202020202020202020202020202020746162203d20746869732e7461
│ │ │ │ │ +62735b706172616d732e7461625d3b0a2020202020202020202020207d0a2020
│ │ │ │ │ +202020202020202020200a2020202020202020202020202f2f20437265617465
│ │ │ │ │ +2067726f757020696620697420646f65736e277420657869737420616c726561
│ │ │ │ │ +64790a202020202020202020202020696620287461622e67726f7570735b7061
│ │ │ │ │ +72616d732e67726f75705d203d3d3d20756e646566696e656429207b0a202020
│ │ │ │ │ +202020202020202020202020207461622e67726f7570735b706172616d732e67
│ │ │ │ │ +726f75705d203d207b7d3b0a2020202020202020202020202020202067726f75
│ │ │ │ │ +70203d207461622e67726f7570735b706172616d732e67726f75705d3b0a2020
│ │ │ │ │ +20202020202020202020202020200a2020202020202020202020202020202067
│ │ │ │ │ +726f75702e636f6e74656e74203d20286e657720456c656d656e742822746162
│ │ │ │ │ +6c65222c207b0a202020202020202020202020202020202020202022636c6173
│ │ │ │ │ +73223a202273657474696e672067726f7570220a202020202020202020202020
│ │ │ │ │ +202020207d29292e696e6a656374287461622e636f6e74656e74293b0a202020
│ │ │ │ │ +202020202020202020202020200a20202020202020202020202020202020726f
│ │ │ │ │ +77203d20286e657720456c656d656e74282274722229292e696e6a6563742867
│ │ │ │ │ +726f75702e636f6e74656e74293b0a202020202020202020202020202020200a
│ │ │ │ │ +20202020202020202020202020202020286e657720456c656d656e7428227464
│ │ │ │ │ +222c207b0a202020202020202020202020202020202020202022636c61737322
│ │ │ │ │ +3a202273657474696e672067726f75702d6e616d65222c0a2020202020202020
│ │ │ │ │ +2020202020202020202020202274657874223a20706172616d732e67726f7570
│ │ │ │ │ +0a202020202020202020202020202020207d29292e696e6a65637428726f7729
│ │ │ │ │ +3b0a202020202020202020202020202020200a20202020202020202020202020
│ │ │ │ │ +202020636f6e74656e74203d20286e657720456c656d656e7428227464222c20
│ │ │ │ │ +7b0a202020202020202020202020202020202020202022636c617373223a2022
│ │ │ │ │ +73657474696e672067726f75702d636f6e74656e74220a202020202020202020
│ │ │ │ │ +202020202020207d29292e696e6a65637428726f77293b0a2020202020202020
│ │ │ │ │ +20202020202020200a2020202020202020202020202020202067726f75702e73
│ │ │ │ │ +657474696e67203d206e65772053657474696e6728636f6e74656e74293b0a20
│ │ │ │ │ +20202020202020202020207d20656c7365207b0a202020202020202020202020
│ │ │ │ │ +2020202067726f7570203d207461622e67726f7570735b706172616d732e6772
│ │ │ │ │ +6f75705d3b0a2020202020202020202020207d0a202020202020202020202020
│ │ │ │ │ +0a2020202020202020202020202f2f2043726561746520616e6420696e646578
│ │ │ │ │ +207468652073657474696e670a20202020202020202020202062756e646c6520
│ │ │ │ │ +3d2067726f75702e73657474696e672e63726561746528706172616d73293b0a
│ │ │ │ │ +202020202020202020202020746869732e7365617263682e6164642862756e64
│ │ │ │ │ +6c65293b0a2020202020202020202020200a2020202020202020202020207265
│ │ │ │ │ +7475726e2062756e646c653b0a20202020202020207d2c0a2020202020202020
│ │ │ │ │ +0a202020202020202022616c69676e223a2066756e6374696f6e202873657474
│ │ │ │ │ +696e677329207b0a2020202020202020202020207661722074797065732c0a20
│ │ │ │ │ +202020202020202020202020202020747970652c0a2020202020202020202020
│ │ │ │ │ +20202020206d617857696474683b0a2020202020202020202020200a20202020
│ │ │ │ │ +20202020202020207479706573203d205b0a2020202020202020202020202020
│ │ │ │ │ +20202274657874222c0a2020202020202020202020202020202022627574746f
│ │ │ │ │ +6e222c0a2020202020202020202020202020202022736c69646572222c0a2020
│ │ │ │ │ +202020202020202020202020202022706f707570427574746f6e220a20202020
│ │ │ │ │ +20202020202020205d3b0a20202020202020202020202074797065203d207365
│ │ │ │ │ +7474696e67735b305d2e706172616d732e747970653b0a202020202020202020
│ │ │ │ │ +2020206d61785769647468203d20303b0a2020202020202020202020200a2020
│ │ │ │ │ +20202020202020202020696620282174797065732e636f6e7461696e73287479
│ │ │ │ │ +70652929207b0a202020202020202020202020202020207468726f772022696e
│ │ │ │ │ +76616c696454797065223b0a2020202020202020202020207d0a202020202020
│ │ │ │ │ +2020202020200a20202020202020202020202073657474696e67732e65616368
│ │ │ │ │ +2866756e6374696f6e202873657474696e6729207b0a20202020202020202020
│ │ │ │ │ +2020202020206966202873657474696e672e706172616d732e7479706520213d
│ │ │ │ │ +3d207479706529207b0a20202020202020202020202020202020202020207468
│ │ │ │ │ +726f7720226d756c7469706c655479706573223b0a2020202020202020202020
│ │ │ │ │ +20202020207d0a202020202020202020202020202020200a2020202020202020
│ │ │ │ │ +2020202020202020766172207769647468203d2073657474696e672e6c616265
│ │ │ │ │ +6c2e6f666673657457696474683b0a2020202020202020202020202020202069
│ │ │ │ │ +6620287769647468203e206d6178576964746829207b0a202020202020202020
│ │ │ │ │ +20202020202020202020206d61785769647468203d2077696474683b0a202020
│ │ │ │ │ +202020202020202020202020207d0a2020202020202020202020207d293b0a20
│ │ │ │ │ +20202020202020202020200a20202020202020202020202073657474696e6773
│ │ │ │ │ +2e656163682866756e6374696f6e202873657474696e6729207b0a2020202020
│ │ │ │ │ +2020202020202020202020766172207769647468203d2073657474696e672e6c
│ │ │ │ │ +6162656c2e6f666673657457696474683b0a2020202020202020202020202020
│ │ │ │ │ +2020696620287769647468203c206d6178576964746829207b0a202020202020
│ │ │ │ │ +20202020202020202020202020206966202874797065203d3d3d202262757474
│ │ │ │ │ +6f6e22207c7c2074797065203d3d3d2022736c696465722229207b0a20202020
│ │ │ │ │ +202020202020202020202020202020202020202073657474696e672e656c656d
│ │ │ │ │ +656e742e7365745374796c6528226d617267696e2d6c656674222c20286d6178
│ │ │ │ │ +5769647468202d207769647468202b203229202b2022707822293b0a20202020
│ │ │ │ │ +202020202020202020202020202020202020202073657474696e672e73656172
│ │ │ │ │ +63682e656c656d656e742e7365745374796c6528226d617267696e2d6c656674
│ │ │ │ │ +222c20286d61785769647468202d207769647468202b203229202b2022707822
│ │ │ │ │ +293b0a20202020202020202020202020202020202020207d20656c7365207b0a
│ │ │ │ │ +20202020202020202020202020202020202020202020202073657474696e672e
│ │ │ │ │ +656c656d656e742e7365745374796c6528226d617267696e2d6c656674222c20
│ │ │ │ │ +286d61785769647468202d20776964746829202b2022707822293b0a20202020
│ │ │ │ │ +202020202020202020202020202020202020202073657474696e672e73656172
│ │ │ │ │ +63682e656c656d656e742e7365745374796c6528226d617267696e2d6c656674
│ │ │ │ │ +222c20286d61785769647468202d20776964746829202b2022707822293b0a20
│ │ │ │ │ +202020202020202020202020202020202020207d0a2020202020202020202020
│ │ │ │ │ +20202020207d0a2020202020202020202020207d293b0a20202020202020207d
│ │ │ │ │ +0a202020207d293b0a202020200a2020202046616e637953657474696e67732e
│ │ │ │ │ +5f5f70726f746f5f5f2e696e6974576974684d616e6966657374203d2066756e
│ │ │ │ │ +6374696f6e202863616c6c6261636b29207b0a20202020202020207661722073
│ │ │ │ │ +657474696e67732c0a2020202020202020202020206f75747075743b0a202020
│ │ │ │ │ +20202020200a202020202020202073657474696e6773203d206e65772046616e
│ │ │ │ │ +637953657474696e6773286d616e69666573742e6e616d652c206d616e696665
│ │ │ │ │ +73742e69636f6e293b0a202020202020202073657474696e67732e6d616e6966
│ │ │ │ │ +657374203d207b7d3b0a20202020202020200a20202020202020206d616e6966
│ │ │ │ │ +6573742e73657474696e67732e656163682866756e6374696f6e202870617261
│ │ │ │ │ +6d7329207b0a2020202020202020202020206f7574707574203d207365747469
│ │ │ │ │ +6e67732e63726561746528706172616d73293b0a202020202020202020202020
│ │ │ │ │ +69662028706172616d732e6e616d6520213d3d20756e646566696e656429207b
│ │ │ │ │ +0a2020202020202020202020202020202073657474696e67732e6d616e696665
│ │ │ │ │ +73745b706172616d732e6e616d655d203d206f75747075743b0a202020202020
│ │ │ │ │ +2020202020207d0a20202020202020207d293b0a20202020202020200a202020
│ │ │ │ │ +2020202020696620286d616e69666573742e616c69676e6d656e7420213d3d20
