--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ScreenRecorderExtension/build
│ │ │ +
│ │ │ +                    if (value instanceof ArrayBuffer) {
│ │ │ +                        return fromArrayBuffer(value, encodingOrOffset, length);
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (typeof value === 'string') {
│ │ │ +                        return fromString(value, encodingOrOffset);
│ │ │ +                    }
│ │ │ +
│ │ │ +                    return fromObject(value);
│ │ │ +                }
│ │ │ +
│ │ │ +                /**
│ │ │ +                 * Functionally equivalent to Buffer(arg, encoding) but throws a TypeError
│ │ │ +                 * if value is a number.
│ │ │ +                 * Buffer.from(str[, encoding])
│ │ │ +                 * Buffer.from(array)
│ │ │ +                 * Buffer.from(buffer)
│ │ │ +                 * Buffer.from(arrayBuffer[, byteOffset[, length]])
│ │ │ +                 **/
│ │ │ +                Buffer.from = function(value, encodingOrOffset, length) {
│ │ │ +                    return from(value, encodingOrOffset, length);
│ │ │ +                };
│ │ │ +
│ │ │ +                // Note: Change prototype *after* Buffer.from is defined to workaround Chrome bug:
│ │ │ +                // https://github.com/feross/buffer/pull/148
│ │ │ +                Buffer.prototype.__proto__ = Uint8Array.prototype;
│ │ │ +                Buffer.__proto__ = Uint8Array;
│ │ │ +
│ │ │ +                function assertSize(size) {
│ │ │ +                    if (typeof size !== 'number') {
│ │ │ +                        throw new TypeError('"size" argument must be a number');
│ │ │ +                    } else if (size < 0) {
│ │ │ +                        throw new RangeError('"size" argument must not be negative');
│ │ │ +                    }
│ │ │ +                }
│ │ │ +
│ │ │ +                function alloc(size, fill, encoding) {
│ │ │ +                    assertSize(size);
│ │ │ +                    if (size <= 0) {
│ │ │ +                        return createBuffer(size);
│ │ │ +                    }
│ │ │ +                    if (fill !== undefined) {
│ │ │ +                        // Only pay attention to encoding if it's a string. This
│ │ │ +                        // prevents accidentally sending in a number that would
│ │ │ +                        // be interpretted as a start offset.
│ │ │ +                        return typeof encoding === 'string' ?
│ │ │ +                            createBuffer(size).fill(fill, encoding) :
│ │ │ +                            createBuffer(size).fill(fill);
│ │ │ +                    }
│ │ │ +                    return createBuffer(size);
│ │ │ +                }
│ │ │ +
│ │ │ +                /**
│ │ │ +                 * Creates a new filled Buffer instance.
│ │ │ +                 * alloc(size[, fill[, encoding]])
│ │ │ +                 **/
│ │ │ +                Buffer.alloc = function(size, fill, encoding) {
│ │ │ +                    return alloc(size, fill, encoding);
│ │ │ +                };
│ │ │ +
│ │ │ +                function allocUnsafe(size) {
│ │ │ +                    assertSize(size);
│ │ │ +                    return createBuffer(size < 0 ? 0 : checked(size) | 0);
│ │ │ +                }
│ │ │ +
│ │ │ +                /**
│ │ │ +                 * Equivalent to Buffer(num), by default creates a non-zero-filled Buffer instance.
│ │ │ +                 * */
│ │ │ +                Buffer.allocUnsafe = function(size) {
│ │ │ +                    return allocUnsafe(size);
│ │ │ +                };
│ │ │ +                /**
│ │ │ +                 * Equivalent to SlowBuffer(num), by default creates a non-zero-filled Buffer instance.
│ │ │ +                 */
│ │ │ +                Buffer.allocUnsafeSlow = function(size) {
│ │ │ +                    return allocUnsafe(size);
│ │ │ +                };
│ │ │ +
│ │ │ +                function fromString(string, encoding) {
│ │ │ +                    if (typeof encoding !== 'string' || encoding === '') {
│ │ │ +                        encoding = 'utf8';
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (!Buffer.isEncoding(encoding)) {
│ │ │ +                        throw new TypeError('"encoding" must be a valid string encoding');
│ │ │ +                    }
│ │ │ +
│ │ │ +                    var length = byteLength(string, encoding) | 0;
│ │ │ +                    var buf = createBuffer(length);
│ │ │ +
│ │ │ +                    var actual = buf.write(string, encoding);
│ │ │ +
│ │ │ +                    if (actual !== length) {
│ │ │ +                        // Writing a hex string, for example, that contains invalid characters will
│ │ │ +                        // cause everything after the first invalid character to be ignored. (e.g.
│ │ │ +                        // 'abxxcd' will be treated as 'ab')
│ │ │ +                        buf = buf.slice(0, actual);
│ │ │ +                    }
│ │ │ +
│ │ │ +                    return buf;
│ │ │ +                }
│ │ │ +
│ │ │ +                function fromArrayLike(array) {
│ │ │ +                    var length = array.length < 0 ? 0 : checked(array.length) | 0;
│ │ │ +                    var buf = createBuffer(length);
│ │ │ +                    for (var i = 0; i < length; i += 1) {
│ │ │ +                        buf[i] = array[i] & 255;
│ │ │ +                    }
│ │ │ +                    return buf;
│ │ │ +                }
│ │ │ +
│ │ │ +                function fromArrayBuffer(array, byteOffset, length) {
│ │ │ +                    if (byteOffset < 0 || array.byteLength < byteOffset) {
│ │ │ +                        throw new RangeError("'offset' is out of bounds");
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (array.byteLength < byteOffset + (length || 0)) {
│ │ │ +                        throw new RangeError("'length' is out of bounds");
│ │ │ +                    }
│ │ │ +
│ │ │ +                    var buf;
│ │ │ +                    if (byteOffset === undefined && length === undefined) {
│ │ │ +                        buf = new Uint8Array(array);
│ │ │ +                    } else if (length === undefined) {
│ │ │ +                        buf = new Uint8Array(array, byteOffset);
│ │ │ +                    } else {
│ │ │ +                        buf = new Uint8Array(array, byteOffset, length);
│ │ │ +                    }
│ │ │ +
│ │ │ +                    // Return an augmented `Uint8Array` instance
│ │ │ +                    buf.__proto__ = Buffer.prototype;
│ │ │ +                    return buf;
│ │ │ +                }
│ │ │ +
│ │ │ +                function fromObject(obj) {
│ │ │ +                    if (obj instanceof Buffer) {
│ │ │ +                        var len = checked(obj.length) | 0;
│ │ │ +                        var buf = createBuffer(len);
│ │ │ +
│ │ │ +                        if (buf.length === 0) {
│ │ │ +                            return buf;
│ │ │ +                        }
│ │ │ +
│ │ │ +                        obj.copy(buf, 0, 0, len);
│ │ │ +                        return buf;
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (obj) {
│ │ │ +                        if (ArrayBuffer.isView(obj) || 'length' in obj) {
│ │ │ +                            if (typeof obj.length !== 'number' || isnan(obj.length)) {
│ │ │ +                                return createBuffer(0);
│ │ │ +                            }
│ │ │ +                            return fromArrayLike(obj);
│ │ │ +                        }
│ │ │ +
│ │ │ +                        if (obj.type === 'Buffer' && Array.isArray(obj.data)) {
│ │ │ +                            return fromArrayLike(obj.data);
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +
│ │ │ +                    throw new TypeError(
│ │ │ +                        'First argument must be a string, Buffer, ArrayBuffer, Array, or array-like object.'
│ │ │ +                    );
│ │ │ +                }
│ │ │ +
│ │ │ +                function checked(length) {
│ │ │ +                    // Note: cannot use `length < K_MAX_LENGTH` here because that fails when
│ │ │ +                    // length is NaN (which is otherwise coerced to zero.)
│ │ │ +                    if (length >= K_MAX_LENGTH) {
│ │ │ +                        throw new RangeError(
│ │ │ +                            'Attempt to allocate Buffer larger than maximum ' +
│ │ │ +                            'size: 0x' +
│ │ │ +                            K_MAX_LENGTH.toString(16) +
│ │ │ +                            ' bytes'
│ │ │ +                        );
│ │ │ +                    }
│ │ │ +                    return length | 0;
│ │ │ +                }
│ │ │ +
│ │ │ +                function SlowBuffer(length) {
│ │ │ +                    if (+length != length) {
│ │ │ +                        // eslint-disable-line eqeqeq
│ │ │ +                        length = 0;
│ │ │ +                    }
│ │ │ +                    return Buffer.alloc(+length);
│ │ │ +                }
│ │ │ +
│ │ │ +                Buffer.isBuffer = function isBuffer(b) {
│ │ │ +                    return b instanceof Buffer;
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.compare = function compare(a, b) {
│ │ │ +                    if (!(a instanceof Buffer) || !(b instanceof Buffer)) {
│ │ │ +                        throw new TypeError('Arguments must be Buffers');
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (a === b) return 0;
│ │ │ +
│ │ │ +                    var x = a.length;
│ │ │ +                    var y = b.length;
│ │ │ +
│ │ │ +                    for (var i = 0, len = Math.min(x, y); i < len; ++i) {
│ │ │ +                        if (a[i] !== b[i]) {
│ │ │ +                            x = a[i];
│ │ │ +                            y = b[i];
│ │ │ +                            break;
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (x < y) return -1;
│ │ │ +                    if (y < x) return 1;
│ │ │ +                    return 0;
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.isEncoding = function isEncoding(encoding) {
│ │ │ +                    switch (String(encoding).toLowerCase()) {
│ │ │ +                        case 'hex':
│ │ │ +                        case 'utf8':
│ │ │ +                        case 'utf-8':
│ │ │ +                        case 'ascii':
│ │ │ +                        case 'latin1':
│ │ │ +                        case 'binary':
│ │ │ +                        case 'base64':
│ │ │ +                        case 'ucs2':
│ │ │ +                        case 'ucs-2':
│ │ │ +                        case 'utf16le':
│ │ │ +                        case 'utf-16le':
│ │ │ +                            return true;
│ │ │ +                        default:
│ │ │ +                            return false;
│ │ │ +                    }
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.concat = function concat(list, length) {
│ │ │ +                    if (!Array.isArray(list)) {
│ │ │ +                        throw new TypeError('"list" argument must be an Array of Buffers');
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (list.length === 0) {
│ │ │ +                        return Buffer.alloc(0);
│ │ │ +                    }
│ │ │ +
│ │ │ +                    var i;
│ │ │ +                    if (length === undefined) {
│ │ │ +                        length = 0;
│ │ │ +                        for (i = 0; i < list.length; ++i) {
│ │ │ +                            length += list[i].length;
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +
│ │ │ +                    var buffer = Buffer.allocUnsafe(length);
│ │ │ +                    var pos = 0;
│ │ │ +                    for (i = 0; i < list.length; ++i) {
│ │ │ +                        var buf = list[i];
│ │ │ +                        if (!(buf instanceof Buffer)) {
│ │ │ +                            throw new TypeError(
│ │ │ +                                '"list" argument must be an Array of Buffers'
│ │ │ +                            );
│ │ │ +                        }
│ │ │ +                        buf.copy(buffer, pos);
│ │ │ +                        pos += buf.length;
│ │ │ +                    }
│ │ │ +                    return buffer;
│ │ │ +                };
│ │ │ +
│ │ │ +                function byteLength(string, encoding) {
│ │ │ +                    if (string instanceof Buffer) {
│ │ │ +                        return string.length;
│ │ │ +                    }
│ │ │ +                    if (ArrayBuffer.isView(string) || string instanceof ArrayBuffer) {
│ │ │ +                        return string.byteLength;
│ │ │ +                    }
│ │ │ +                    if (typeof string !== 'string') {
│ │ │ +                        string = '' + string;
│ │ │ +                    }
│ │ │ +
│ │ │ +                    var len = string.length;
│ │ │ +                    if (len === 0) return 0;
│ │ │ +
│ │ │ +                    // Use a for loop to avoid recursion
│ │ │ +                    var loweredCase = false;
│ │ │ +                    for (;;) {
│ │ │ +                        switch (encoding) {
│ │ │ +                            case 'ascii':
│ │ │ +                            case 'latin1':
│ │ │ +                            case 'binary':
│ │ │ +                                return len;
│ │ │ +                            case 'utf8':
│ │ │ +                            case 'utf-8':
│ │ │ +                            case undefined:
│ │ │ +                                return utf8ToBytes(string).length;
│ │ │ +                            case 'ucs2':
│ │ │ +                            case 'ucs-2':
│ │ │ +                            case 'utf16le':
│ │ │ +                            case 'utf-16le':
│ │ │ +                                return len * 2;
│ │ │ +                            case 'hex':
│ │ │ +                                return len >>> 1;
│ │ │ +                            case 'base64':
│ │ │ +                                return base64ToBytes(string).length;
│ │ │ +                            default:
│ │ │ +                                if (loweredCase) return utf8ToBytes(string).length; // assume utf8
│ │ │ +                                encoding = ('' + encoding).toLowerCase();
│ │ │ +                                loweredCase = true;
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +                }
│ │ │ +                Buffer.byteLength = byteLength;
│ │ │ +
│ │ │ +                function slowToString(encoding, start, end) {
│ │ │ +                    var loweredCase = false;
│ │ │ +
│ │ │ +                    // No need to verify that "this.length <= MAX_UINT32" since it's a read-only
│ │ │ +                    // property of a typed array.
│ │ │ +
│ │ │ +                    // This behaves neither like String nor Uint8Array in that we set start/end
│ │ │ +                    // to their upper/lower bounds if the value passed is out of range.
│ │ │ +                    // undefined is handled specially as per ECMA-262 6th Edition,
│ │ │ +                    // Section 13.3.3.7 Runtime Semantics: KeyedBindingInitialization.
│ │ │ +                    if (start === undefined || start < 0) {
│ │ │ +                        start = 0;
│ │ │ +                    }
│ │ │ +                    // Return early if start > this.length. Done here to prevent potential uint32
│ │ │ +                    // coercion fail below.
│ │ │ +                    if (start > this.length) {
│ │ │ +                        return '';
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (end === undefined || end > this.length) {
│ │ │ +                        end = this.length;
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (end <= 0) {
│ │ │ +                        return '';
│ │ │ +                    }
│ │ │ +
│ │ │ +                    // Force coersion to uint32. This will also coerce falsey/NaN values to 0.
│ │ │ +                    end >>>= 0;
│ │ │ +                    start >>>= 0;
│ │ │ +
│ │ │ +                    if (end <= start) {
│ │ │ +                        return '';
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (!encoding) encoding = 'utf8';
│ │ │ +
│ │ │ +                    while (true) {
│ │ │ +                        switch (encoding) {
│ │ │ +                            case 'hex':
│ │ │ +                                return hexSlice(this, start, end);
│ │ │ +
│ │ │ +                            case 'utf8':
│ │ │ +                            case 'utf-8':
│ │ │ +                                return utf8Slice(this, start, end);
│ │ │ +
│ │ │ +                            case 'ascii':
│ │ │ +                                return asciiSlice(this, start, end);
│ │ │ +
│ │ │ +                            case 'latin1':
│ │ │ +                            case 'binary':
│ │ │ +                                return latin1Slice(this, start, end);
│ │ │ +
│ │ │ +                            case 'base64':
│ │ │ +                                return base64Slice(this, start, end);
│ │ │ +
│ │ │ +                            case 'ucs2':
│ │ │ +                            case 'ucs-2':
│ │ │ +                            case 'utf16le':
│ │ │ +                            case 'utf-16le':
│ │ │ +                                return utf16leSlice(this, start, end);
│ │ │ +
│ │ │ +                            default:
│ │ │ +                                if (loweredCase)
│ │ │ +                                    throw new TypeError('Unknown encoding: ' + encoding);
│ │ │ +                                encoding = (encoding + '').toLowerCase();
│ │ │ +                                loweredCase = true;
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +                }
│ │ │ +
│ │ │ +                // The property is used by the `is-buffer` npm package to detect Buffer instances
│ │ │ +                // in Safari 5-7. Remove this eventually.
│ │ │ +                Buffer.prototype._isBuffer = true;
│ │ │ +
│ │ │ +                function swap(b, n, m) {
│ │ │ +                    var i = b[n];
│ │ │ +                    b[n] = b[m];
│ │ │ +                    b[m] = i;
│ │ │ +                }
│ │ │ +
│ │ │ +                Buffer.prototype.swap16 = function swap16() {
│ │ │ +                    var len = this.length;
│ │ │ +                    if (len % 2 !== 0) {
│ │ │ +                        throw new RangeError('Buffer size must be a multiple of 16-bits');
│ │ │ +                    }
│ │ │ +                    for (var i = 0; i < len; i += 2) {
│ │ │ +                        swap(this, i, i + 1);
│ │ │ +                    }
│ │ │ +                    return this;
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.prototype.swap32 = function swap32() {
│ │ │ +                    var len = this.length;
│ │ │ +                    if (len % 4 !== 0) {
│ │ │ +                        throw new RangeError('Buffer size must be a multiple of 32-bits');
│ │ │ +                    }
│ │ │ +                    for (var i = 0; i < len; i += 4) {
│ │ │ +                        swap(this, i, i + 3);
│ │ │ +                        swap(this, i + 1, i + 2);
│ │ │ +                    }
│ │ │ +                    return this;
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.prototype.swap64 = function swap64() {
│ │ │ +                    var len = this.length;
│ │ │ +                    if (len % 8 !== 0) {
│ │ │ +                        throw new RangeError('Buffer size must be a multiple of 64-bits');
│ │ │ +                    }
│ │ │ +                    for (var i = 0; i < len; i += 8) {
│ │ │ +                        swap(this, i, i + 7);
│ │ │ +                        swap(this, i + 1, i + 6);
│ │ │ +                        swap(this, i + 2, i + 5);
│ │ │ +                        swap(this, i + 3, i + 4);
│ │ │ +                    }
│ │ │ +                    return this;
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.prototype.toString = function toString() {
│ │ │ +                    var length = this.length;
│ │ │ +                    if (length === 0) return '';
│ │ │ +                    if (arguments.length === 0) return utf8Slice(this, 0, length);
│ │ │ +                    return slowToString.apply(this, arguments);
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.prototype.equals = function equals(b) {
│ │ │ +                    if (!(b instanceof Buffer))
│ │ │ +                        throw new TypeError('Argument must be a Buffer');
│ │ │ +                    if (this === b) return true;
│ │ │ +                    return Buffer.compare(this, b) === 0;
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.prototype.inspect = function inspect() {
│ │ │ +                    var str = '';
│ │ │ +                    var max = exports.INSPECT_MAX_BYTES;
│ │ │ +                    if (this.length > 0) {
│ │ │ +                        str = this.toString('hex', 0, max).match(/.{2}/g).join(' ');
│ │ │ +                        if (this.length > max) str += ' ... ';
│ │ │ +                    }
│ │ │ +                    return '<Buffer ' + str + '>';
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.prototype.compare = function compare(
│ │ │ +                    target,
│ │ │ +                    start,
│ │ │ +                    end,
│ │ │ +                    thisStart,
│ │ │ +                    thisEnd
│ │ │ +                ) {
│ │ │ +                    if (!(target instanceof Buffer)) {
│ │ │ +                        throw new TypeError('Argument must be a Buffer');
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (start === undefined) {
│ │ │ +                        start = 0;
│ │ │ +                    }
│ │ │ +                    if (end === undefined) {
│ │ │ +                        end = target ? target.length : 0;
│ │ │ +                    }
│ │ │ +                    if (thisStart === undefined) {
│ │ │ +                        thisStart = 0;
│ │ │ +                    }
│ │ │ +                    if (thisEnd === undefined) {
│ │ │ +                        thisEnd = this.length;
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (
│ │ │ +                        start < 0 ||
│ │ │ +                        end > target.length ||
│ │ │ +                        thisStart < 0 ||
│ │ │ +                        thisEnd > this.length
│ │ │ +                    ) {
│ │ │ +                        throw new RangeError('out of range index');
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (thisStart >= thisEnd && start >= end) {
│ │ │ +                        return 0;
│ │ │ +                    }
│ │ │ +                    if (thisStart >= thisEnd) {
│ │ │ +                        return -1;
│ │ │ +                    }
│ │ │ +                    if (start >= end) {
│ │ │ +                        return 1;
│ │ │ +                    }
│ │ │ +
│ │ │ +                    start >>>= 0;
│ │ │ +                    end >>>= 0;
│ │ │ +                    thisStart >>>= 0;
│ │ │ +                    thisEnd >>>= 0;
│ │ │ +
│ │ │ +                    if (this === target) return 0;
│ │ │ +
│ │ │ +                    var x = thisEnd - thisStart;
│ │ │ +                    var y = end - start;
│ │ │ +                    var len = Math.min(x, y);
│ │ │ +
│ │ │ +                    var thisCopy = this.slice(thisStart, thisEnd);
│ │ │ +                    var targetCopy = target.slice(start, end);
│ │ │ +
│ │ │ +                    for (var i = 0; i < len; ++i) {
│ │ │ +                        if (thisCopy[i] !== targetCopy[i]) {
│ │ │ +                            x = thisCopy[i];
│ │ │ +                            y = targetCopy[i];
│ │ │ +                            break;
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +
│ │ │ +                    if (x < y) return -1;
│ │ │ +                    if (y < x) return 1;
│ │ │ +                    return 0;
│ │ │ +                };
│ │ │ +
│ │ │ +                // Finds either the first index of `val` in `buffer` at offset >= `byteOffset`,
│ │ │ +                // OR the last index of `val` in `buffer` at offset <= `byteOffset`.
│ │ │ +                //
│ │ │ +                // Arguments:
│ │ │ +                // - buffer - a Buffer to search
│ │ │ +                // - val - a string, Buffer, or number
│ │ │ +                // - byteOffset - an index into `buffer`; will be clamped to an int32
│ │ │ +                // - encoding - an optional encoding, relevant is val is a string
│ │ │ +                // - dir - true for indexOf, false for lastIndexOf
│ │ │ +                function bidirectionalIndexOf(buffer, val, byteOffset, encoding, dir) {
│ │ │ +                    // Empty buffer means no match
│ │ │ +                    if (buffer.length === 0) return -1;
│ │ │ +
│ │ │ +                    // Normalize byteOffset
│ │ │ +                    if (typeof byteOffset === 'string') {
│ │ │ +                        encoding = byteOffset;
│ │ │ +                        byteOffset = 0;
│ │ │ +                    } else if (byteOffset > 0x7fffffff) {
│ │ │ +                        byteOffset = 0x7fffffff;
│ │ │ +                    } else if (byteOffset < -0x80000000) {
│ │ │ +                        byteOffset = -0x80000000;
│ │ │ +                    }
│ │ │ +                    byteOffset = +byteOffset; // Coerce to Number.
│ │ │ +                    if (isNaN(byteOffset)) {
│ │ │ +                        // byteOffset: it it's undefined, null, NaN, "foo", etc, search whole buffer
│ │ │ +                        byteOffset = dir ? 0 : buffer.length - 1;
│ │ │ +                    }
│ │ │ +
│ │ │ +                    // Normalize byteOffset: negative offsets start from the end of the buffer
│ │ │ +                    if (byteOffset < 0) byteOffset = buffer.length + byteOffset;
│ │ │ +                    if (byteOffset >= buffer.length) {
│ │ │ +                        if (dir) return -1;
│ │ │ +                        else byteOffset = buffer.length - 1;
│ │ │ +                    } else if (byteOffset < 0) {
│ │ │ +                        if (dir) byteOffset = 0;
│ │ │ +                        else return -1;
│ │ │ +                    }
│ │ │ +
│ │ │ +                    // Normalize val
│ │ │ +                    if (typeof val === 'string') {
│ │ │ +                        val = Buffer.from(val, encoding);
│ │ │ +                    }
│ │ │ +
│ │ │ +                    // Finally, search either indexOf (if dir is true) or lastIndexOf
│ │ │ +                    if (val instanceof Buffer) {
│ │ │ +                        // Special case: looking for empty string/buffer always fails
│ │ │ +                        if (val.length === 0) {
│ │ │ +                            return -1;
│ │ │ +                        }
│ │ │ +                        return arrayIndexOf(buffer, val, byteOffset, encoding, dir);
│ │ │ +                    } else if (typeof val === 'number') {
│ │ │ +                        val = val & 0xff; // Search for a byte value [0-255]
│ │ │ +                        if (typeof Uint8Array.prototype.indexOf === 'function') {
│ │ │ +                            if (dir) {
│ │ │ +                                return Uint8Array.prototype.indexOf.call(
│ │ │ +                                    buffer,
│ │ │ +                                    val,
│ │ │ +                                    byteOffset
│ │ │ +                                );
│ │ │ +                            } else {
│ │ │ +                                return Uint8Array.prototype.lastIndexOf.call(
│ │ │ +                                    buffer,
│ │ │ +                                    val,
│ │ │ +                                    byteOffset
│ │ │ +                                );
│ │ │ +                            }
│ │ │ +                        }
│ │ │ +                        return arrayIndexOf(buffer, [val], byteOffset, encoding, dir);
│ │ │ +                    }
│ │ │ +
│ │ │ +                    throw new TypeError('val must be string, number or Buffer');
│ │ │ +                }
│ │ │ +
│ │ │ +                function arrayIndexOf(arr, val, byteOffset, encoding, dir) {
│ │ │ +                    var indexSize = 1;
│ │ │ +                    var arrLength = arr.length;
│ │ │ +                    var valLength = val.length;
│ │ │ +
│ │ │ +                    if (encoding !== undefined) {
│ │ │ +                        encoding = String(encoding).toLowerCase();
│ │ │ +                        if (
│ │ │ +                            encoding === 'ucs2' ||
│ │ │ +                            encoding === 'ucs-2' ||
│ │ │ +                            encoding === 'utf16le' ||
│ │ │ +                            encoding === 'utf-16le'
│ │ │ +                        ) {
│ │ │ +                            if (arr.length < 2 || val.length < 2) {
│ │ │ +                                return -1;
│ │ │ +                            }
│ │ │ +                            indexSize = 2;
│ │ │ +                            arrLength /= 2;
│ │ │ +                            valLength /= 2;
│ │ │ +                            byteOffset /= 2;
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +
│ │ │ +                    function read(buf, i) {
│ │ │ +                        if (indexSize === 1) {
│ │ │ +                            return buf[i];
│ │ │ +                        } else {
│ │ │ +                            return buf.readUInt16BE(i * indexSize);
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +
│ │ │ +                    var i;
│ │ │ +                    if (dir) {
│ │ │ +                        var foundIndex = -1;
│ │ │ +                        for (i = byteOffset; i < arrLength; i++) {
│ │ │ +                            if (
│ │ │ +                                read(arr, i) ===
│ │ │ +                                read(val, foundIndex === -1 ? 0 : i - foundIndex)
│ │ │ +                            ) {
│ │ │ +                                if (foundIndex === -1) foundIndex = i;
│ │ │ +                                if (i - foundIndex + 1 === valLength)
│ │ │ +                                    return foundIndex * indexSize;
│ │ │ +                            } else {
│ │ │ +                                if (foundIndex !== -1) i -= i - foundIndex;
│ │ │ +                                foundIndex = -1;
│ │ │ +                            }
│ │ │ +                        }
│ │ │ +                    } else {
│ │ │ +                        if (byteOffset + valLength > arrLength)
│ │ │ +                            byteOffset = arrLength - valLength;
│ │ │ +                        for (i = byteOffset; i >= 0; i--) {
│ │ │ +                            var found = true;
│ │ │ +                            for (var j = 0; j < valLength; j++) {
│ │ │ +                                if (read(arr, i + j) !== read(val, j)) {
│ │ │ +                                    found = false;
│ │ │ +                                    break;
│ │ │ +                                }
│ │ │ +                            }
│ │ │ +                            if (found) return i;
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +
│ │ │ +                    return -1;
│ │ │ +                }
│ │ │ +
│ │ │ +                Buffer.prototype.includes = function includes(
│ │ │ +                    val,
│ │ │ +                    byteOffset,
│ │ │ +                    encoding
│ │ │ +                ) {
│ │ │ +                    return this.indexOf(val, byteOffset, encoding) !== -1;
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.prototype.indexOf = function indexOf(val, byteOffset, encoding) {
│ │ │ +                    return bidirectionalIndexOf(this, val, byteOffset, encoding, true);
│ │ │ +                };
│ │ │ +
│ │ │ +                Buffer.prototype.lastIndexOf = function lastIndexOf(
│ │ │ +                    val,
│ │ │ +                    byteOffset,
│ │ │ +                    encoding
│ │ │ +                ) {
│ │ │ +                    return bidirectionalIndexOf(this, val, byteOffset, encoding, false);
│ │ │ +                };
│ │ │ +
│ │ │ +                function hexWrite(buf, string, offset, length) {
│ │ │ +                    offset = Number(offset) || 0;
│ │ │ +                    var remaining = buf.length - offset;
│ │ │ +                    if (!length) {
│ │ │ +                        length = remaining;
│ │ │ +                    } else {
│ │ │ +                        length = Number(length);
│ │ │ +                        if (length > remaining) {
│ │ │ +                            length = remaining;
│ │ │ +                        }
│ │ │ +                    }
│ │ │ +
│ │ │ +                    // must be an even number of digits
│ │ │ +                    var strLen = string.length;
│ │ │ +                    if (strLen % 2 !== 0) throw new TypeError('Invalid hex string');
│ │ │ +
│ │ │ +                    if (length > strLen / 2) {
│ │ │ +                        length = strLen / 2;
│ │ │ +                    }
│ │ │ +                    for (var i = 0; i < length; ++i) {
│ │ │ +                        var parsed = parseInt(string.substr(i * 2, 2), 16);
│ │ │ +                        if (isNaN(parsed)) return i;
│ │ │ +                        buf[offset + i] = parsed;
│ │ │ +                    }
│ │ │ +                    return i;
│ │ │ +                }
│ │ │ +
│ │ │ +                function utf8Write(buf, string, offset, length) {
│ │ │ +                    return blitBuffer(
│ │ │ +                        utf8ToBytes(string, buf.length - offset),
│ │ │ +                        buf,
│ │ │ +                        offset,
│ │ │ +                        length
│ │ │ +                    );
│ │ │ +                }
│ │ │ +
│ │ │ +                function asciiWrite(buf, string, offset, length) {
│ │ │ +                    return blitBuffer(asciiToBytes(string), buf, offset, length);
│ │ │ +                }
│ │ │ +
│ │ │ +                function latin1Write(buf, string, offset, length) {
│ │ │ +                    return asciiWrite(buf, string, offset, length);
│ │ │ +                }
│ │ │ +
│ │ │ +                function base64Write(buf, string, offset, length) {
│ │ │ +                    return blitBuffer(base64ToBytes(string), buf, offset, length);
│ │ │ +                }
│ │ │ +
│ │ │ +                function ucs2Write(buf, string, offset, length) {
│ │ │ +                    return blitBuffer(
│ │ │ +                        utf16leToBytes(string, buf.length - offset),
│ │ │ +                        buf,
│ │ │ +                        offset,
│ │ │ +                        length
│ │ │ +                    );
│ │ │ +                }
│ │ │ +
│ │ │ +                Buffer.prototype.write = function write(
│ │ │ +                    string,
│ │ │ +                    offset,
│ │ │ +                    length,
│ │ │ +                    encoding
│ │ │ +                ) {
│ │ │ +                    // Buffer#write(string)
│ │ │ +                    if (offset === undefined) {
│ │ │ +                        encoding = 'utf8';
│ │ │ +                        length = this.length;
│ │ │ +                        offset = 0;
│ │ │ +                        // Buffer#write(string, encoding)
│ │ │ +                    } else if (length === undefined && typeof offset === 'string') {
│ │ │ +                        encoding = offset;
